trade_date,nav_baseline
2018-01-03,998664.596106335
2018-01-04,999839.5736324001
2018-01-05,1002450.403745834
2018-01-08,1005492.9069948541
2018-01-09,1006179.141925616
2018-01-10,1006443.1759556674
2018-01-11,1005832.2975942707
2018-01-12,1008963.4285761263
2018-01-15,1005987.0005270878
2018-01-16,1008801.7970339571
2018-01-17,1007720.9252244561
2018-01-18,1008955.4879757626
2018-01-19,1010102.6075748093
2018-01-22,1014371.1301483569
2018-01-23,1019196.9737306931
2018-01-24,1023596.4923647838
2018-01-25,1022575.9368896448
2018-01-26,1022773.6130093692
2018-01-29,1017728.5564111294
2018-01-30,1012435.2934904795
2018-01-31,1009729.1982332022
2018-02-01,1004169.2196712716
2018-02-02,1006388.2778324336
2018-02-05,1005103.8379925902
2018-02-06,989616.1860942834
2018-02-07,987158.1207029553
2018-02-08,985078.7833450447
2018-02-09,971488.5610303076
2018-02-12,977825.9745619473
2018-02-13,981464.4776322165
2018-02-14,984146.2176539423
2018-02-22,989047.7061251474
2018-02-23,990317.2138822953
2018-02-26,996283.1215262118
2018-02-27,994626.2654168939
2018-02-28,992779.2078401207
2018-03-01,995879.4669754244
2018-03-02,993753.5426871736
2018-03-05,994451.2124313182
2018-03-06,998778.1722598022
2018-03-07,996103.2661881641
2018-03-08,998464.1584086602
2018-03-09,1000473.1979350704
2018-03-12,1003266.3969688254
2018-03-13,1001512.9540076668
2018-03-14,998892.877108446
2018-03-15,999122.7451910186
2018-03-16,997618.3609663785
2018-03-19,998178.0971876598
2018-03-20,997940.7097590162
2018-03-21,996455.1255447299
2018-03-22,995213.98231719
2018-03-23,987103.8170530535
2018-03-26,990503.675194031
2018-03-27,993662.2340096233
2018-03-28,988924.8309609509
2018-03-29,988569.7587855228
2018-03-30,992034.4058480934
2018-04-02,991923.7409101223
2018-04-03,990463.0816282314
2018-04-04,989641.6822198589
2018-04-09,991015.1481558904
2018-04-10,993309.2286074696
2018-04-11,994324.3391167677
2018-04-12,993712.3825396458
2018-04-13,993277.9032307541
2018-04-16,993719.7091174602
2018-04-17,990760.1435371473
2018-04-18,996454.9631488593
2018-04-19,996309.92230401
2018-04-20,991615.4762003567
2018-04-23,988353.6755638508
2018-04-24,993841.9690948704
2018-04-25,993130.071993542
2018-04-26,989816.9835590117
2018-04-27,991842.8543369527
2018-05-02,990936.0239160482
2018-05-03,993303.4993665563
2018-05-04,992756.8790209884
2018-05-07,997109.471164372
2018-05-08,997609.4986858644
2018-05-09,996032.9263574819
2018-05-10,997283.0674641598
2018-05-11,996354.5516617517
2018-05-14,996253.9832292248
2018-05-15,997224.5861433861
2018-05-16,994741.8814042527
2018-05-17,993406.7003332637
2018-05-18,994664.0482098482
2018-05-21,997037.5933717244
2018-05-22,997535.2400845949
2018-05-23,994492.941993352
2018-05-24,994366.4675705017
2018-05-25,993571.6656493593
2018-05-28,992028.3300156096
2018-05-29,989027.7609019801
2018-05-30,983654.8979220792
2018-05-31,987600.9945476267
2018-06-01,985420.2371246248
2018-06-04,986176.4995198267
2018-06-05,989238.2133164066
2018-06-06,989251.7323913593
2018-06-07,989335.6361539022
2018-06-08,985565.3308818229
2018-06-11,986016.8745114423
2018-06-12,987765.05059082
2018-06-13,985952.8998968282
2018-06-14,984901.0157630788
2018-06-15,983400.0972480418
2018-06-19,972585.5760630883
2018-06-20,974231.8778053343
2018-06-21,971653.1184855043
2018-06-22,973971.0991622268
2018-06-25,973214.0700691391
2018-06-26,972726.1346850436
2018-06-27,969279.0244081761
2018-06-28,965647.6072145575
2018-06-29,976556.2235809526
2018-07-02,972207.6804008867
2018-07-03,975438.1364876818
2018-07-04,972794.8932324888
2018-07-05,970053.6472843377
2018-07-06,971973.0265675291
2018-07-09,978886.9392355023
2018-07-10,979663.8975133481
2018-07-11,975599.6367636494
2018-07-12,979922.9146742412
2018-07-13,981682.352755005
2018-07-16,981452.9076817709
2018-07-17,981187.456674038
2018-07-18,980520.1962713341
2018-07-19,981566.4680172672
2018-07-20,984779.1430739758
2018-07-23,987545.5619197057
2018-07-24,988926.9821289721
2018-07-25,988956.3393147909
2018-07-26,988130.4452925252
2018-07-27,986518.5842434331
2018-07-30,985235.7729106254
2018-07-31,984960.8889050861
2018-08-01,984176.0487098699
2018-08-02,980719.138015596
2018-08-03,980746.790203386
2018-08-06,979817.1207896776
2018-08-07,985069.6249047689
2018-08-08,980289.8846758244
2018-08-09,983460.343584712
2018-08-10,983213.2588776908
2018-08-13,982991.8702375324
2018-08-14,982629.8053161401
2018-08-15,977856.1966304941
2018-08-16,973962.5484862679
2018-08-17,967447.6782441798
2018-08-20,969015.2216685996
2018-08-21,972128.3888259984
2018-08-22,970654.2186631688
2018-08-23,973056.6310959902
2018-08-24,973962.5211633923
2018-08-27,979210.3956795783
2018-08-28,981225.8433511894
2018-08-29,980357.536869314
2018-08-30,979280.6694306089
2018-08-31,979009.7838280398
2018-09-03,977946.098416032
2018-09-04,979120.4253202584
2018-09-05,975744.029827246
2018-09-06,973760.367157036
2018-09-07,973507.3254652686
2018-09-10,970323.0880378007
2018-09-11,969815.6346060161
2018-09-12,970564.5725987381
2018-09-13,971510.0927943474
2018-09-14,970920.7026233885
2018-09-17,967738.9097915667
2018-09-18,970429.5647338122
2018-09-19,973956.5192849626
2018-09-20,973832.3289620751
2018-09-21,980101.6602878966
2018-09-25,978348.0969684353
2018-09-26,981056.2676591475
2018-09-27,978446.8413662346
2018-09-28,981987.8993891354
2018-10-08,975092.7556587664
2018-10-09,973847.9083772192
2018-10-10,972232.4655735169
2018-10-11,958925.7202369128
2018-10-12,963175.2731063555
2018-10-15,962166.6089363344
2018-10-16,958676.509481715
2018-10-17,961819.7484070146
2018-10-18,958164.5935096497
2018-10-19,964198.054894908
2018-10-22,971252.779127192
2018-10-23,968074.3264873186
2018-10-24,968719.2586869537
2018-10-25,967513.5431370452
2018-10-26,967534.0208649923
2018-10-29,964340.7433836898
2018-10-30,964410.1956578253
2018-10-31,965776.6696303391
2018-11-01,968381.1239103292
2018-11-02,974679.0148637923
2018-11-05,974337.9776180099
2018-11-06,974126.0530046396
2018-11-07,974878.8892285038
2018-11-08,974951.764939284
2018-11-09,972379.3912400834
2018-11-12,975513.7557166731
2018-11-13,975723.5439814881
2018-11-14,975896.9089198194
2018-11-15,980952.6278420967
2018-11-16,983284.4451757746
2018-11-19,984328.4509419039
2018-11-20,977776.6862335602
2018-11-21,978226.9513612059
2018-11-22,977622.0855014444
2018-11-23,970690.3073215776
2018-11-26,970823.2249944357
2018-11-27,971407.875867611
2018-11-28,973409.3681327996
2018-11-29,972271.1710459786
2018-11-30,973868.6795521015
2018-12-03,979181.7806803785
2018-12-04,980239.5975431115
2018-12-05,980065.7226565009
2018-12-06,978163.6355225669
2018-12-07,978666.5015492324
2018-12-10,978140.3696297654
2018-12-11,979678.836156688
2018-12-12,979549.0824720634
2018-12-13,981013.9210548152
2018-12-14,976574.3834348442
2018-12-17,976278.9607844353
2018-12-18,975397.4373133101
2018-12-19,974369.6866052041
2018-12-20,972255.5260543901
2018-12-21,972605.5552374936
2018-12-24,973752.4876019418
2018-12-25,972794.1314341847
2018-12-26,971911.7616405444
2018-12-27,971384.3013981263
2018-12-28,975814.4008512449
2019-01-02,972339.5932264433
2019-01-03,974392.1066455026
2019-01-04,979155.5417339565
2019-01-07,982930.2631236624
2019-01-08,982353.2551492136
2019-01-09,983326.0294853186
2019-01-10,983613.7165028818
2019-01-11,983811.1313129287
2019-01-14,981435.9495369671
2019-01-15,984386.5655708746
2019-01-16,985219.6414937289
2019-01-17,984376.3307357908
2019-01-18,987018.0831790043
2019-01-21,986933.5845456845
2019-01-22,984286.5384572546
2019-01-23,984469.2335605101
2019-01-24,986661.4806395933
2019-01-25,988355.7646491847
2019-01-28,988946.0558974809
2019-01-29,988457.3468090384
2019-01-30,988076.0340078687
2019-01-31,988667.9635607144
2019-02-01,995787.6293292637
2019-02-11,1000661.3288534257
2019-02-12,1003798.6665113108
2019-02-13,1007968.6044958682
2019-02-14,1008184.7638221185
2019-02-15,1006746.5037016971
2019-02-18,1015622.9415889661
2019-02-19,1014605.0726132053
2019-02-20,1016034.0806603595
2019-02-21,1014735.6519182612
2019-02-22,1019277.381484982
2019-02-25,1034283.0122004577
2019-02-26,1030511.6672418873
2019-02-27,1030459.7515950862
2019-02-28,1028738.1551087279
2019-03-01,1032872.5567294785
2019-03-04,1035423.3070421137
2019-03-05,1038930.0095413001
2019-03-06,1042536.7016502359
2019-03-07,1040946.8221007937
2019-03-08,1032224.9400412624
2019-03-11,1040288.4437502369
2019-03-12,1044614.0621723493
2019-03-13,1040842.4766524307
2019-03-14,1036380.8168374246
2019-03-15,1039393.7595606013
2019-03-18,1046642.8129838031
2019-03-19,1047927.3394294723
2019-03-20,1047452.5286170291
2019-03-21,1050149.3394830816
2019-03-22,1051532.3658731584
2019-03-25,1047935.6118078269
2019-03-26,1044300.2820003425
2019-03-27,1046125.7567109347
2019-03-28,1043775.1860322938
2019-03-29,1049241.2881150024
2019-04-01,1057289.2462633245
2019-04-02,1057745.7434832924
2019-04-03,1059366.1695405103
2019-04-04,1061357.231834263
2019-04-08,1059194.7297922766
2019-04-09,1059369.4666365322
2019-04-10,1057387.5312426512
2019-04-11,1056408.1472556111
2019-04-12,1054138.501207035
2019-04-15,1051113.0586692307
2019-04-16,1055193.961213984
2019-04-17,1055920.7695280896
2019-04-18,1053423.5641731631
2019-04-19,1056075.5213913643
2019-04-22,1052785.4035542202
2019-04-23,1049989.1804510907
2019-04-24,1051495.196363661
2019-04-25,1047515.5603386572
2019-04-26,1046363.3923823168
2019-04-29,1044612.617599657
2019-04-30,1047678.1298298126
2019-05-06,1033621.3700194404
2019-05-07,1037223.3732650217
2019-05-08,1034976.1844905139
2019-05-09,1032701.5471637455
2019-05-10,1039472.7474727232
2019-05-13,1038034.2573037782
2019-05-14,1036612.7119945488
2019-05-15,1040594.0906024713
2019-05-16,1042877.651615756
2019-05-17,1039255.2472526946
2019-05-20,1036413.1088110411
2019-05-21,1037628.8244617835
2019-05-22,1036556.5690315289
2019-05-23,1033555.7691074173
2019-05-24,1034407.9069832446
2019-05-27,1035990.0630036823
2019-05-28,1037698.0691644389
2019-05-29,1037167.689381311
2019-05-30,1036106.9139484577
2019-05-31,1037244.1277473641
2019-06-03,1036757.1617037327
2019-06-04,1035706.8543048574
2019-06-05,1037647.3395393754
2019-06-06,1034811.8080484616
2019-06-10,1037314.697984062
2019-06-11,1041691.5314275747
2019-06-12,1041688.5190233805
2019-06-13,1041315.7046307591
2019-06-14,1042188.9875390165
2019-06-17,1040647.7677338248
2019-06-18,1042330.4503357441
2019-06-19,1045153.6557761212
2019-06-20,1053476.383248787
2019-06-21,1056586.3538947115
2019-06-24,1057152.5731932644
2019-06-25,1056882.8663162307
2019-06-26,1053973.8902077267
2019-06-27,1056260.8992390067
2019-06-28,1054949.6036341686
2019-07-01,1059353.8727104238
2019-07-02,1061092.1153432096
2019-07-03,1064365.8941461649
2019-07-04,1062126.2683532815
2019-07-05,1063285.4978910338
2019-07-08,1056540.5660937366
2019-07-09,1055881.2298655794
2019-07-10,1055088.8602874433
2019-07-11,1057264.3266702576
2019-07-12,1057698.921702527
2019-07-15,1060192.6731804702
2019-07-16,1060115.1885064575
2019-07-17,1059658.7659768262
2019-07-18,1057696.232036646
2019-07-19,1061180.877146082
2019-07-22,1057863.9250400139
2019-07-23,1059190.0074009725
2019-07-24,1061200.6896526525
2019-07-25,1063063.280487164
2019-07-26,1063293.6547158537
2019-07-29,1063806.552075856
2019-07-30,1065160.5775774266
2019-08-01,1062694.9031201515
2019-08-02,1063092.9478049434
2019-08-05,1063450.0344662594
2019-08-06,1060825.5826529742
2019-08-07,1060027.981072934
2019-08-08,1063447.7464486083
2019-08-09,1064450.7726977156
2019-08-12,1068799.5722423445
2019-08-13,1067370.58780263
2019-08-14,1067413.4911717605
2019-08-15,1068053.3446725658
2019-08-16,1068668.787972892
2019-08-19,1074490.6364707944
2019-08-20,1073918.3421398138
2019-08-21,1073775.414090529
2019-08-22,1074282.5971184457
2019-08-23,1074510.843513009
2019-08-26,1073585.1988604257
2019-08-27,1077674.502844012
2019-08-28,1077413.8376318633
2019-08-29,1077323.6082462939
2019-08-30,1076145.1697813463
2019-09-02,1080023.4668903495
2019-09-03,1080286.737647431
2019-09-04,1082832.8275125183
2019-09-05,1087128.1180228414
2019-09-06,1089576.220156454
2019-09-09,1093217.329913655
2019-09-10,1090278.585993159
2019-09-11,1088421.7544433735
2019-09-12,1090232.0390389445
2019-09-16,1089041.1758159064
2019-09-17,1082940.5121301622
2019-09-18,1084126.8559445785
2019-09-19,1086304.4932391252
2019-09-20,1087499.2738121431
2019-09-23,1084429.2293039989
2019-09-24,1085224.131734774
2019-09-25,1081394.6074452517
2019-09-26,1077194.8394163824
2019-09-27,1077595.8385800852
2019-09-30,1075810.907629329
2019-10-08,1076255.5011710748
2019-10-09,1078377.3045723566
2019-10-10,1081690.9379802393
2019-10-11,1083614.1137429953
2019-10-14,1086973.659040117
2019-10-15,1084915.9227457538
2019-10-16,1084288.6998723096
2019-10-17,1084453.1902112935
2019-10-18,1080489.796419261
2019-10-21,1078846.1063472403
2019-10-22,1081709.1410011156
2019-10-23,1079205.175467005
2019-10-24,1079622.5635338835
2019-10-25,1082950.643754464
2019-10-28,1086126.090829448
2019-10-29,1083468.5328604523
2019-10-30,1080351.8813002156
2019-10-31,1079358.8899239574
2019-11-01,1083715.369705638
2019-11-04,1085573.9923576573
2019-11-05,1088734.2407802492
2019-11-06,1086933.973561331
2019-11-07,1087958.3236001984
2019-11-08,1085364.233142707
2019-11-11,1081441.5921514647
2019-11-12,1081132.5908248322
2019-11-13,1081738.2010870844
2019-11-14,1082463.392443393
2019-11-15,1081155.279333597
2019-11-18,1084907.171030645
2019-11-19,1089742.3528661316
2019-11-20,1087505.1491079251
2019-11-21,1086431.7930536112
2019-11-22,1083967.8108787653
2019-11-25,1084386.5672619275
2019-11-26,1086263.9431337642
2019-11-27,1085624.355138781
2019-11-28,1085155.079448843
2019-11-29,1085116.6193654074
2019-12-02,1087027.9979411669
2019-12-03,1087537.6758757117
2019-12-04,1087459.2407985833
2019-12-05,1089915.9393904412
2019-12-06,1090894.088769882
2019-12-09,1090205.340744675
2019-12-10,1090327.2293753664
2019-12-11,1090337.2602652656
2019-12-12,1091123.3362650957
2019-12-13,1095016.155284966
2019-12-16,1099016.6451935628
2019-12-17,1103070.4961668388
2019-12-18,1102258.9153289695
2019-12-19,1102149.1105401502
2019-12-20,1102520.9220991563
2019-12-23,1099799.0319488964
2019-12-24,1105015.3761589597
2019-12-25,1105503.6413756511
2019-12-26,1109187.3044966059
2019-12-27,1110128.8096213406
2019-12-30,1113044.698638885
2019-12-31,1116183.6589543018
2020-01-02,1120005.0815743145
2020-01-03,1121508.4124355277
2020-01-06,1123436.8375818708
2020-01-07,1126816.456754884
2020-01-08,1123302.1491005865
2020-01-09,1127519.1109759607
2020-01-10,1128834.8582352835
2020-01-13,1131812.1163018998
2020-01-14,1131538.6883590403
2020-01-15,1130786.7719160132
2020-01-16,1129527.1275969425
2020-01-17,1131275.5151419311
2020-01-20,1134225.7850551587
2020-01-21,1132429.1324851864
2020-01-22,1133064.3531178432
2020-01-23,1126737.5013908038
2020-02-03,1105907.0005724435
2020-02-04,1115374.7760029293
2020-02-05,1126407.8357572143
2020-02-06,1136406.4436655578
2020-02-07,1138341.9361198177
2020-02-10,1144182.5439097516
2020-02-11,1148631.8412879016
2020-02-12,1156560.1845658133
2020-02-13,1159530.0619825865
2020-02-14,1156575.9092731182
2020-02-17,1166024.068673859
2020-02-18,1165622.9498569462
2020-02-19,1164469.6390258144
2020-02-20,1171919.5663295093
2020-02-21,1177004.6549026768
2020-02-24,1180238.8600180834
2020-02-25,1179321.8272311264
2020-02-26,1171763.7314134317
2020-02-27,1172434.515526642
2020-02-28,1153373.456339762
2020-03-02,1164492.7991164115
2020-03-03,1167656.7523512002
2020-03-04,1172841.5410296763
2020-03-05,1180610.1212549626
2020-03-06,1178579.3661246458
2020-03-09,1162061.6450554286
2020-03-10,1169737.1468351248
2020-03-11,1163837.9256713917
2020-03-12,1153341.8355572952
2020-03-13,1143812.321941001
2020-03-16,1120724.102624868
2020-03-17,1113690.694797816
2020-03-18,1107704.3469935711
2020-03-19,1105000.2829406513
2020-03-20,1115237.2895898907
2020-03-23,1100401.2547555992
2020-03-24,1116492.9093691336
2020-03-25,1129911.2147363094
2020-03-26,1126571.283963808
2020-03-27,1126587.365893964
2020-03-30,1120769.2173192948
2020-03-31,1122156.883924532
2020-04-01,1120115.4936735935
2020-04-02,1126263.3505735167
2020-04-03,1123950.0993685015
2020-04-07,1138879.3604732552
2020-04-08,1138913.9114557174
2020-04-09,1141964.827238991
2020-04-10,1136239.9054109703
2020-04-13,1133518.3619226017
2020-04-14,1141606.2342434577
2020-04-15,1142938.0578879928
2020-04-16,1145632.287302811
2020-04-17,1147383.8005273822
2020-04-20,1149391.2555863573
2020-04-21,1147280.89576222
2020-04-22,1151782.1336634604
2020-04-23,1154124.5484786471
2020-04-24,1151386.0574511061
2020-04-27,1154287.4402637312
2020-04-28,1155475.989045805
2020-04-29,1160460.795688144
2020-04-30,1166733.1046868004
2020-05-06,1168600.7787567154
2020-05-07,1164086.3793405704
2020-05-08,1167489.102097224
2020-05-11,1164251.6929099269
2020-05-12,1163625.8913078047
2020-05-13,1164354.3195330258
2020-05-14,1160403.4790280084
2020-05-15,1162355.288705494
2020-05-18,1161379.441596568
2020-05-19,1162996.4870002724
2020-05-20,1157791.8624035125
2020-05-21,1154737.6773920883
2020-05-22,1147979.8081840358
2020-05-25,1146905.5330456968
2020-05-26,1150992.4605136188
2020-05-27,1146522.5782886697
2020-05-28,1148301.9118235959
2020-05-29,1150139.8520860707
2020-06-01,1160771.8221838179
2020-06-02,1158807.4501632259
2020-06-03,1156415.8325396045
2020-06-04,1155343.8196951626
2020-06-05,1155157.2173193023
2020-06-08,1156309.2139954919
2020-06-09,1159015.3774688635
2020-06-10,1158100.6484263656
2020-06-11,1156239.3263356532
2020-06-12,1156999.750837935
2020-06-15,1154661.5260840715
2020-06-16,1160560.1666509805
2020-06-17,1159935.551829586
2020-06-18,1160118.1804824616
2020-06-19,1164199.060245263
2020-06-22,1165323.0928750604
2020-06-23,1164704.4096983802
2020-06-24,1168068.0495933383
2020-06-29,1164612.2332508594
2020-06-30,1171246.8115493269
2020-07-01,1179091.3362957258
2020-07-02,1188955.1658811828
2020-07-03,1197987.751756603
2020-07-06,1222051.4146794076
2020-07-07,1224881.378913826
2020-07-08,1232875.8630937636
2020-07-09,1244495.2108578081
2020-07-10,1238093.6839317875
2020-07-13,1253171.1129202123
2020-07-14,1248369.2116748719
2020-07-15,1240383.2403930982
2020-07-16,1218938.5507718076
2020-07-17,1219694.6494354708
2020-07-20,1232382.4077471178
2020-07-21,1239301.9110519262
2020-07-22,1246930.9146181066
2020-07-23,1249164.8485030385
2020-07-24,1228656.323629621
2020-07-27,1232554.3256946811
2020-07-28,1235930.439389327
2020-07-29,1245673.1382952284
2020-07-30,1242666.306393237
2020-07-31,1249524.660720112
2020-08-03,1258067.6961080716
2020-08-04,1258655.7851182413
2020-08-05,1265104.6912861343
2020-08-06,1264149.1691242475
2020-08-07,1261264.7886084476
2020-08-10,1261265.9511399537
2020-08-11,1252819.0433041712
2020-08-12,1237416.1986965681
2020-08-13,1243249.1900814162
2020-08-14,1248812.8174521646
2020-08-17,1258859.4089115832
2020-08-18,1263147.347853461
2020-08-19,1256190.5703940438
2020-08-20,1247434.1890794141
2020-08-21,1253235.6210206442
2020-08-24,1257383.3552245197
2020-08-25,1260756.616968674
2020-08-26,1251368.2071538866
2020-08-27,1258389.1756083348
2020-08-28,1267569.1690498407
2020-08-31,1272372.8171420945
2020-09-01,1276135.605850054
2020-09-02,1278332.018694601
2020-09-03,1275457.7846452119
2020-09-04,1264737.236188464
2020-09-07,1248949.3884528852
2020-09-08,1254970.2562291333
2020-09-09,1242060.425279471
2020-09-10,1242225.944713212
2020-09-11,1244359.9785952882
2020-09-14,1246946.9863211063
2020-09-15,1251655.8116289454
2020-09-16,1249528.3981276173
2020-09-17,1246121.7563337947
2020-09-18,1254941.149076878
2020-09-21,1251510.2757637117
2020-09-22,1245235.940137288
2020-09-23,1245763.7365968989
2020-09-24,1234753.533015361
