trade_date,nav_baseline
2020-09-25,1234239.1454168698
2020-09-28,1233252.0858247182
2020-09-29,1237022.891536273
2020-09-30,1236555.8862763888
2020-10-09,1244805.686156492
2020-10-12,1256361.7996199054
2020-10-13,1256780.3065909734
2020-10-14,1253834.1897045516
2020-10-15,1250472.1012638123
2020-10-16,1251575.790187199
2020-10-19,1250408.9862516636
2020-10-20,1252987.2462957262
2020-10-21,1252378.8262085817
2020-10-22,1251758.616129234
2020-10-23,1244934.3683943467
2020-10-26,1243014.9128310715
2020-10-27,1244270.3035331508
2020-10-28,1244481.8280453265
2020-10-29,1245086.500219409
2020-10-30,1238327.1812706252
2020-11-02,1242357.9581266665
2020-11-03,1248157.623809882
2020-11-04,1252013.7750860236
2020-11-05,1257169.8923775882
2020-11-06,1253841.2712326464
2020-11-09,1261049.5732305623
2020-11-10,1255670.5974911398
2020-11-11,1252037.6542635441
2020-11-12,1252630.9286547217
2020-11-13,1248415.8208215234
2020-11-16,1254327.7384087043
2020-11-17,1250862.5847762623
2020-11-18,1248912.1490523086
2020-11-19,1248752.4862587324
2020-11-20,1251034.0529038713
2020-11-23,1257373.2669195142
2020-11-24,1251743.5017209542
2020-11-25,1245522.1210270429
2020-11-26,1245194.2183710523
2020-11-27,1247410.2687715972
2020-11-30,1245012.7368605472
2020-12-01,1251445.728248876
2020-12-02,1252444.2273059802
2020-12-03,1250924.7103675196
2020-12-04,1252371.251023606
2020-12-07,1248352.1984751232
2020-12-08,1248987.3116936767
2020-12-09,1243760.7229630558
2020-12-10,1242627.2459485193
2020-12-11,1237633.015475595
2020-12-14,1238516.7003259507
2020-12-15,1239839.742471257
2020-12-16,1240482.1505870735
2020-12-17,1244176.0865563517
2020-12-18,1244860.0036622013
2020-12-21,1251758.7801592622
2020-12-22,1245335.4700447752
2020-12-23,1247908.6713074339
2020-12-24,1244642.392356334
2020-12-25,1249362.0001598927
2020-12-28,1248530.759028461
2020-12-29,1246614.146712224
2020-12-30,1251911.5278875444
2020-12-31,1258255.9374892905
2021-01-04,1262396.4103059357
2021-01-05,1265974.0872241561
2021-01-06,1269183.0664690533
2021-01-07,1271102.8266700122
2021-01-08,1271041.4351502038
2021-01-11,1263888.8823123197
2021-01-12,1270416.968231053
2021-01-13,1268980.9963689097
2021-01-14,1266962.146471112
2021-01-15,1266544.7266329373
2021-01-18,1269701.078529365
2021-01-19,1266704.3774506128
2021-01-20,1269461.11846623
2021-01-21,1276952.8215419925
2021-01-22,1276904.7405279062
2021-01-25,1276702.6893095037
2021-01-26,1268123.864210049
2021-01-27,1269821.591037561
2021-01-28,1257280.2433540903
2021-01-29,1253584.0009155017
2021-02-01,1257340.3752157323
2021-02-02,1262313.033817408
2021-02-03,1261206.5006971494
2021-02-04,1256082.7081324633
2021-02-05,1254475.7302410614
2021-02-08,1259185.0025708764
2021-02-09,1266382.0554859322
2021-02-10,1272873.4225138195
2021-02-18,1271864.2272559728
2021-02-19,1275164.8509906176
2021-02-22,1271838.0870634308
2021-02-23,1269520.8879012496
2021-02-24,1262262.429900575
2021-02-25,1265014.3423585873
2021-02-26,1252783.1234608986
2021-03-01,1260383.0979890795
2021-03-02,1260390.8667522988
2021-03-03,1265887.3085745072
2021-03-04,1256156.5917041409
2021-03-05,1254430.750422582
2021-03-08,1247300.78546375
2021-03-09,1240417.4185603692
2021-03-10,1242727.3810567316
2021-03-11,1250569.2321510448
2021-03-12,1253080.737754664
2021-03-15,1249859.9513639905
2021-03-16,1251681.3625176526
2021-03-17,1252296.7836708555
2021-03-18,1254673.1290543294
2021-03-19,1247518.727470847
2021-03-22,1251390.6924292517
2021-03-23,1249020.3742903052
2021-03-24,1250893.2481815137
2021-03-25,1250317.3403864591
2021-03-26,1253882.6867145917
2021-03-29,1255772.6607501053
2021-03-30,1257289.5068045263
2021-03-31,1255881.3197726607
2021-04-01,1260787.0594859705
2021-04-02,1263625.899263818
2021-04-06,1263738.0859464325
2021-04-07,1264187.6677264345
2021-04-08,1264446.0011702662
2021-04-09,1262796.0897466314
2021-04-12,1261051.879782626
2021-04-13,1260951.6206116306
2021-04-14,1264295.7777558202
2021-04-15,1263089.3426342555
2021-04-16,1266956.9273206969
2021-04-19,1271017.268134596
2021-04-20,1269960.7672464242
2021-04-21,1271776.7636057064
2021-04-22,1271446.80264983
2021-04-23,1273153.3477695996
2021-04-26,1270702.816394189
2021-04-27,1270319.2145144087
2021-04-28,1271933.5007922852
2021-04-29,1274716.5309440338
2021-04-30,1273979.5748051978
2021-05-06,1273391.8544551397
2021-05-07,1271048.3120098314
2021-05-10,1273732.341538406
2021-05-11,1272761.9487132272
2021-05-12,1275777.8347422946
2021-05-13,1270992.0624054049
2021-05-14,1276036.2525932929
2021-05-17,1280860.8198534693
2021-05-18,1281853.122858293
2021-05-19,1281692.4043833308
2021-05-20,1281431.1155558883
2021-05-21,1282513.2628858439
2021-05-24,1284017.0566311101
2021-05-25,1289102.3495542777
2021-05-26,1290860.6255982884
2021-05-27,1292047.8714672131
2021-05-28,1291675.945709667
2021-05-31,1293264.7954612349
2021-06-01,1294965.3156246548
2021-06-02,1291030.4434910815
2021-06-03,1289800.2953076535
2021-06-04,1289694.6126591398
2021-06-07,1289086.4047059144
2021-06-08,1287801.8764434329
2021-06-09,1287930.6506261686
2021-06-10,1290622.2231645333
2021-06-11,1289269.413685853
2021-06-15,1285025.138612567
2021-06-16,1279302.4624614497
2021-06-17,1279435.8567760193
2021-06-18,1281687.0873304198
2021-06-21,1284127.5998458122
2021-06-22,1287015.4139094944
2021-06-23,1290680.209203366
2021-06-24,1289333.3477119028
2021-06-25,1293430.3728038112
2021-06-28,1294232.3090226282
2021-06-29,1292204.9647904045
2021-06-30,1295810.961020409
2021-07-01,1294280.3785802042
2021-07-02,1287815.5244447358
2021-07-05,1289771.1851160375
2021-07-06,1290186.5652024546
2021-07-07,1295105.7028226145
2021-07-08,1294282.6734195973
2021-07-09,1296577.8053761432
2021-07-12,1301188.7239798184
2021-07-13,1305466.5735765863
2021-07-14,1303225.17617755
2021-07-15,1305011.2754055478
2021-07-16,1302988.875775044
2021-07-19,1301614.8573249627
2021-07-20,1302230.8190426272
2021-07-21,1306905.6020657555
2021-07-22,1309942.7355667737
2021-07-23,1307420.907949297
2021-07-26,1301255.0165978984
2021-07-27,1292765.5547062198
2021-07-28,1289645.11937594
2021-07-29,1297080.5500541606
2021-07-30,1297098.7033411511
2021-08-02,1304577.5047616092
2021-08-03,1301786.5678285542
2021-08-04,1306808.584139435
2021-08-05,1304932.8347176071
2021-08-06,1305616.705503226
2021-08-09,1303126.9924678772
2021-08-10,1304467.7950105001
2021-08-11,1305180.3967541007
2021-08-12,1306237.6510531195
2021-08-13,1307603.2144882367
2021-08-16,1307298.3676132243
2021-08-17,1302582.9452602374
2021-08-18,1304792.5201437322
2021-08-19,1301752.6740939538
2021-08-20,1300982.2254434142
2021-08-23,1307164.6489261815
2021-08-24,1311776.4999593908
2021-08-25,1313531.2723078444
2021-08-26,1309239.641529499
2021-08-27,1312044.535037927
2021-08-30,1314907.089144675
2021-08-31,1319548.5263755699
2021-09-01,1319208.3453911818
2021-09-02,1323786.1315762813
2021-09-03,1322081.8402047597
2021-09-06,1327136.6839823138
2021-09-07,1332166.690006168
2021-09-08,1332299.547570501
2021-09-09,1334404.7787924274
2021-09-10,1334261.1555030525
2021-09-13,1335427.90451452
2021-09-14,1330573.2578428232
2021-09-15,1329889.8184387013
2021-09-16,1322888.3879140574
2021-09-17,1322749.298107322
2021-09-22,1323706.4382649013
2021-09-23,1326714.9254470132
2021-09-24,1322319.1858971615
2021-09-27,1317457.6483788514
2021-09-28,1317479.6619923988
2021-09-29,1311116.126638288
2021-09-30,1316017.8404362726
2021-10-08,1315133.344499307
2021-10-11,1312365.054476375
2021-10-12,1305669.3549831305
2021-10-13,1306339.6145522217
2021-10-14,1308783.4221628609
2021-10-15,1312210.719551261
2021-10-18,1310788.0407559928
2021-10-19,1314070.8727820327
2021-10-20,1312990.3258200118
2021-10-21,1314899.698347017
2021-10-22,1312268.2091704982
2021-10-25,1314399.2923612755
2021-10-26,1315996.6184872107
2021-10-27,1312755.9450916892
2021-10-28,1309233.584743574
2021-10-29,1312451.041870976
2021-11-01,1316115.4044709315
2021-11-02,1314861.660672735
2021-11-03,1316376.746711407
2021-11-04,1319916.6003994036
2021-11-05,1319900.60888773
2021-11-08,1322522.5686636083
2021-11-09,1323871.3887901488
2021-11-10,1323270.4238039062
2021-11-11,1326870.0290052071
2021-11-12,1326813.7906699476
2021-11-15,1326963.8050516897
2021-11-16,1325642.9381095637
2021-11-17,1327529.4126382577
2021-11-18,1327500.9192350241
2021-11-19,1331199.8818096058
2021-11-22,1334192.525623305
2021-11-23,1330746.8733608576
2021-11-24,1330922.3198185582
2021-11-25,1331119.9530940112
2021-11-26,1331602.0254154722
2021-11-29,1330488.6848168015
2021-11-30,1330972.5616278742
2021-12-01,1331356.061444117
2021-12-02,1328356.0248067125
2021-12-03,1329463.5648562915
2021-12-06,1326977.8670023417
2021-12-07,1325538.199059938
2021-12-08,1331973.0657944048
2021-12-09,1333777.1332024082
2021-12-10,1333121.5921045155
2021-12-13,1336461.0258163505
2021-12-14,1334472.257014095
2021-12-15,1332325.6458568876
2021-12-16,1337499.382400469
2021-12-17,1333478.7688664093
2021-12-20,1326260.4515158192
2021-12-21,1329952.4020277313
2021-12-22,1331765.3600447567
2021-12-23,1335322.1268612952
2021-12-24,1332408.6577633806
2021-12-27,1332927.290212368
2021-12-28,1335332.1632683938
2021-12-29,1332322.6436048436
2021-12-30,1336459.9525851244
2021-12-31,1339651.450076614
2022-01-04,1338982.3199740038
2022-01-05,1332306.732460096
2022-01-06,1329224.1148330013
2022-01-07,1328497.1332068702
2022-01-10,1330209.6526545247
2022-01-11,1328823.061151484
2022-01-12,1333383.484771771
2022-01-14,1331112.5580582186
2022-01-17,1333854.945044116
2022-01-18,1337358.2484966835
2022-01-19,1334928.4152607112
2022-01-20,1335264.1062863204
2022-01-21,1332663.093074097
2022-01-24,1335568.0561291792
2022-01-25,1325341.046842405
2022-01-26,1324272.2769754808
2022-01-27,1314297.2859882896
2022-01-28,1314109.745501601
2022-02-07,1321341.1188612196
2022-02-08,1324704.562232846
2022-02-09,1330508.4197077765
2022-02-10,1332713.5021168
2022-02-11,1324418.4588915866
2022-02-14,1317574.7840084184
2022-02-15,1318814.2079712404
2022-02-16,1320099.450274371
2022-02-17,1321538.2058078647
2022-02-18,1326287.658948094
2022-02-21,1325173.2640858921
2022-02-22,1321076.9758643382
2022-02-23,1324631.1494119386
2022-02-24,1319873.1882895725
2022-02-25,1322533.8811131788
2022-02-28,1323251.344833827
2022-03-01,1324794.7320409752
2022-03-02,1325186.8580989463
2022-03-03,1324849.310866315
2022-03-04,1320147.3525700327
2022-03-07,1315227.757385611
2022-03-08,1307398.9606946937
2022-03-09,1303246.316682999
2022-03-10,1305769.4209362413
2022-03-11,1309173.9341567704
2022-03-14,1302661.157331182
2022-03-15,1279292.5740332808
2022-03-16,1292793.2844579245
2022-03-17,1302181.1563282972
2022-03-18,1306972.2505118179
2022-03-21,1307242.8342371497
2022-03-22,1308015.607464483
2022-03-23,1308768.6020146466
2022-03-24,1307389.3043333916
2022-03-25,1305193.5673045411
2022-03-28,1304282.1686509098
2022-03-29,1302742.1067892064
2022-03-30,1311868.2639378656
2022-03-31,1309517.1039225252
2022-04-01,1315217.800891732
2022-04-06,1315795.7128377329
2022-04-07,1310045.473956024
2022-04-08,1312740.6029997708
2022-04-11,1301843.7385193198
2022-04-12,1306778.383889148
2022-04-13,1303565.447636438
2022-04-14,1309220.9709315766
2022-04-15,1306787.1373065433
2022-04-18,1305819.6614996714
2022-04-19,1305587.9339169231
2022-04-20,1296939.1670628898
2022-04-21,1290330.670516925
2022-04-22,1291116.2282093712
2022-04-25,1272730.8895744698
2022-04-26,1269123.3796166535
2022-04-27,1277655.5056721366
2022-04-28,1278348.1953413005
2022-04-29,1290025.5126156046
2022-05-05,1290349.8882107073
2022-05-06,1282399.132167976
2022-05-09,1282979.8258104003
2022-05-10,1287148.4490414264
2022-05-11,1289551.3674656074
2022-05-12,1290023.8681429545
2022-05-13,1293181.246578435
2022-05-16,1291688.671196556
2022-05-17,1294943.308017542
2022-05-18,1294604.2284284257
2022-05-19,1294343.229208591
2022-05-20,1297858.5820638512
2022-05-23,1298232.5317437688
2022-05-24,1290722.3050636565
2022-05-25,1294426.106867359
2022-05-26,1298032.3064116302
2022-05-27,1297968.719193925
2022-05-30,1297896.7500679009
2022-05-31,1299451.7287590448
2022-06-01,1298866.0108054455
2022-06-02,1299893.3224489272
2022-06-06,1304506.1168781472
2022-06-07,1304243.7024110206
2022-06-08,1306556.5667966036
2022-06-09,1304817.9914922547
2022-06-10,1306683.5577525157
2022-06-13,1304913.902116884
2022-06-14,1303627.0773511936
2022-06-15,1304513.6022683708
2022-06-16,1303955.1739517471
2022-06-17,1306791.1948772823
2022-06-20,1306344.586304718
2022-06-21,1305648.5694907166
2022-06-22,1303902.7522789964
2022-06-23,1307337.2574428632
2022-06-24,1308522.6831155973
2022-06-27,1310411.7368535574
2022-06-28,1311678.517548024
2022-06-29,1308985.5335853798
2022-06-30,1310772.1685136124
2022-07-01,1310649.9353943344
2022-07-04,1311314.0237214945
2022-07-05,1310610.0357303305
2022-07-06,1305250.9172108315
2022-07-07,1305364.645300807
2022-07-08,1304043.6588048062
2022-07-11,1301497.9844714773
2022-07-12,1299974.2012876468
2022-07-13,1301059.0575278588
2022-07-14,1302333.0065874946
2022-07-15,1300851.6337856334
2022-07-18,1303876.7044705686
2022-07-19,1302993.5157088835
2022-07-20,1305340.6859645406
2022-07-21,1303763.747718359
2022-07-22,1304523.4743812117
2022-07-25,1303177.4714132843
2022-07-26,1306708.9537420399
2022-07-27,1307144.283069532
2022-07-28,1308399.744833654
2022-07-29,1309737.3546410955
2022-08-01,1312598.9298477068
2022-08-02,1307818.5903414176
2022-08-03,1304104.223158708
2022-08-04,1307576.5140625946
2022-08-05,1310001.1433724524
2022-08-08,1311693.3921689938
2022-08-09,1312426.210076812
2022-08-10,1310809.4472357207
2022-08-11,1315925.404553729
2022-08-12,1316054.2050181169
2022-08-15,1320638.7579532044
2022-08-16,1322826.3109711045
2022-08-17,1324783.6164011543
2022-08-18,1321817.0286663526
2022-08-19,1320173.6167899077
2022-08-22,1322718.4780147735
2022-08-23,1321591.0071356543
2022-08-24,1313770.7164917619
2022-08-25,1315542.9015367795
2022-08-26,1314135.5313042917
2022-08-29,1312363.5562908978
2022-08-30,1312591.0685280394
2022-08-31,1308110.6634289562
2022-09-01,1306004.1990816293
2022-09-02,1307479.731592027
2022-09-05,1310927.4361862056
2022-09-06,1315220.7970266866
2022-09-07,1315455.5421791421
2022-09-08,1314369.0792381607
2022-09-09,1316419.7886578303
2022-09-13,1316319.51191393
2022-09-14,1310582.7152508514
2022-09-15,1306363.499165703
2022-09-16,1297834.5720545775
2022-09-19,1297307.2113141322
2022-09-20,1299913.7482181108
2022-09-21,1299838.0801349448
2022-09-22,1297591.9087060755
2022-09-23,1294184.0611651277
2022-09-26,1288623.4591442687
2022-09-27,1294132.9938201744
2022-09-28,1287381.6622276553
2022-09-29,1286142.7502215055
2022-09-30,1284049.2135434276
2022-10-10,1281610.292782275
2022-10-11,1284058.8589556203
2022-10-12,1290781.7733008852
2022-10-13,1290585.9052491097
2022-10-14,1299449.6862612832
2022-10-17,1297457.1600720733
2022-10-18,1298520.8636128502
2022-10-19,1295466.1219518716
2022-10-20,1291439.7417053403
2022-10-21,1291293.2997361878
2022-10-24,1286005.8621185138
2022-10-25,1284425.2501391403
2022-10-26,1287124.85125715
2022-10-27,1286382.0374747296
2022-10-28,1278823.9932218133
2022-10-31,1277129.6729927256
2022-11-01,1283087.2306641378
2022-11-02,1286284.1130629226
2022-11-03,1284711.2444600477
2022-11-04,1291554.0025012293
2022-11-07,1292962.4916648094
2022-11-08,1292210.7452394366
2022-11-09,1295587.9201922875
2022-11-10,1292284.7792469051
2022-11-11,1298770.0469067146
2022-11-14,1293561.5188941234
2022-11-15,1297276.7195856925
2022-11-16,1293980.2386070054
2022-11-17,1292825.462532609
2022-11-18,1290832.3108572701
2022-11-21,1290716.8510556335
2022-11-22,1290235.4144934486
2022-11-23,1292430.7942810298
2022-11-24,1294657.2142345498
2022-11-25,1294999.7490672767
2022-11-28,1291307.5185551387
2022-11-29,1296378.6775292049
2022-11-30,1296709.5474355433
2022-12-01,1300191.7490854557
2022-12-02,1300048.6997042398
2022-12-05,1301707.5622731664
2022-12-06,1299280.7997189448
2022-12-07,1297591.682693833
2022-12-08,1298531.4073723955
2022-12-09,1299061.8967719807
2022-12-12,1295745.2300600118
2022-12-13,1292901.2829148627
2022-12-14,1295047.058087528
2022-12-15,1293903.8493631126
2022-12-16,1291756.9732471916
2022-12-19,1288687.748629986
2022-12-20,1284605.3705910186
2022-12-21,1285416.6918274504
2022-12-22,1284005.1156630141
2022-12-23,1281516.2547501614
2022-12-26,1284361.2555097244
2022-12-27,1289042.2995566654
2022-12-28,1288564.822980827
2022-12-29,1287332.7849528724
2022-12-30,1290605.9580577805
2023-01-03,1292977.1154269546
2023-01-04,1295409.1123105579
2023-01-05,1299567.5134445569
2023-01-06,1298119.7968500596
2023-01-09,1301511.1780137194
2023-01-10,1300900.9970721374
2023-01-11,1299767.8828472935
2023-01-12,1300606.8691749687
2023-01-13,1304121.0377768287
2023-01-16,1308402.4845349332
2023-01-17,1309880.627828932
2023-01-18,1310132.0336466758
2023-01-19,1312686.2294906052
2023-01-20,1317335.2384842106
2023-01-30,1319712.9799619247
2023-01-31,1316557.125056671
2023-02-01,1321966.4309100893
2023-02-02,1323842.6172417274
2023-02-03,1319775.085155018
2023-02-06,1313590.7703689104
2023-02-07,1314450.9276429547
2023-02-08,1313448.5933888762
2023-02-09,1318394.6417662592
2023-02-10,1315743.883456833
2023-02-13,1319212.462446227
2023-02-14,1320480.9633972533
2023-02-15,1318369.745872029
2023-02-16,1315170.1485622267
2023-02-17,1308271.7719126032
2023-02-20,1316241.705935505
2023-02-21,1317283.6975189762
2023-02-22,1315412.5170649963
2023-02-23,1315380.7227162593
2023-02-24,1313660.5868969087
2023-02-27,1310570.3608276532
2023-02-28,1312956.2001197143
2023-03-01,1316537.0575859123
2023-03-02,1315264.5151442273
2023-03-03,1317625.0418131356
2023-03-06,1320066.753068542
2023-03-07,1316363.1961204833
2023-03-08,1314777.4594309987
2023-03-09,1314370.1637173293
2023-03-10,1310340.7028495832
2023-03-13,1313584.7908529122
2023-03-14,1312749.7999657958
2023-03-15,1315422.3768917124
2023-03-16,1313303.2156925793
2023-03-17,1317285.99247098
2023-03-20,1319880.233112199
2023-03-21,1321417.6540068446
2023-03-22,1322253.5675769774
2023-03-23,1323454.8460235468
2023-03-24,1323293.7629628787
2023-03-27,1322870.8356658833
2023-03-28,1321307.3985390346
2023-03-29,1321028.1367806667
2023-03-30,1323169.7746015533
2023-03-31,1325704.180260739
2023-04-03,1328318.1653849895
2023-04-04,1329565.022798846
2023-04-06,1329719.9246130902
2023-04-07,1331820.43593175
2023-04-10,1330810.041967937
2023-04-11,1331862.9318241267
2023-04-12,1333248.180468827
2023-04-13,1331785.5226633823
2023-04-14,1333092.7114946488
2023-04-17,1334655.9787477874
2023-04-18,1335060.734575462
2023-04-19,1334354.703096587
2023-04-20,1333554.7830481892
2023-04-21,1329402.0445377668
2023-04-24,1327406.9725774806
2023-04-25,1326787.0134000059
2023-04-26,1328080.9165292124
2023-04-27,1330706.777467428
2023-04-28,1333581.5352885216
2023-05-04,1336286.1639473054
2023-05-05,1336679.088061155
2023-05-08,1339005.234143771
2023-05-09,1337034.7263730278
2023-05-10,1337006.2216827306
2023-05-11,1338833.1122582399
2023-05-12,1334871.2802872518
2023-05-15,1337984.3890597776
2023-05-16,1336420.9455049457
2023-05-17,1336282.6037303295
2023-05-18,1336878.4716580354
2023-05-19,1337271.9029180016
2023-05-22,1338767.2832275087
2023-05-23,1338681.0631831696
2023-05-24,1335730.4306811492
2023-05-25,1334385.407660904
2023-05-26,1335170.6137697122
2023-05-29,1336230.2541038946
2023-05-30,1337536.835020518
2023-05-31,1336789.8121713817
2023-06-01,1338355.66243591
2023-06-02,1341048.6162410667
2023-06-05,1340559.8971583617
2023-06-06,1338109.2608835073
2023-06-07,1338209.3413308305
2023-06-08,1337355.391356538
2023-06-09,1340827.5410072014
2023-06-12,1342329.4519295013
2023-06-13,1345632.487625718
2023-06-14,1345354.8997024393
2023-06-15,1346673.0602674582
2023-06-16,1347744.3177273057
2023-06-19,1345207.6864483787
