trade_date,nav_baseline
2023-06-20,1344610.5047538714
2023-06-21,1340042.2811293385
2023-06-26,1335398.9372275341
2023-06-27,1337335.112461837
2023-06-28,1337611.8744560818
2023-06-29,1337406.924333612
2023-06-30,1340917.2965436913
2023-07-03,1345632.0923300784
2023-07-04,1345272.5337345346
2023-07-05,1344448.4155159194
2023-07-06,1343116.2524417057
2023-07-07,1341809.8743321083
2023-07-10,1342814.896402135
2023-07-11,1345186.7545545152
2023-07-12,1343060.6870927592
2023-07-13,1349237.269421942
2023-07-14,1348475.847184096
2023-07-17,1347409.627193481
2023-07-18,1348326.3394892514
2023-07-19,1350939.0245729445
2023-07-20,1347559.0920783735
2023-07-21,1346902.7246495557
2023-07-24,1345768.9486326273
2023-07-25,1350201.9399745483
2023-07-26,1350389.8812461612
2023-07-27,1351281.123347897
2023-07-28,1355348.638465919
2023-07-31,1357569.688709187
2023-08-01,1357745.0590355098
2023-08-02,1355123.0768480923
2023-08-03,1356056.671959843
2023-08-04,1358298.4220178165
2023-08-07,1355553.0794041238
2023-08-08,1355002.5883752496
2023-08-09,1353538.3164133043
2023-08-10,1353064.610344182
2023-08-11,1348221.5759939235
2023-08-14,1346817.9842296534
2023-08-15,1348912.361604442
2023-08-16,1347034.002481762
2023-08-17,1347733.8996452074
2023-08-18,1343956.9428024113
2023-08-21,1341828.3029682257
2023-08-22,1343198.9661368656
2023-08-23,1339533.8830187395
2023-08-24,1342583.2756519336
2023-08-25,1337594.086168176
2023-08-28,1340534.186234213
2023-08-29,1344360.7388056037
2023-08-30,1346771.7686428907
2023-08-31,1346042.3349642162
2023-09-01,1346617.2203507354
2023-09-04,1349884.125395085
2023-09-05,1348266.5081919958
2023-09-06,1346965.356746207
2023-09-07,1340563.5177469805
2023-09-08,1341155.2977529736
2023-09-11,1343379.9551035375
2023-09-12,1343276.3126950406
2023-09-13,1341809.0248370785
2023-09-14,1343608.4446545648
2023-09-15,1341248.4557144847
2023-09-18,1339719.6443389507
2023-09-19,1340109.1196476577
2023-09-20,1340114.5557631399
2023-09-21,1336706.334997968
2023-09-22,1339682.316241925
2023-09-25,1339128.602396192
2023-09-26,1336688.3147432616
2023-09-27,1333516.0946155146
2023-09-28,1334590.5919062656
2023-10-09,1333779.7828784443
2023-10-10,1329778.1745845473
2023-10-11,1329140.074430658
2023-10-12,1333804.6585831703
2023-10-13,1332086.0389230603
2023-10-16,1330196.8426695724
2023-10-17,1331431.903422155
2023-10-18,1328210.793816907
2023-10-19,1320360.1120259108
2023-10-20,1318944.913570182
2023-10-23,1312016.9386960631
2023-10-24,1316274.8460098796
2023-10-25,1318118.426177981
2023-10-26,1319405.8194346845
2023-10-27,1325087.188636523
2023-10-30,1327532.213790827
2023-10-31,1326465.9330290637
2023-11-01,1325978.6780868245
2023-11-02,1326670.4484295882
2023-11-03,1329104.8025848656
2023-11-06,1333941.4629529358
2023-11-07,1333247.3917696602
2023-11-08,1332961.3873347624
2023-11-09,1332369.3599025889
2023-11-10,1330913.2014491889
2023-11-13,1333092.6229324443
2023-11-14,1334424.4566054624
2023-11-15,1338275.2562754385
2023-11-16,1334432.1247301674
2023-11-17,1334891.4973477796
2023-11-20,1333430.5034943349
2023-11-21,1333310.9910012763
2023-11-22,1327579.3235536343
2023-11-23,1328199.318864849
2023-11-24,1326502.9045996736
2023-11-27,1326040.0740476833
2023-11-28,1327491.5001853448
2023-11-29,1324899.4760138653
2023-11-30,1325644.587338798
2023-12-01,1326648.1898082378
2023-12-04,1326526.3166567476
2023-12-05,1317948.1506221232
2023-12-06,1319533.3391622822
2023-12-07,1319120.065783409
2023-12-08,1321463.807431229
2023-12-11,1325469.650726752
2023-12-12,1326284.3228282253
2023-12-13,1323384.0215555064
2023-12-14,1323621.0739099393
2023-12-15,1321449.9913234517
2023-12-18,1319660.9390321772
2023-12-19,1319966.8965228035
2023-12-20,1316814.9919321677
2023-12-21,1318702.7246805553
2023-12-22,1319969.4873882462
2023-12-25,1321001.3216743625
2023-12-26,1319191.8138216643
2023-12-27,1322466.2302394807
2023-12-28,1330101.1033748097
2023-12-29,1333220.1601363518
2024-01-02,1331868.7405585677
2024-01-03,1330305.3270198817
2024-01-04,1328684.0503925711
2024-01-05,1327334.0752896299
2024-01-08,1322039.1186698414
2024-01-09,1324796.7761979706
2024-01-10,1322803.695855508
2024-01-11,1325671.7106669617
2024-01-12,1325349.5085153307
2024-01-15,1325853.2367807934
2024-01-16,1325575.5972354144
2024-01-17,1318641.747740171
2024-01-18,1319301.514380442
2024-01-19,1320668.4448626228
2024-01-22,1313294.2992560705
2024-01-23,1315176.8561954303
2024-01-24,1318683.830759862
2024-01-25,1326323.9167500897
2024-01-26,1326721.3404200755
2024-01-29,1323751.1458136402
2024-01-30,1322177.443043233
2024-01-31,1318522.0479217772
2024-02-01,1317168.7094298482
2024-02-02,1315525.423464483
2024-02-05,1314378.084217263
2024-02-06,1325066.9544920335
2024-02-07,1330603.1852281329
2024-02-08,1335822.3644648867
2024-02-19,1338246.205430814
2024-02-20,1340114.6795236175
2024-02-21,1341928.7222775493
2024-02-22,1345470.3191228323
2024-02-23,1347414.8811440354
2024-02-26,1344632.3145181541
2024-02-27,1347727.4222377234
2024-02-28,1343297.2412801266
2024-02-29,1348223.5854156557
2024-03-01,1350544.5487336137
2024-03-04,1353520.9953224545
2024-03-05,1355068.9857805779
2024-03-06,1356803.7216988383
2024-03-07,1357337.5784416911
2024-03-08,1359510.472508507
2024-03-11,1361658.3635907674
2024-03-12,1359190.266851083
2024-03-13,1358217.607497409
2024-03-14,1357205.25787933
2024-03-15,1359120.0736636694
2024-03-18,1361184.2452381835
2024-03-19,1360584.5158650721
2024-03-20,1362037.5465556644
2024-03-21,1366095.1274839216
2024-03-22,1363126.846383884
2024-03-25,1361105.9124494884
2024-03-26,1361750.5552726472
2024-03-27,1359418.7054514193
2024-03-28,1361442.4529954633
2024-03-29,1366970.4237669013
2024-04-01,1371412.747031504
2024-04-02,1371466.6826413982
2024-04-03,1373439.7535222468
2024-04-08,1375480.2100645476
2024-04-09,1377449.6975104874
2024-04-10,1376390.5602063397
2024-04-11,1376126.8144598238
2024-04-12,1380268.664048365
2024-04-15,1381005.3720422112
2024-04-16,1375950.5968546143
2024-04-17,1381472.632185242
2024-04-18,1382309.474445842
2024-04-19,1380537.4538559555
2024-04-22,1376519.6870844883
2024-04-23,1374069.6670160948
2024-04-24,1375056.614279819
2024-04-25,1375460.6515355785
2024-04-26,1378591.8710309924
2024-04-29,1377371.5944348911
2024-04-30,1379085.7172076462
2024-05-06,1384404.0990999502
2024-05-07,1387082.8696569984
2024-05-08,1385400.294615723
2024-05-09,1388770.684091983
2024-05-10,1391114.2498835516
2024-05-13,1391321.0996592764
2024-05-14,1391168.8152991096
2024-05-15,1390246.1031664612
2024-05-16,1392562.1845163533
2024-05-17,1394503.4823813145
2024-05-20,1400163.1743775075
2024-05-21,1397860.3280029683
2024-05-22,1399181.7031210756
2024-05-23,1393685.0245627828
2024-05-24,1389020.7722785017
2024-05-27,1393934.6571300689
2024-05-28,1392528.9278230367
2024-05-29,1393194.3505085383
2024-05-30,1390535.1291242244
2024-05-31,1389673.8683356647
2024-06-03,1387986.421987203
2024-06-04,1391098.4836174424
2024-06-05,1388674.3820766776
2024-06-06,1389824.485760832
2024-06-07,1389471.934846372
2024-06-11,1385266.6704469044
2024-06-12,1387778.129564586
2024-06-13,1386765.4026585284
2024-06-14,1387805.271261882
2024-06-17,1387260.8060057915
2024-06-18,1389753.8597821782
2024-06-19,1387531.7812059382
2024-06-20,1384881.320935468
2024-06-21,1381946.9629802345
2024-06-24,1374579.599196552
2024-06-25,1372975.2797235826
2024-06-26,1379522.8725553607
2024-06-27,1376583.1259623277
2024-06-28,1380005.6649727793
2024-07-01,1382417.2396941646
2024-07-02,1382049.8960254537
2024-07-03,1382493.1830149556
2024-07-04,1379382.47776985
2024-07-05,1379891.3744760333
2024-07-08,1374536.8102940398
2024-07-09,1381118.4014393862
2024-07-10,1377947.0897877505
2024-07-11,1383459.5064128833
2024-07-12,1380509.9701100031
2024-07-15,1382364.3847514207
2024-07-16,1384081.6378935424
2024-07-17,1382505.7295714724
2024-07-18,1383032.3609661122
2024-07-19,1380542.1996449218
2024-07-22,1379112.3956501542
2024-07-23,1371444.1339126674
2024-07-24,1367386.2959171503
2024-07-25,1362046.105491611
2024-07-26,1365672.8083852516
2024-07-29,1365414.5526400506
2024-07-30,1363631.4499618944
2024-07-31,1373095.7061843658
2024-08-01,1374512.2950152254
2024-08-02,1370567.7647971339
2024-08-05,1360534.4324871565
2024-08-06,1360626.7052597124
2024-08-07,1362368.7551428033
2024-08-08,1361042.7169899782
2024-08-09,1359605.481827113
2024-08-12,1355694.100216387
2024-08-13,1360191.8361518516
2024-08-14,1358331.7031255064
2024-08-15,1359470.1161979442
2024-08-16,1359032.3271663177
2024-08-19,1361119.2746955703
2024-08-20,1356531.0041543941
2024-08-21,1354277.7548976985
2024-08-22,1353635.5481147394
2024-08-23,1354519.9301612286
2024-08-26,1356207.5253045259
2024-08-27,1352828.6775676901
2024-08-28,1351985.9261967517
2024-08-29,1351244.605268405
2024-08-30,1356932.1168131027
2024-09-02,1352291.0389126104
2024-09-03,1354356.8595953528
2024-09-04,1350442.27733693
2024-09-05,1353260.1124301893
2024-09-06,1349973.2311212344
2024-09-09,1345235.8745505838
2024-09-10,1346233.2378966284
2024-09-11,1345640.2483938916
2024-09-12,1344963.834020318
2024-09-13,1345073.5838054244
2024-09-18,1346295.981740544
2024-09-19,1348953.7789488358
2024-09-20,1349482.9994601903
2024-09-23,1351896.6020706617
2024-09-24,1370179.458333409
2024-09-25,1378156.7244498194
2024-09-26,1392557.0866516577
2024-09-27,1405293.7003613682
2024-09-30,1438744.9974438262
2024-10-08,1458636.3112171835
2024-10-09,1435083.4627680317
2024-10-10,1441855.7933314666
2024-10-11,1435292.9557058874
2024-10-14,1444782.974086948
2024-10-15,1440556.7061809814
2024-10-16,1442897.5597329834
2024-10-17,1442846.882552399
2024-10-18,1450916.2930067286
2024-10-21,1454208.7595411893
2024-10-22,1454316.3407967314
2024-10-23,1455314.083876873
2024-10-24,1450631.540560239
2024-10-25,1453951.8848207742
2024-10-28,1456704.277662112
2024-10-29,1455042.7104045595
2024-10-30,1456473.134586708
2024-10-31,1455358.0869037549
2024-11-01,1453545.604922952
2024-11-04,1456622.1152113427
2024-11-05,1462939.7915436532
2024-11-06,1464486.867782738
2024-11-07,1468781.3672054338
2024-11-08,1468388.0760565405
2024-11-11,1472385.2185194674
2024-11-12,1468528.0317399302
2024-11-13,1468700.142743692
2024-11-14,1460346.4662745043
2024-11-15,1455774.8469964832
2024-11-18,1455461.4879888664
2024-11-19,1460770.9625874239
2024-11-20,1463806.7285595317
2024-11-21,1465621.6714920213
2024-11-22,1461250.2427736751
2024-11-25,1460269.614873414
2024-11-26,1457805.9204451013
2024-11-27,1462835.4870250563
2024-11-28,1461141.4452201894
2024-11-29,1465806.6215374907
2024-12-02,1469351.3211380956
2024-12-03,1472816.3563491662
2024-12-04,1472538.2052283015
2024-12-05,1474107.5205338963
2024-12-06,1476165.5791630028
2024-12-09,1478281.691448204
2024-12-10,1482631.779901358
2024-12-11,1484757.9848509363
2024-12-12,1490611.781985659
2024-12-13,1489304.0015801713
2024-12-16,1488907.2843159859
2024-12-17,1487129.1777240273
2024-12-18,1489300.4452383902
2024-12-19,1484925.839232126
2024-12-20,1485580.5102711485
2024-12-23,1488756.1750273295
2024-12-24,1490011.2127227574
2024-12-25,1489379.892916762
2024-12-26,1490484.3610448998
2024-12-27,1492176.8022555753
2024-12-30,1489286.9813087543
2024-12-31,1485408.6177923726
2025-01-02,1481531.401720653
2025-01-03,1479862.4148690295
2025-01-06,1480615.5554505205
2025-01-07,1481847.368780023
2025-01-08,1481266.3894725342
2025-01-09,1478842.6734123519
2025-01-10,1474553.447208463
2025-01-13,1470859.6008193942
2025-01-14,1481524.5497066325
2025-01-15,1480951.5195220758
2025-01-16,1484436.2950361795
2025-01-17,1485605.6035583557
2025-01-20,1488505.6868113764
2025-01-21,1489002.922478432
2025-01-22,1487875.9397730585
2025-01-23,1487501.6506923174
2025-01-24,1490505.0773595725
2025-01-27,1490041.50097697
2025-02-05,1492808.1077180987
2025-02-06,1499469.9161257788
2025-02-07,1503803.123957672
2025-02-10,1504575.2137315366
2025-02-11,1503939.9300142927
2025-02-12,1507293.686667887
2025-02-13,1506601.7725730077
2025-02-14,1508838.6657432003
2025-02-17,1506990.1594747992
2025-02-18,1503228.078671903
2025-02-19,1509598.5022728837
2025-02-20,1508099.7198114588
2025-02-21,1510044.8339393665
2025-02-24,1505934.256315683
2025-02-25,1501942.2637456947
2025-02-26,1505707.8952855174
2025-02-27,1505501.2880661455
2025-02-28,1491580.3427856609
2025-03-03,1495326.0800358276
2025-03-04,1496039.6543658918
2025-03-05,1500184.2280566026
2025-03-06,1504748.5705337487
2025-03-07,1499824.1731040191
2025-03-10,1497974.0058362107
2025-03-11,1494678.4432597945
2025-03-12,1496914.8982528339
2025-03-13,1495514.8213033294
2025-03-14,1506376.1480085608
2025-03-17,1505600.1424658853
2025-03-18,1508498.267797111
2025-03-19,1508345.9377439462
2025-03-20,1506890.0448127429
2025-03-21,1498932.4048292113
2025-03-24,1499958.3958107182
2025-03-25,1502044.1956001446
2025-03-26,1502993.2973857555
2025-03-27,1503835.2889108746
2025-03-28,1503181.2442243453
2025-03-31,1499689.522110542
2025-04-01,1502579.0293791112
2025-04-02,1504272.3750269155
2025-04-03,1504345.7780092799
2025-04-07,1459925.2426469803
2025-04-08,1468542.4782139098
2025-04-09,1474181.6684571344
2025-04-10,1486939.220492689
2025-04-11,1489423.9416625453
2025-04-14,1492441.2061427038
2025-04-15,1492503.154282603
2025-04-16,1494946.1248179427
2025-04-17,1495942.162087992
2025-04-18,1496150.1727342254
2025-04-21,1499597.0599208348
2025-04-22,1504202.9750673044
2025-04-23,1497799.7671718034
2025-04-24,1497941.288627892
2025-04-25,1499467.1106092876
2025-04-28,1497155.0759290096
2025-04-29,1498891.826759366
2025-04-30,1497600.4132697575
2025-05-06,1504032.9998905417
2025-05-07,1506628.6471186578
2025-05-08,1510786.3498147987
2025-05-09,1509615.3678831342
2025-05-12,1512390.7725617818
2025-05-13,1512851.6683216447
2025-05-14,1515509.192578656
2025-05-15,1508024.2799462925
2025-05-16,1507589.02717969
2025-05-19,1508151.089215464
2025-05-20,1510897.9804867508
2025-05-21,1514804.880763566
2025-05-22,1513378.0570958361
2025-05-23,1510465.1158821643
2025-05-26,1508773.840172747
2025-05-27,1506712.281892829
2025-05-28,1507579.8126004066
2025-05-29,1509341.6535849946
2025-05-30,1508877.424353869
2025-06-03,1512518.7508499194
2025-06-04,1516168.7711900075
2025-06-05,1517186.6857624045
2025-06-06,1517648.5965227655
2025-06-09,1519351.0181094853
2025-06-10,1517577.1227413756
2025-06-11,1520197.5115977197
2025-06-12,1521052.2113773318
2025-06-13,1517889.0489891109
2025-06-16,1520022.8528444737
2025-06-17,1520202.999887067
2025-06-18,1520940.589601057
2025-06-19,1517506.1132046045
2025-06-20,1517155.7309772084
2025-06-23,1518993.4410961135
2025-06-24,1522934.6483937423
2025-06-25,1528159.1407220128
2025-06-26,1528011.4514261163
2025-06-27,1527201.542105847
2025-06-30,1528595.9351851405
2025-07-01,1531276.4875222454
2025-07-02,1530726.9788267277
2025-07-03,1533741.7906083283
2025-07-04,1534998.7019633362
2025-07-07,1533531.3079338789
2025-07-08,1537236.945300207
2025-07-09,1536315.8658524032
2025-07-10,1538237.544729769
2025-07-11,1537925.9760314405
2025-07-14,1537234.3273161857
2025-07-15,1538453.7507094666
2025-07-16,1537810.1744382055
2025-07-17,1541767.985775958
2025-07-18,1544044.0612209255
2025-07-21,1547009.157069252
2025-07-22,1549501.455278165
2025-07-23,1549356.6878014305
2025-07-24,1550190.3441173714
2025-07-25,1549355.0968196818
2025-07-28,1550213.8106344705
2025-07-29,1550264.1550371011
2025-07-30,1550013.292828487
2025-07-31,1545103.2086496032
2025-08-01,1543258.5461928502
2025-08-04,1546010.5331137069
2025-08-05,1551342.2861399616
2025-08-06,1553390.0633823539
2025-08-07,1554357.8672186858
2025-08-08,1554906.4425780564
2025-08-11,1556310.8495176036
2025-08-12,1557108.7617844583
2025-08-13,1562784.060475044
2025-08-14,1560142.5457163698
2025-08-15,1564746.9790552396
2025-08-18,1567540.2866327502
2025-08-19,1566682.1108245854
2025-08-20,1568732.571633353
2025-08-21,1570676.1585832983
2025-08-22,1575862.9043704984
2025-08-25,1585058.3987579094
2025-08-26,1584132.9855233235
2025-08-27,1576561.7150512368
2025-08-28,1581223.609180918
2025-08-29,1582780.3186698877
2025-09-01,1585914.5543083013
2025-09-02,1582855.9008176005
2025-09-03,1583137.3972572787
2025-09-04,1578489.6351958315
2025-09-05,1586732.3368030116
2025-09-08,1588516.7397423992
2025-09-09,1587655.4510155872
2025-09-10,1587216.858843117
2025-09-11,1594569.5272330614
2025-09-12,1594272.4109479699
2025-09-15,1594408.2412185736
2025-09-16,1596705.658262826
2025-09-17,1599294.8382404794
2025-09-18,1593237.705422601
2025-09-19,1592804.7753177264
2025-09-22,1596360.6233587489
2025-09-23,1598064.4388865072
2025-09-24,1601348.5706428569
2025-09-25,1601410.4247944467
2025-09-26,1599334.7791603012
2025-09-29,1605777.0223801697
2025-09-30,1610253.4726989565
2025-10-09,1621390.0007931697
2025-10-10,1614951.1172633253
2025-10-13,1615053.7467544486
2025-10-14,1611483.8621650515
2025-10-15,1617769.1909450341
2025-10-16,1618343.197448547
2025-10-17,1613977.3490892977
2025-10-20,1614719.4382944487
2025-10-21,1621861.4976382742
2025-10-22,1618987.3679976068
2025-10-23,1619081.3492466714
2025-10-24,1622752.3251680657
2025-10-27,1628972.940829103
2025-10-28,1628192.4586101063
2025-10-29,1634304.667388838
2025-10-30,1631908.0308882392
2025-10-31,1630225.6766963352
2025-11-03,1631531.125480256
2025-11-04,1627945.369837466
2025-11-05,1628081.8245262397
2025-11-06,1632570.7990730554
2025-11-07,1631395.8534232373
2025-11-10,1635064.4756528735
2025-11-11,1634820.784852926
2025-11-12,1635502.6916576468
2025-11-13,1639671.7516382462
2025-11-14,1632946.967840671
2025-11-17,1629575.741726522
2025-11-18,1623742.7881716301
2025-11-19,1624735.6476192258
2025-11-20,1626646.0706439523
2025-11-21,1616213.5901830662
2025-11-24,1616718.0688282584
2025-11-25,1621414.7602596085
2025-11-26,1620743.3878493276
2025-11-27,1620015.3590336347
2025-11-28,1622783.739165708
2025-12-01,1626037.360065689
2025-12-02,1623945.6963824946
2025-12-03,1622846.7268525483
2025-12-04,1621437.4307789765
2025-12-05,1624275.854780429
2025-12-08,1625841.5958493443
2025-12-09,1623604.8038809472
2025-12-10,1624527.5269722592
2025-12-11,1622110.2246044963
2025-12-12,1624282.9481109777
2025-12-15,1622464.681527701
2025-12-16,1617251.9164227261
2025-12-17,1623930.3519409185
2025-12-18,1623144.4913614497
2025-12-19,1626116.9387526752
2025-12-22,1629803.5980591392
2025-12-23,1632343.0200261227
2025-12-24,1633841.1307378928
2025-12-25,1634462.9273415115
2025-12-26,1636097.147348104
2025-12-29,1632712.1781926025
2025-12-30,1632247.7233662214
2025-12-31,1631004.6254667377
2026-01-05,1637029.0200390457
2026-01-06,1640102.652631891
2026-01-07,1639373.1846424788
2026-01-08,1639216.6783389882
2026-01-09,1642475.7251077702
2026-01-12,1647947.8371474964
2026-01-13,1645866.3316154382
2026-01-14,1647196.1081286804
2026-01-15,1647588.81902819
2026-01-16,1647991.7154512228
2026-01-19,1648970.6923056652
2026-01-20,1648808.5374104036
2026-01-21,1651981.3122995952
2026-01-22,1654285.9584796962
2026-01-23,1658625.523584466
2026-01-26,1658061.2701684467
2026-01-27,1658941.5287348882
2026-01-28,1662438.689237464
2026-01-29,1665893.6978083868
2026-01-30,1658032.6108944367
2026-02-02,1643298.3523504925
2026-02-03,1651545.023481096
2026-02-04,1653568.535032805
2026-02-05,1650702.843121733
2026-02-06,1649462.8492208372
2026-02-09,1657198.7861860269
2026-02-10,1656806.0487390412
2026-02-11,1657167.6259612306
2026-02-12,1658558.098000962
2026-02-13,1655197.949807126
2026-02-24,1658851.6425039575
2026-02-25,1659804.7381801743
2026-02-26,1657687.6033237402
2026-02-27,1657990.5718406872
2026-03-02,1660140.0369850209
2026-03-03,1653145.2449743454
2026-03-04,1649844.4529074586
2026-03-05,1652834.5449122656
2026-03-06,1654194.2524442675
2026-03-09,1649020.6059976905
2026-03-10,1654142.32753513
2026-03-11,1656145.3649095665
2026-03-12,1654220.8036332547
2026-03-13,1651831.7744325981
