trade_date,nav_cs20_full
2018-01-03,1000000.0
2018-01-04,1001813.4304440405
2018-01-05,1007487.8983640905
2018-01-08,1021719.3175254549
2018-01-09,1029428.1677560097
2018-01-10,1022331.3385643744
2018-01-11,1022730.442112863
2018-01-12,1024981.3655106219
2018-01-15,1022040.0497950106
2018-01-16,1018895.7764900834
2018-01-17,1017020.4113911222
2018-01-18,1020232.9973239556
2018-01-19,1019812.6977629494
2018-01-22,1026635.4988363042
2018-01-23,1032616.7323602658
2018-01-24,1037142.7712786123
2018-01-25,1035513.8074025494
2018-01-26,1034743.8126018995
2018-01-29,1024883.5251501758
2018-01-30,1019201.0253703176
2018-01-31,1014775.3162312679
2018-02-01,998029.3256296573
2018-02-02,999201.7019614583
2018-02-05,998360.2457781222
2018-02-06,974124.2243114974
2018-02-07,971053.8473398942
2018-02-08,973986.0274005064
2018-02-09,958073.7725935653
2018-02-12,969072.5668949689
2018-02-13,971152.1514909392
2018-02-14,971910.3218782819
2018-02-22,980503.872162825
2018-02-23,984162.415727897
2018-02-26,995676.07352234
2018-02-27,997106.5137665785
2018-02-28,992373.5944498812
2018-03-01,998512.4997072942
2018-03-02,996412.643683449
2018-03-05,994610.8630163444
2018-03-06,1000553.4849955053
2018-03-07,994765.8156283172
2018-03-08,1001484.7625695484
2018-03-09,1006490.3054261063
2018-03-12,1012412.2282348673
2018-03-13,1009965.3238835824
2018-03-14,1006752.3611797573
2018-03-15,998526.0553187333
2018-03-16,996504.415396413
2018-03-19,1004118.8607593228
2018-03-20,1009837.5190205436
2018-03-21,1005141.5484264137
2018-03-22,1008200.484566586
2018-03-23,982092.3713194939
2018-03-26,984413.9830713321
2018-03-27,991404.4119319044
2018-03-28,988943.489646241
2018-03-29,989590.1498261443
2018-03-30,997567.5243463169
2018-04-02,998126.014789181
2018-04-03,993355.6542694276
2018-04-04,993273.8382656701
2018-04-09,994780.2093228382
2018-04-10,993437.7222034032
2018-04-11,1004459.6433324704
2018-04-12,1013542.6511782353
2018-04-13,1008985.2628702207
2018-04-16,1004983.5444597492
2018-04-17,997616.7027451906
2018-04-18,1006877.7125940884
2018-04-19,1007303.2836668148
2018-04-20,996955.6249950731
2018-04-23,994784.1632629132
2018-04-24,1003008.6781186274
2018-04-25,1002520.5897473453
2018-04-26,994457.9786347804
2018-04-27,996742.2898999561
2018-05-02,996081.3886982633
2018-05-03,999134.5248813394
2018-05-04,1003289.5719183312
2018-05-07,1008208.1364902011
2018-05-08,1008182.0673780238
2018-05-09,1017063.5070151656
2018-05-10,1022782.0542918156
2018-05-11,1010591.2874536742
2018-05-14,1006425.1952604359
2018-05-15,1011066.6201176137
2018-05-16,1007259.9697509388
2018-05-17,1007200.3792269892
2018-05-18,1009547.4681816275
2018-05-21,1015076.3487285284
2018-05-22,1020288.8267432428
2018-05-23,1011191.1725550214
2018-05-24,1013023.2688834612
2018-05-25,1010200.135390234
2018-05-28,1002237.619080504
2018-05-29,996757.5733500889
2018-05-30,977160.3081802496
2018-05-31,980340.7081133878
2018-06-01,974171.6179979952
2018-06-04,976058.1027062287
2018-06-05,985679.5902695552
2018-06-06,994696.448671464
2018-06-07,991686.0711955881
2018-06-08,984817.2087273925
2018-06-11,984729.6196090579
2018-06-12,981873.8091400808
2018-06-13,973140.7856072732
2018-06-14,974039.9819543955
2018-06-15,963336.243517509
2018-06-19,936436.2870693546
2018-06-20,948087.6437578533
2018-06-21,940338.4685803057
2018-06-22,951223.0407626324
2018-06-25,959245.3850767972
2018-06-26,953158.3789163865
2018-06-27,943375.0936765216
2018-06-28,937042.3687326356
2018-06-29,952108.8763817356
2018-07-02,946070.4927916476
2018-07-03,956386.7018113807
2018-07-04,947939.4038943556
2018-07-05,942727.4358854993
2018-07-06,946845.119373174
2018-07-09,955992.1180500844
2018-07-10,958281.2884590988
2018-07-11,946647.9124831422
2018-07-12,954036.7476414426
2018-07-13,953779.1135265495
2018-07-16,960391.5368087025
2018-07-17,961629.7981020487
2018-07-18,958666.9903553501
2018-07-19,957290.4662123093
2018-07-20,962530.4089891734
2018-07-23,965479.4775209498
2018-07-24,969241.7091212249
2018-07-25,967719.500905969
2018-07-26,964596.0840484527
2018-07-27,962992.8303415634
2018-07-30,965512.0419351375
2018-07-31,965554.3436810598
2018-08-01,958171.388329415
2018-08-02,948517.8851502714
2018-08-03,947844.9721448114
2018-08-06,945783.711343557
2018-08-07,955416.5646272751
2018-08-08,943848.3177049253
2018-08-09,949312.353655909
2018-08-10,955638.9621998685
2018-08-13,959701.8030519533
2018-08-14,961407.3584107605
2018-08-15,952652.6315251526
2018-08-16,950920.4097261226
2018-08-17,943670.5819615112
2018-08-20,944926.1409011588
2018-08-21,947657.7671410016
2018-08-22,939925.7172749634
2018-08-23,950449.0731643293
2018-08-24,957372.5934251086
2018-08-27,967624.8903924794
2018-08-28,966106.5071871108
2018-08-29,961876.463106614
2018-08-30,955411.0016073231
2018-08-31,954452.135377406
2018-09-03,950484.7955421106
2018-09-04,954612.3874861392
2018-09-05,948914.019735016
2018-09-06,948538.3027250221
2018-09-07,946538.2543477993
2018-09-10,938675.8404655444
2018-09-11,939847.2594258605
2018-09-12,941385.7115045461
2018-09-13,946445.1908606772
2018-09-14,937774.2846044549
2018-09-17,934616.0227428
2018-09-18,938309.6569900524
2018-09-19,942576.8305219531
2018-09-20,938928.2677831252
2018-09-21,949071.8311240263
2018-09-25,950613.7223213322
2018-09-26,956277.8137838711
2018-09-27,946887.3975598933
2018-09-28,953861.5033928276
2018-10-08,944722.4546318518
2018-10-09,947685.3963489158
2018-10-10,949319.1545425527
2018-10-11,924105.6729026135
2018-10-12,928596.0282800492
2018-10-15,922177.0633204014
2018-10-16,922838.1368592052
2018-10-17,923333.8454980592
2018-10-18,904522.1199284472
2018-10-19,907965.6992147478
2018-10-22,921869.883765155
2018-10-23,916241.8043654965
2018-10-24,922579.4413266622
2018-10-25,918532.4924873215
2018-10-26,916181.6137056706
2018-10-29,910860.5122774532
2018-10-30,913216.8068818483
2018-10-31,915737.4579864941
2018-11-01,925941.7604602842
2018-11-02,936524.1332818453
2018-11-05,935506.031721147
2018-11-06,934133.6363290341
2018-11-07,934320.1508359202
2018-11-08,931925.1624968091
2018-11-09,929912.3769187182
2018-11-12,937779.4915841408
2018-11-13,938680.699650232
2018-11-14,940905.8427479186
2018-11-15,953398.6723377685
2018-11-16,962209.961259925
2018-11-19,961978.597281494
2018-11-20,945870.1249747879
2018-11-21,945337.7039973625
2018-11-22,943884.0069622049
2018-11-23,925553.331753943
2018-11-26,924258.9765972338
2018-11-27,928368.0941922297
2018-11-28,933731.5204103508
2018-11-29,927676.9707705626
2018-11-30,925678.8902645905
2018-12-03,933163.6955178047
2018-12-04,936206.7367898489
2018-12-05,926605.6354822306
2018-12-06,916639.1987992803
2018-12-07,924400.4995909511
2018-12-10,921161.5356876665
2018-12-11,920085.8177301675
2018-12-12,918206.4606703767
2018-12-13,923828.9442570636
2018-12-14,913907.0758595329
2018-12-17,921519.5501470879
2018-12-18,918560.8555551849
2018-12-19,915787.5850793761
2018-12-20,909318.7698217318
2018-12-21,907279.1890019089
2018-12-24,910316.7313684168
2018-12-25,905898.9269430647
2018-12-26,907709.0309363655
2018-12-27,904306.9969871697
2018-12-28,909230.858665795
2019-01-02,903553.5786976932
2019-01-03,903658.2653902395
2019-01-04,911006.8447353244
2019-01-07,918754.2587949889
2019-01-08,916726.3908137212
2019-01-09,915049.4258897755
2019-01-10,915012.2462752395
2019-01-11,921611.4359412947
2019-01-14,911783.5312489091
2019-01-15,921316.8831296567
2019-01-16,918277.7172835821
2019-01-17,913309.8385875893
2019-01-18,915641.4137146422
2019-01-21,915473.3493799322
2019-01-22,917199.6290347922
2019-01-23,912563.9134670803
2019-01-24,913965.6620596139
2019-01-25,906751.6578957353
2019-01-28,903428.9357589647
2019-01-29,900506.5685402812
2019-01-30,894142.2823893757
2019-01-31,891533.2504974725
2019-02-01,901861.9122302557
2019-02-11,912477.5684351138
2019-02-12,921164.2554648803
2019-02-13,925971.6091541246
2019-02-14,925949.0439164673
2019-02-15,925421.9517502339
2019-02-18,936977.7243412269
2019-02-19,944729.799102864
2019-02-20,948725.0238344953
2019-02-21,943331.2421383766
2019-02-22,949835.5634631335
2019-02-25,966652.2975642685
2019-02-26,968577.9789678267
2019-02-27,970089.6312600191
2019-02-28,965571.4222731877
2019-03-01,970805.2169825118
2019-03-04,971480.2300423328
2019-03-05,975139.707250434
2019-03-06,982646.1223593762
2019-03-07,985184.8000368976
2019-03-08,967947.4762714002
2019-03-11,982951.374861834
2019-03-12,985651.706270587
2019-03-13,977072.7312812684
2019-03-14,963136.733303866
2019-03-15,968440.8520872879
2019-03-18,977301.1574714822
2019-03-19,980268.0946842243
2019-03-20,977820.803396388
2019-03-21,983748.3472016135
2019-03-22,979876.1763152382
2019-03-25,978016.8314655455
2019-03-26,968174.8672498976
2019-03-27,969886.5757757413
2019-03-28,967750.217074872
2019-03-29,975434.2957749408
2019-04-01,990088.7175451213
2019-04-02,988113.404831416
2019-04-03,993406.7010087988
2019-04-04,992589.7850971101
2019-04-08,992080.2708997985
2019-04-09,988560.9584974058
2019-04-10,982974.1232660828
2019-04-11,980895.2167749394
2019-04-12,974715.124039901
2019-04-15,972857.0202065031
2019-04-16,977351.573469991
2019-04-17,977837.0656913318
2019-04-18,973311.3083708425
2019-04-19,975411.4568738083
2019-04-22,971200.4835100581
2019-04-23,968519.128827882
2019-04-24,969771.3253355735
2019-04-25,957382.6526941373
2019-04-26,951280.5681052832
2019-04-29,946633.5260664722
2019-04-30,958418.692366871
2019-05-06,937740.2240443574
2019-05-07,935392.3891147634
2019-05-08,925458.6695942994
2019-05-09,929415.9280126306
2019-05-10,941224.3050541861
2019-05-13,941281.5956368999
2019-05-14,937229.3027458959
2019-05-15,944011.1764639764
2019-05-16,947374.6678366846
2019-05-17,943492.4462303666
2019-05-20,938147.7972472095
2019-05-21,939047.6460785053
2019-05-22,938999.5393005912
2019-05-23,930811.5489878957
2019-05-24,929251.2534285816
2019-05-27,935905.2325143035
2019-05-28,938066.8554472986
2019-05-29,940843.2409862808
2019-05-30,943064.5381233257
2019-05-31,942929.4091604486
2019-06-03,939328.026298849
2019-06-04,935148.888364584
2019-06-05,934707.6553753754
2019-06-06,931268.170346108
2019-06-10,935901.9310938343
2019-06-11,942969.266134248
2019-06-12,940036.8096043027
2019-06-13,940149.6857263654
2019-06-14,936300.2312494088
2019-06-17,932892.5277391587
2019-06-18,932005.3271289364
2019-06-19,940214.7427124684
2019-06-20,950529.4657672594
2019-06-21,955198.3386171077
2019-06-24,953832.2846651518
2019-06-25,955273.6335897434
2019-06-26,952597.0052548571
2019-06-27,954581.5056589382
2019-06-28,949628.8124475372
2019-07-01,959621.182343227
2019-07-02,958100.2724280683
2019-07-03,956614.759410107
2019-07-04,951383.0363386192
2019-07-05,953906.5047997001
2019-07-08,941812.1418188268
2019-07-09,942236.463471173
2019-07-10,939085.0410011369
2019-07-11,939360.7279536133
2019-07-12,941127.7094758049
2019-07-15,944002.4686885508
2019-07-16,945211.6977551002
2019-07-17,947068.7834836044
2019-07-18,939800.7905580933
2019-07-19,940924.8171987556
2019-07-22,935163.14195822
2019-07-23,935907.2517888327
2019-07-24,938471.3841643435
2019-07-25,942948.2072440502
2019-07-26,942686.9739477804
2019-07-29,938059.6977563611
2019-07-30,938097.8031839076
2019-08-01,933140.3771311598
2019-08-02,930566.4269086824
2019-08-05,930151.8865031418
2019-08-06,921671.49064606
2019-08-07,925658.5932369852
2019-08-08,935049.2287465304
2019-08-09,932336.2975372012
2019-08-12,932981.8386505176
2019-08-13,928524.2673533924
2019-08-14,930106.7476640627
2019-08-15,928500.0951316355
2019-08-16,930777.1637012021
2019-08-19,939141.4999943464
2019-08-20,938086.6707516673
2019-08-21,937809.5189336609
2019-08-22,939465.9834346274
2019-08-23,937954.7843581137
2019-08-26,936782.6268136152
2019-08-27,940900.8410482691
2019-08-28,943693.1930438176
2019-08-29,941055.115169399
2019-08-30,933150.2372701948
2019-09-02,941240.0307785631
2019-09-03,940653.8803712
2019-09-04,940557.5451930783
2019-09-05,943735.3842334176
2019-09-06,944254.8685515717
2019-09-09,950361.1185387657
2019-09-10,947294.2661323166
2019-09-11,944907.9114330683
2019-09-12,946950.9487507428
2019-09-16,948290.6476655339
2019-09-17,944304.7985932847
2019-09-18,938451.5710969955
2019-09-19,942306.737455925
2019-09-20,944981.6826462176
2019-09-23,938648.7293410328
2019-09-24,938124.9717560506
2019-09-25,929691.5089817345
2019-09-26,935157.8164563507
2019-09-27,935182.7850938552
2019-09-30,928186.937748493
2019-10-08,930311.6271626569
2019-10-09,930878.241691575
2019-10-10,938311.4087601564
2019-10-11,942215.9774314357
2019-10-14,947773.7260724069
2019-10-15,944022.7586181795
2019-10-16,940824.2468664924
2019-10-17,940806.147912162
2019-10-18,933842.9305378296
2019-10-21,937054.6719925879
2019-10-22,938404.4850833017
2019-10-23,937230.8351987789
2019-10-24,944137.7584101469
2019-10-25,950006.1037769394
2019-10-28,959257.3345676186
2019-10-29,964856.8191200537
2019-10-30,954098.448342569
2019-10-31,946045.6740638873
2019-11-01,950371.4353221142
2019-11-04,951402.259516741
2019-11-05,951810.0840165386
2019-11-06,949147.3831232453
2019-11-07,961558.5078800576
2019-11-08,968869.4692025322
2019-11-11,973289.018344491
2019-11-12,969348.3446847367
2019-11-13,969148.3439340568
2019-11-14,970215.9854871172
2019-11-15,969694.2291568427
2019-11-18,981521.9953453036
2019-11-19,993743.2185485945
2019-11-20,987288.1010150348
2019-11-21,994086.1103084363
2019-11-22,990955.7498089528
2019-11-25,987477.943168994
2019-11-26,992521.5418910679
2019-11-27,990986.2372214751
2019-11-28,990496.1022962633
2019-11-29,994251.1504127168
2019-12-02,994022.7370805285
2019-12-03,996197.3136467115
2019-12-04,994217.5152783318
2019-12-05,996686.608984224
2019-12-06,997258.9506137792
2019-12-09,998052.4725727977
2019-12-10,1003066.6964573724
2019-12-11,1001926.3744310547
2019-12-12,1000337.0400368779
2019-12-13,1004068.4054211566
2019-12-16,1010033.1583901676
2019-12-17,1017152.7390490515
2019-12-18,1017828.3429675911
2019-12-19,1018001.4753021243
2019-12-20,1016192.4074789883
2019-12-23,1014389.0774062547
2019-12-24,1020330.7797469813
2019-12-25,1025856.7762179127
2019-12-26,1027798.2112996606
2019-12-27,1026214.6553425239
2019-12-30,1025289.476104643
2019-12-31,1030805.7405375892
2020-01-02,1036738.7583522905
2020-01-03,1038280.0041784312
2020-01-06,1041649.7983788933
2020-01-07,1046746.8170581089
2020-01-08,1041492.4537194916
2020-01-09,1048935.5163409417
2020-01-10,1052313.2559559252
2020-01-13,1053993.452748493
2020-01-14,1050644.981075642
2020-01-15,1048298.8715088232
2020-01-16,1045054.422808607
2020-01-17,1045794.8017115286
2020-01-20,1048849.7489587099
2020-01-21,1050057.2955641206
2020-01-22,1045941.27650438
2020-01-23,1032814.9892583543
2020-02-03,998299.3596808593
2020-02-04,1006554.7336184282
2020-02-05,1019807.9916927752
2020-02-06,1034963.7944008154
2020-02-07,1040474.0778627896
2020-02-10,1046617.4157119478
2020-02-11,1048696.9848533433
2020-02-12,1057386.784364282
2020-02-13,1053308.9691672986
2020-02-14,1049944.1833832148
2020-02-17,1059608.1785221947
2020-02-18,1064996.836759677
2020-02-19,1058870.1150025763
2020-02-20,1068470.699737827
2020-02-21,1072786.8771452038
2020-02-24,1076469.6359138046
2020-02-25,1072669.8837466012
2020-02-26,1061087.7984447826
2020-02-27,1057634.3909150867
2020-02-28,1036943.2615378136
2020-03-02,1049373.6669617204
2020-03-03,1060544.3192650732
2020-03-04,1058559.9923288245
2020-03-05,1059519.5613647853
2020-03-06,1049353.8274043729
2020-03-09,1040816.1699174672
2020-03-10,1037873.2566197468
2020-03-11,1034455.2173805513
2020-03-12,1028335.953716486
2020-03-13,1014549.5439516694
2020-03-16,993688.0759388246
2020-03-17,987898.2263349122
2020-03-18,980437.6320231255
2020-03-19,976037.2691705783
2020-03-20,987504.5500568618
2020-03-23,972342.4843493571
2020-03-24,986995.6035629766
2020-03-25,1002086.1876258715
2020-03-26,1001171.7107888262
2020-03-27,1003852.0730103484
2020-03-30,998936.9722851275
2020-03-31,1001577.8076316062
2020-04-01,997140.8629969193
2020-04-02,1008512.3523362869
2020-04-03,1006919.3512213259
2020-04-07,1018867.165712979
2020-04-08,1020509.0295529355
2020-04-09,1021658.4605757432
2020-04-10,1012263.5265318216
2020-04-13,1010124.4504643346
2020-04-14,1014476.0445738665
2020-04-15,1017875.5858320976
2020-04-16,1018283.9047489067
2020-04-17,1023965.2065285587
2020-04-20,1028692.0543767717
2020-04-21,1023187.9116387033
2020-04-22,1037314.4496689556
2020-04-23,1039804.4494683527
2020-04-24,1041288.543404765
2020-04-27,1040993.4820825409
2020-04-28,1038849.5702639117
2020-04-29,1041550.818866563
2020-04-30,1046499.5855906367
2020-05-06,1049931.5441059931
2020-05-07,1044506.7381801867
2020-05-08,1044017.9510936063
2020-05-11,1041797.2196555601
2020-05-12,1041356.2755159083
2020-05-13,1042556.8684517991
2020-05-14,1034058.108799552
2020-05-15,1030913.8447197883
2020-05-18,1029834.6517681569
2020-05-19,1027895.7819328414
2020-05-20,1022328.4471044205
2020-05-21,1012993.1910809446
2020-05-22,1007533.362113997
2020-05-25,1009901.3093086131
2020-05-26,1014704.5391475084
2020-05-27,1007856.394211569
2020-05-28,1004529.8702463821
2020-05-29,1005804.5502989847
2020-06-01,1020156.3066744359
2020-06-02,1021765.0154180476
2020-06-03,1021488.1820278569
2020-06-04,1025959.9531719341
2020-06-05,1028020.5483552902
2020-06-08,1025476.4615055312
2020-06-09,1029674.5960695648
2020-06-10,1031682.6534071355
2020-06-11,1034056.1162794447
2020-06-12,1033599.2153907227
2020-06-15,1033096.941135901
2020-06-16,1039938.9568248222
2020-06-17,1040368.6415820144
2020-06-18,1037646.0100617617
2020-06-19,1045346.4775717865
2020-06-22,1052755.480138286
2020-06-23,1050941.869951978
2020-06-24,1046469.6519230923
2020-06-29,1045532.2343459366
2020-06-30,1056257.511352969
2020-07-01,1056826.3692331316
2020-07-02,1060393.9843699108
2020-07-03,1068881.2959054322
2020-07-06,1089870.123817428
2020-07-07,1097623.70680462
2020-07-08,1105929.2962434117
2020-07-09,1113836.8236631623
2020-07-10,1104386.2777846945
2020-07-13,1119444.8912346724
2020-07-14,1115446.8953089367
2020-07-15,1103201.2747985476
2020-07-16,1078316.519741159
2020-07-17,1078877.556695158
2020-07-20,1089505.5058153705
2020-07-21,1097029.7233320596
2020-07-22,1101848.2653745974
2020-07-23,1100464.4292010223
2020-07-24,1077471.4506105692
2020-07-27,1077130.621825142
2020-07-28,1081386.8018078487
2020-07-29,1094536.8701763
2020-07-30,1096873.1477211253
2020-07-31,1103759.1980798673
2020-08-03,1112570.9615041467
2020-08-04,1111575.794405606
2020-08-05,1117946.832168848
2020-08-06,1115609.9321230252
2020-08-07,1111277.783304756
2020-08-10,1110084.0492258717
2020-08-11,1102785.0228152333
2020-08-12,1091253.5534673922
2020-08-13,1095624.159163725
2020-08-14,1100168.0386584403
2020-08-17,1108054.1936617938
2020-08-18,1116830.0881969233
2020-08-19,1105822.8661009138
2020-08-20,1097184.973151064
2020-08-21,1100974.7074165042
2020-08-24,1104982.4777798809
2020-08-25,1108962.0745237565
2020-08-26,1100282.640149437
2020-08-27,1106149.0809495638
2020-08-28,1113069.0208486172
2020-08-31,1118292.2662835405
2020-09-01,1121334.0865882349
2020-09-02,1122634.0716726847
2020-09-03,1122888.2543289354
2020-09-04,1114346.4267688035
2020-09-07,1099976.236617261
2020-09-08,1102941.518975403
2020-09-09,1088347.8228922822
2020-09-10,1084206.733115256
2020-09-11,1086417.7093820216
2020-09-14,1090170.0703354275
2020-09-15,1093350.6442382091
2020-09-16,1092851.9500096608
2020-09-17,1091311.5629358543
2020-09-18,1097602.6401006784
2020-09-21,1093845.1196230939
2020-09-22,1088347.525982381
2020-09-23,1089207.5377010822
2020-09-24,1080537.4674584903
2020-09-25,1080099.8097848298
2020-09-28,1079579.95223395
2020-09-29,1084203.2004838267
2020-09-30,1083382.531995738
