trade_date,nav_cs20_full
2020-10-09,1091395.4219329746
2020-10-12,1100239.7970685072
2020-10-13,1100080.2062486047
2020-10-14,1099485.261602438
2020-10-15,1093673.1542211378
2020-10-16,1095389.8151636694
2020-10-19,1093917.8328965697
2020-10-20,1094619.816305992
2020-10-21,1094846.6432972618
2020-10-22,1093201.956695613
2020-10-23,1085674.0234393193
2020-10-26,1085278.6153800797
2020-10-27,1086837.5027967268
2020-10-28,1096807.6505597671
2020-10-29,1097237.758868255
2020-10-30,1085298.337592418
2020-11-02,1090046.2192167693
2020-11-03,1095593.7264082998
2020-11-04,1095747.2124159646
2020-11-05,1102454.4339992933
2020-11-06,1100215.5128547908
2020-11-09,1107783.7758816225
2020-11-10,1101950.0508091075
2020-11-11,1098374.406064668
2020-11-12,1095515.0820649061
2020-11-13,1093239.3976393554
2020-11-16,1097795.4421152854
2020-11-17,1093175.691579927
2020-11-18,1094310.7413909212
2020-11-19,1096022.6809116388
2020-11-20,1094999.3891004247
2020-11-23,1103994.6056643142
2020-11-24,1094932.7189965628
2020-11-25,1089828.00698849
2020-11-26,1085909.7669047988
2020-11-27,1084824.1468306934
2020-11-30,1083355.3135627026
2020-12-01,1089841.1472346885
2020-12-02,1101158.9663049907
2020-12-03,1110129.277994227
2020-12-04,1108340.7022149775
2020-12-07,1104561.077785491
2020-12-08,1104915.2160236556
2020-12-09,1096676.1106209385
2020-12-10,1095336.4013470255
2020-12-11,1089878.1849015988
2020-12-14,1090542.4982659875
2020-12-15,1088603.470733419
2020-12-16,1085204.846237754
2020-12-17,1089603.1793475624
2020-12-18,1088405.0991735992
2020-12-21,1092968.6290024929
2020-12-22,1085759.1095234551
2020-12-23,1085755.3919698964
2020-12-24,1080755.661803971
2020-12-25,1086043.1014193823
2020-12-28,1083764.909250698
2020-12-29,1083421.4349376438
2020-12-30,1088914.3177585984
2020-12-31,1095759.448787424
2021-01-04,1099005.4698299132
2021-01-05,1100650.1028368466
2021-01-06,1100820.2076007873
2021-01-07,1095112.4333686717
2021-01-08,1096646.484127154
2021-01-11,1088224.379936286
2021-01-12,1092217.769542701
2021-01-13,1086687.503631492
2021-01-14,1083948.3618326918
2021-01-15,1090528.1420710585
2021-01-18,1096314.0932051165
2021-01-19,1093227.7089957509
2021-01-20,1095778.4780062255
2021-01-21,1099773.5532194686
2021-01-22,1096298.1813051964
2021-01-25,1093431.2914373705
2021-01-26,1089551.8409449935
2021-01-27,1089586.06956597
2021-01-28,1080111.8481446374
2021-01-29,1074030.4807610372
2021-02-01,1077849.3774845875
2021-02-02,1080230.0043717255
2021-02-03,1080222.7367803925
2021-02-04,1072829.841918717
2021-02-05,1074105.5084751989
2021-02-08,1077884.804395756
2021-02-09,1083644.572532458
2021-02-10,1087113.2873072743
2021-02-18,1091065.0802299613
2021-02-19,1096462.3657888146
2021-02-22,1096707.4924160875
2021-02-23,1092558.2558398293
2021-02-24,1086067.9190160837
2021-02-25,1088338.1140099966
2021-02-26,1078712.0325142401
2021-03-01,1085434.1453483985
2021-03-02,1084028.4640665695
2021-03-03,1093969.8562587646
2021-03-04,1084146.66319881
2021-03-05,1087552.9767277862
2021-03-08,1083670.0596989396
2021-03-09,1075577.0818087023
2021-03-10,1072307.5820133123
2021-03-11,1082602.3240803827
2021-03-12,1081342.7005685521
2021-03-15,1078462.1026660611
2021-03-16,1082100.751583031
2021-03-17,1081325.0291126252
2021-03-18,1082995.4181189588
2021-03-19,1077716.4975479478
2021-03-22,1082528.1346887797
2021-03-23,1079103.29423384
2021-03-24,1079270.8233892072
2021-03-25,1076962.4740502895
2021-03-26,1083008.6731124627
2021-03-29,1088334.5177744438
2021-03-30,1094197.498732252
2021-03-31,1092847.0549659047
2021-04-01,1095546.3543763885
2021-04-02,1099398.0577857574
2021-04-06,1100248.5002271333
2021-04-07,1101168.2569830178
2021-04-08,1097225.3829774074
2021-04-09,1094619.860411681
2021-04-12,1094133.3897218935
2021-04-13,1091659.884784719
2021-04-14,1092714.4762421846
2021-04-15,1087987.1474636956
2021-04-16,1094177.4273028455
2021-04-19,1097910.5622661137
2021-04-20,1095973.2151400808
2021-04-21,1098103.7664149404
2021-04-22,1100837.7849327654
2021-04-23,1109760.3455153238
2021-04-26,1113892.056032955
2021-04-27,1108486.5426939055
2021-04-28,1111795.8488710155
2021-04-29,1109171.4248522194
2021-04-30,1104907.8994574607
2021-05-06,1104670.650011922
2021-05-07,1101754.3508519265
2021-05-10,1101108.9146511615
2021-05-11,1101468.9852677032
2021-05-12,1104220.5093200342
2021-05-13,1099879.2065671855
2021-05-14,1105132.8668795784
2021-05-17,1107581.2824432987
2021-05-18,1111599.625510987
2021-05-19,1106596.2218816653
2021-05-20,1102172.457955349
2021-05-21,1102631.4882650003
2021-05-24,1105344.360422258
2021-05-25,1109216.3338862834
2021-05-26,1110929.8399755885
2021-05-27,1111583.833882528
2021-05-28,1110228.6014280792
2021-05-31,1114997.6087420464
2021-06-01,1116899.5582190873
2021-06-02,1110396.0333368008
2021-06-03,1108852.2251229526
2021-06-04,1108097.7672721269
2021-06-07,1110109.6143501066
2021-06-08,1109001.9825085592
2021-06-09,1109374.9674708673
2021-06-10,1112407.4698893223
2021-06-11,1110758.1492186252
2021-06-15,1106789.5950865378
2021-06-16,1103844.466976308
2021-06-17,1105247.2943577163
2021-06-18,1110287.7031536591
2021-06-21,1116405.1609572913
2021-06-22,1120031.8839553783
2021-06-23,1123954.7183470407
2021-06-24,1122236.6108432158
2021-06-25,1127148.9406827032
2021-06-28,1127592.3688632422
2021-06-29,1125129.5946593927
2021-06-30,1128696.0112222536
2021-07-01,1127533.5740124541
2021-07-02,1123028.0030654047
2021-07-05,1123509.4774000868
2021-07-06,1124290.2371688432
2021-07-07,1128244.8307734043
2021-07-08,1127571.4131979048
2021-07-09,1127637.941534704
2021-07-12,1127565.7678486372
2021-07-13,1129621.7770635795
2021-07-14,1126950.316452386
2021-07-15,1112673.177628086
2021-07-16,1110879.344176211
2021-07-19,1107926.545663441
2021-07-20,1108345.9879181278
2021-07-21,1111640.4873775109
2021-07-22,1111958.9326727898
2021-07-23,1106246.1320357667
2021-07-26,1101721.5872079243
2021-07-27,1093575.582035206
2021-07-28,1090326.6237426612
2021-07-29,1095378.19630748
2021-07-30,1093772.2094070492
2021-08-02,1100504.5627788843
2021-08-03,1099240.2738194882
2021-08-04,1105704.538847653
2021-08-05,1107179.0903556221
2021-08-06,1108114.9265229118
2021-08-09,1107904.2411364063
2021-08-10,1107907.009764388
2021-08-11,1106899.0789214296
2021-08-12,1114935.8915213118
2021-08-13,1112738.987227656
2021-08-16,1110547.2719499194
2021-08-17,1104976.871997005
2021-08-18,1106644.56000394
2021-08-19,1110476.6807944945
2021-08-20,1110412.865972269
2021-08-23,1118918.0694704275
2021-08-24,1117131.9512642315
2021-08-25,1117798.2365835286
2021-08-26,1121066.497420374
2021-08-27,1120538.9285395765
2021-08-30,1123180.7293157224
2021-08-31,1125502.060645829
2021-09-01,1124882.584165515
2021-09-02,1126026.0083233044
2021-09-03,1126697.5161402437
2021-09-06,1132719.0220963496
2021-09-07,1135914.1001822243
2021-09-08,1134531.0632340808
2021-09-09,1134748.2682160574
2021-09-10,1129132.5346979187
2021-09-13,1133292.6531025872
2021-09-14,1127412.4577984484
2021-09-15,1126848.0695906999
2021-09-16,1119228.150672374
2021-09-17,1117600.3654235788
2021-09-22,1117131.654684898
2021-09-23,1119978.3821953442
2021-09-24,1113113.8009786676
2021-09-27,1101158.186698946
2021-09-28,1105973.0943363768
2021-09-29,1091494.334763703
2021-09-30,1100647.8452979657
2021-10-08,1100046.5002246639
2021-10-11,1097390.045695917
2021-10-12,1089487.2249475555
2021-10-13,1090951.8996807202
2021-10-14,1094069.723424653
2021-10-15,1098041.704152078
2021-10-18,1100442.1528408087
2021-10-19,1102101.5838924346
2021-10-20,1101142.5823591643
2021-10-21,1101379.7640397556
2021-10-22,1099342.3223214683
2021-10-25,1100770.5608035938
2021-10-26,1101840.7315412993
2021-10-27,1099670.0840519995
2021-10-28,1097309.5939307057
2021-10-29,1102677.100945654
2021-11-01,1106534.35297447
2021-11-02,1104356.2933252214
2021-11-03,1105611.647748883
2021-11-04,1110559.0705115201
2021-11-05,1108510.5165298334
2021-11-08,1110393.1819768185
2021-11-09,1111849.109336875
2021-11-10,1113251.540321055
2021-11-11,1121814.1747241581
2021-11-12,1125366.057176665
2021-11-15,1126654.1837566192
2021-11-16,1126412.3812882404
2021-11-17,1132659.2323057218
2021-11-18,1135210.9712746406
2021-11-19,1138282.5280822217
2021-11-22,1143134.3228018812
2021-11-23,1140209.1957651472
2021-11-24,1142655.712589375
2021-11-25,1141324.0769127356
2021-11-26,1139590.1863443116
2021-11-29,1139830.36152892
2021-11-30,1141865.8788858836
2021-12-01,1140802.7682451026
2021-12-02,1137568.2025389548
2021-12-03,1140364.6932404642
2021-12-06,1137674.1805665134
2021-12-07,1135030.7461576809
2021-12-08,1138024.5827988845
2021-12-09,1138631.2775535332
2021-12-10,1138092.339879033
2021-12-13,1144754.5711424453
2021-12-14,1146156.682877036
2021-12-15,1144238.6359619861
2021-12-16,1147085.8840606734
2021-12-17,1143205.908551204
2021-12-20,1139924.8126693692
2021-12-21,1144005.659908365
2021-12-22,1152266.7210647063
2021-12-23,1157572.049726007
2021-12-24,1148936.4357824943
2021-12-27,1147246.2923303808
2021-12-28,1153100.648533567
2021-12-29,1149456.6206840437
2021-12-30,1156588.6452653417
2021-12-31,1158786.897598211
2022-01-04,1160176.945341306
2022-01-05,1154104.3391915176
2022-01-06,1153909.44848124
2022-01-07,1151124.1926188166
2022-01-10,1153321.7082396983
2022-01-11,1150137.865480694
2022-01-12,1156476.0904040884
2022-01-14,1152742.2987335718
2022-01-17,1158170.3859802582
2022-01-18,1158278.1634876158
2022-01-19,1156997.9627668455
2022-01-20,1159921.8932354997
2022-01-21,1155110.4051263852
2022-01-24,1157068.3131191037
2022-01-25,1144044.09741042
2022-01-26,1143398.7799343828
2022-01-27,1130920.323341223
2022-01-28,1132853.481088548
2022-02-07,1138923.7959986273
2022-02-08,1142320.2362957438
2022-02-09,1145634.0210652878
2022-02-10,1144546.7396738639
2022-02-11,1133791.092708371
2022-02-14,1130130.8963345124
2022-02-15,1131327.4269217106
2022-02-16,1133147.6730954242
2022-02-17,1141695.8092400203
2022-02-18,1142661.380779564
2022-02-21,1142513.216413965
2022-02-22,1138717.0208596021
2022-02-23,1144146.8294785435
2022-02-24,1135408.7988007325
2022-02-25,1137184.247826828
2022-02-28,1135104.2852233762
2022-03-01,1138210.2716523078
2022-03-02,1139111.9515789312
2022-03-03,1134729.5619273447
2022-03-04,1133619.830503176
2022-03-07,1130278.017129897
2022-03-08,1119438.6042396287
2022-03-09,1120388.163464533
2022-03-10,1128625.7545403477
2022-03-11,1130748.7861720258
2022-03-14,1121160.7926960126
2022-03-15,1099176.5095918274
2022-03-16,1112420.0020991836
2022-03-17,1118903.838186757
2022-03-18,1124344.3436934385
2022-03-21,1129888.396319092
2022-03-22,1135567.9287528433
2022-03-23,1132315.4768258927
2022-03-24,1130506.3622213989
2022-03-25,1125301.9308877792
2022-03-28,1124774.3962093682
2022-03-29,1120758.3528696
2022-03-30,1129567.3796447308
2022-03-31,1125159.3618348672
2022-04-01,1127234.5868177123
2022-04-06,1127335.1080762374
2022-04-07,1118701.937837049
2022-04-08,1117902.9962093993
2022-04-11,1104947.89819474
2022-04-12,1109995.2942563307
2022-04-13,1102788.9033136985
2022-04-14,1108620.180202325
2022-04-15,1108675.2743209414
2022-04-18,1108181.829533796
2022-04-19,1108975.3739319746
2022-04-20,1104626.4818063185
2022-04-21,1097231.3475463325
2022-04-22,1101009.1983127475
2022-04-25,1074420.5991914154
2022-04-26,1072188.0027500556
2022-04-27,1078831.6889549873
2022-04-28,1077939.595862649
2022-04-29,1088421.6841796148
2022-05-05,1089517.6922877724
2022-05-06,1083920.360490432
2022-05-09,1087111.6807613622
2022-05-10,1090703.912237375
2022-05-11,1092433.2080726377
2022-05-12,1092917.8183403574
2022-05-13,1096664.6559090798
2022-05-16,1096988.2269108512
2022-05-17,1097820.5643111062
2022-05-18,1096488.755459813
2022-05-19,1095758.8829508189
2022-05-20,1099380.591784971
2022-05-23,1099578.2604838915
2022-05-24,1096216.986800717
2022-05-25,1105930.5196414017
2022-05-26,1107216.3409064168
2022-05-27,1102719.3993383874
2022-05-30,1102645.9246692571
2022-05-31,1103368.460291168
2022-06-01,1103160.7468195534
2022-06-02,1107115.1359404142
2022-06-06,1114507.3841147525
2022-06-07,1111171.468388049
2022-06-08,1112001.6876300152
2022-06-09,1107699.842728248
2022-06-10,1113340.8458021597
2022-06-13,1116896.9897495364
2022-06-14,1114505.8528404282
2022-06-15,1113445.82360806
2022-06-16,1115238.8107788365
2022-06-17,1117993.5499437284
2022-06-20,1117991.2288043594
2022-06-21,1116295.2037968123
2022-06-22,1117798.6426934642
2022-06-23,1120908.5368731837
2022-06-24,1126542.0503613178
2022-06-27,1127362.850666678
2022-06-28,1128825.1447783574
2022-06-29,1122715.0013408544
2022-06-30,1131516.1204183286
2022-07-01,1128498.756844624
2022-07-04,1131696.7139298941
2022-07-05,1128115.7420184
2022-07-06,1132293.1338753628
2022-07-07,1136837.2150941766
2022-07-08,1136597.6454626455
2022-07-11,1130546.555293066
2022-07-12,1129021.9979452884
2022-07-13,1130472.4732594653
2022-07-14,1130116.0958554144
2022-07-15,1128937.9065250175
2022-07-18,1133633.777818076
2022-07-19,1133539.052067088
2022-07-20,1141389.243243543
2022-07-21,1136611.988232017
2022-07-22,1140525.3918399978
2022-07-25,1131980.0437028713
2022-07-26,1134364.5428951958
2022-07-27,1138155.743539654
2022-07-28,1138491.978454215
2022-07-29,1139221.2239453518
2022-08-01,1141344.4853953312
2022-08-02,1130418.7227584897
2022-08-03,1126800.5107281585
2022-08-04,1131277.859058507
2022-08-05,1134921.2162847035
2022-08-08,1136404.4584697792
2022-08-09,1136821.4061347127
2022-08-10,1133812.2966194155
2022-08-11,1136934.5220068642
2022-08-12,1136154.2158683543
2022-08-15,1138495.2298487695
2022-08-16,1139697.1231808541
2022-08-17,1140321.4236495302
2022-08-18,1137869.6668210486
2022-08-19,1136488.3192803408
2022-08-22,1136954.468169485
2022-08-23,1137644.876530299
2022-08-24,1129642.7487957822
2022-08-25,1127532.946346428
2022-08-26,1126462.8455842151
2022-08-29,1129879.1286134026
2022-08-30,1124526.981342847
2022-08-31,1118397.0986378968
2022-09-01,1111712.4242094758
2022-09-02,1116870.2819062835
2022-09-05,1118657.7346837656
2022-09-06,1124181.098133644
2022-09-07,1125365.2806363949
2022-09-08,1126326.28963007
2022-09-09,1125714.32895635
2022-09-13,1123486.9135592182
2022-09-14,1120696.8293042555
2022-09-15,1112474.5194722055
2022-09-16,1107793.3544019386
2022-09-19,1104562.534771013
2022-09-20,1108490.3729932806
2022-09-21,1107436.4475305458
2022-09-22,1105424.9101553673
2022-09-23,1099674.2106570988
2022-09-26,1099340.2046315547
2022-09-27,1101822.3721854065
2022-09-28,1093896.2069484273
2022-09-29,1093898.6805707149
2022-09-30,1091365.9029730295
2022-10-10,1086319.055367068
2022-10-11,1086048.5603279043
2022-10-12,1092691.820299786
2022-10-13,1093250.7006018807
2022-10-14,1102476.077093358
2022-10-17,1102448.8446078924
2022-10-18,1102608.684880191
2022-10-19,1095152.8789021787
2022-10-20,1091692.5993014462
2022-10-21,1089130.942470303
2022-10-24,1081885.0536659055
2022-10-25,1077974.823577788
2022-10-26,1081973.2732384088
2022-10-27,1076720.6096821446
2022-10-28,1065515.3549421367
2022-10-31,1065492.2438242813
2022-11-01,1070045.6526300071
2022-11-02,1073367.1829951708
2022-11-03,1072556.6293979038
2022-11-04,1078063.365226384
2022-11-07,1076338.6096940602
2022-11-08,1076035.358097182
2022-11-09,1078752.6966677634
2022-11-10,1076858.1373477331
2022-11-11,1081156.8906759198
2022-11-14,1078655.504780621
2022-11-15,1080785.863240476
2022-11-16,1078817.2679539646
2022-11-17,1081686.7087847518
2022-11-18,1076125.3693086943
2022-11-21,1079326.6920673952
2022-11-22,1074776.7966892775
2022-11-23,1074465.4534284705
2022-11-24,1075817.1416024005
2022-11-25,1075398.3320550693
2022-11-28,1072676.1818424927
2022-11-29,1076524.2981510577
2022-11-30,1077007.0096532914
2022-12-01,1078060.1349447046
2022-12-02,1081823.3277182789
2022-12-05,1081508.1452711187
2022-12-06,1078954.4507322581
2022-12-07,1078829.5580918053
2022-12-08,1081742.8394157256
2022-12-09,1083810.2198956984
2022-12-12,1081062.932673849
2022-12-13,1075047.9474122543
2022-12-14,1073145.6602595986
2022-12-15,1072080.8800244138
2022-12-16,1068624.20949411
2022-12-19,1064865.6235443272
2022-12-20,1060324.7973287618
2022-12-21,1060454.925508974
2022-12-22,1061735.8956828408
2022-12-23,1061094.3263454689
2022-12-26,1062514.4328254107
2022-12-27,1065348.9992260414
2022-12-28,1066977.8903832212
2022-12-29,1062769.8898091787
2022-12-30,1062361.9677548578
2023-01-03,1064641.946708081
2023-01-04,1064550.5345482766
2023-01-05,1067375.9839646264
2023-01-06,1066190.0470456285
2023-01-09,1070713.1569230773
2023-01-10,1068834.7934406619
2023-01-11,1067928.5458874344
2023-01-12,1065455.7603869166
2023-01-13,1069561.350458218
2023-01-16,1071226.7130129358
2023-01-17,1070551.8737474105
2023-01-18,1071695.208991809
2023-01-19,1070495.2642911305
2023-01-20,1073206.2063351898
2023-01-30,1076997.9336216042
2023-01-31,1074498.6579503147
2023-02-01,1079924.7794361685
2023-02-02,1080562.7336706012
2023-02-03,1076034.5790385301
2023-02-06,1069819.3894490297
2023-02-07,1069095.4012219943
2023-02-08,1066945.7405194668
2023-02-09,1069400.381869319
2023-02-10,1065436.925915433
2023-02-13,1067739.1250843827
2023-02-14,1066457.9175415502
2023-02-15,1066265.9429131628
2023-02-16,1059588.7222787968
2023-02-17,1052944.0999108981
2023-02-20,1058817.1857690809
2023-02-21,1061297.0735452932
2023-02-22,1062464.2002678285
2023-02-23,1062297.6483298356
2023-02-24,1059393.9229330076
2023-02-27,1058675.0485654883
2023-02-28,1060819.3449944614
2023-03-01,1064349.0204352252
2023-03-02,1064497.4257880305
2023-03-03,1069790.3776136858
2023-03-06,1072425.9971149866
2023-03-07,1072374.9759530753
2023-03-08,1072700.8580531387
2023-03-09,1075257.430605957
2023-03-10,1071495.6725426312
2023-03-13,1071476.311883774
2023-03-14,1068805.8597633673
2023-03-15,1072325.8061894958
2023-03-16,1067917.4387217744
2023-03-17,1069578.8583952046
2023-03-20,1068896.4564241813
2023-03-21,1071511.4554328492
2023-03-22,1073169.66565914
2023-03-23,1072774.1197823863
2023-03-24,1073429.4086858307
2023-03-27,1072666.4019558106
2023-03-28,1070855.0142660046
2023-03-29,1071753.7412978415
2023-03-30,1073152.249118774
2023-03-31,1076884.0191440762
2023-04-03,1081093.8750062701
2023-04-04,1083433.3679909972
2023-04-06,1083944.0541909984
2023-04-07,1086238.1140567935
2023-04-10,1078799.7462035003
2023-04-11,1079168.6671730313
2023-04-12,1080436.2247272118
2023-04-13,1079223.3209424245
2023-04-14,1083791.8518405522
2023-04-17,1087481.4797543932
2023-04-18,1087534.881858956
2023-04-19,1086124.1565172686
2023-04-20,1083609.4701041647
2023-04-21,1079009.3737371746
2023-04-24,1078092.0781803618
2023-04-25,1077306.6353450657
2023-04-26,1078147.120162906
2023-04-27,1080279.6140416975
2023-04-28,1083897.4959637455
2023-05-04,1086582.639419498
2023-05-05,1086000.3995286569
2023-05-08,1089297.302506918
2023-05-09,1086803.853860279
2023-05-10,1085054.2344575669
2023-05-11,1084677.5777975419
2023-05-12,1081828.2018529489
2023-05-15,1082848.574613741
2023-05-16,1081048.983960042
2023-05-17,1081182.8146845982
2023-05-18,1080597.1569084218
2023-05-19,1082200.133356226
2023-05-22,1083373.465503898
2023-05-23,1084637.8360941734
2023-05-24,1081491.0567565071
2023-05-25,1079523.849421769
2023-05-26,1081809.1260050123
2023-05-29,1083765.5134466419
2023-05-30,1086625.3545704465
2023-05-31,1085883.9050009786
2023-06-01,1087464.2549260186
2023-06-02,1088707.182458963
2023-06-05,1088773.1517742104
2023-06-06,1085934.2789531802
2023-06-07,1086723.8188758185
2023-06-08,1084462.2835489742
2023-06-09,1085900.4115854863
2023-06-12,1087232.9649345134
2023-06-13,1090169.244052342
2023-06-14,1088401.8298971686
2023-06-15,1091021.155296693
2023-06-16,1091825.9207429665
2023-06-19,1090027.283062026
2023-06-20,1089943.6950182233
2023-06-21,1085553.5460638122
