trade_date,nav_replace_full
2020-09-21,1236356.5104289472
2020-09-22,1232556.110932323
2020-09-23,1231557.2711226786
2020-09-24,1225222.6371214602
2020-09-25,1224879.6533245726
2020-09-28,1224433.6553486977
2020-09-29,1227861.1739861548
2020-09-30,1228091.663299614
2020-10-09,1230471.178391171
2020-10-12,1234949.6706646334
2020-10-13,1234491.5073879021
2020-10-14,1233654.7602267468
2020-10-15,1229634.34625419
2020-10-16,1231647.1513918107
2020-10-19,1232997.9444840963
2020-10-20,1232857.94400055
2020-10-21,1234162.2424551426
2020-10-22,1234728.6816924054
2020-10-23,1230009.5010582106
2020-10-26,1228675.5576378722
2020-10-27,1231893.9307046055
2020-10-28,1235839.305231955
2020-10-29,1234171.4602347475
2020-10-30,1228696.0211680292
2020-11-02,1231211.3343475172
2020-11-03,1234153.6093895584
2020-11-04,1236169.8075199472
2020-11-05,1238197.3416827102
2020-11-06,1235518.8217660896
2020-11-09,1237895.3252574238
2020-11-10,1233157.5435283505
2020-11-11,1231560.2186419398
2020-11-12,1229563.7196860933
2020-11-13,1227013.4855523775
2020-11-16,1229088.3056092102
2020-11-17,1225800.6901689388
2020-11-18,1224879.475543451
2020-11-19,1224682.5067446907
2020-11-20,1224245.643959182
2020-11-23,1229580.8176595578
2020-11-24,1223802.0238501101
2020-11-25,1221965.1080569157
2020-11-26,1220055.5814311344
2020-11-27,1219179.5420836085
2020-11-30,1217963.3569711912
2020-12-01,1220180.0302685858
2020-12-02,1226637.821956056
2020-12-03,1230391.5765662054
2020-12-04,1230277.0915741944
2020-12-07,1228271.014792997
2020-12-08,1229824.41711254
2020-12-09,1227314.1527665202
2020-12-10,1224776.805141922
2020-12-11,1221743.1058738073
2020-12-14,1221112.9294945407
2020-12-15,1221446.9253207252
2020-12-16,1221954.0257435835
2020-12-17,1223692.0335753676
2020-12-18,1224361.5252981521
2020-12-21,1228439.5399526397
2020-12-22,1225921.7237570335
2020-12-23,1226283.0814953297
2020-12-24,1224251.6550170474
2020-12-25,1227645.9327596829
2020-12-28,1226466.1914392482
2020-12-29,1226313.22990989
2020-12-30,1228648.5514203943
2020-12-31,1231978.1649199843
2021-01-04,1233497.8801483528
2021-01-05,1234722.8912384575
2021-01-06,1236011.0825897474
2021-01-07,1233447.49490557
2021-01-08,1233859.2684340233
2021-01-11,1228760.296020916
2021-01-12,1230978.6992157416
2021-01-13,1229969.3837544292
2021-01-14,1230644.656769121
2021-01-15,1231943.2847462974
2021-01-18,1232152.7212759245
2021-01-19,1230528.749093027
2021-01-20,1233115.651135912
2021-01-21,1237827.7296705435
2021-01-22,1236740.5167171757
2021-01-25,1235835.657448152
2021-01-26,1232206.2238636706
2021-01-27,1232377.4361016168
2021-01-28,1224974.7532273098
2021-01-29,1222016.6737455227
2021-02-01,1224376.3715057094
2021-02-02,1225993.924229513
2021-02-03,1225781.5717303508
2021-02-04,1220272.9711305902
2021-02-05,1219014.5788099144
2021-02-08,1220872.9905127478
2021-02-09,1224690.7858930854
2021-02-10,1227191.0230470574
2021-02-18,1225756.9211185947
2021-02-19,1227570.4456295376
2021-02-22,1229779.9466604677
2021-02-23,1228889.964232067
2021-02-24,1226559.2986283428
2021-02-25,1227309.402621381
2021-02-26,1219193.5074316373
2021-03-01,1222273.6265072776
2021-03-02,1223858.0536588016
2021-03-03,1226683.6805674438
2021-03-04,1220506.098155655
2021-03-05,1220964.9937425137
2021-03-08,1221196.877864489
2021-03-09,1217339.7603719095
2021-03-10,1219308.9235161368
2021-03-11,1223715.1308214883
2021-03-12,1222226.5157626895
2021-03-15,1222030.2734475667
2021-03-16,1223610.9864919249
2021-03-17,1223931.9780997138
2021-03-18,1225443.6043964573
2021-03-19,1221601.9834424604
2021-03-22,1223597.7510039967
2021-03-23,1223249.093640923
2021-03-24,1222222.341222952
2021-03-25,1221111.1248010905
2021-03-26,1222523.3899888552
2021-03-29,1224215.6945140327
2021-03-30,1226030.4390798283
2021-03-31,1224641.2118413732
2021-04-01,1228507.2492366445
2021-04-02,1232741.3687951474
2021-04-06,1233144.3166880216
2021-04-07,1233913.5563098616
2021-04-08,1232594.5086147166
2021-04-09,1232601.6378445192
2021-04-12,1233317.6255368947
2021-04-13,1232475.234611518
2021-04-14,1234216.3350860837
2021-04-15,1232037.6462385152
2021-04-16,1235854.289950605
2021-04-19,1238053.760592538
2021-04-20,1236162.9640233223
2021-04-21,1238365.3060287596
2021-04-22,1239524.797137823
2021-04-23,1243157.9622759544
2021-04-26,1244178.1733911699
2021-04-27,1241898.561453314
2021-04-28,1241444.8915748494
2021-04-29,1241504.7099331815
2021-04-30,1239974.6638847908
2021-05-06,1240812.7506979275
2021-05-07,1240899.3520693542
2021-05-10,1242023.9044687175
2021-05-11,1241823.7704344413
2021-05-12,1242996.8079831263
2021-05-13,1239487.494070119
2021-05-14,1242322.1355966143
2021-05-17,1245015.2023588268
2021-05-18,1247171.707843898
2021-05-19,1245965.3851772822
2021-05-20,1245569.193585479
2021-05-21,1247846.9043426383
2021-05-24,1248769.4283997144
2021-05-25,1249531.4144103415
2021-05-26,1252071.6694057402
2021-05-27,1251111.7518310114
2021-05-28,1249773.6949052066
2021-05-31,1250297.8676422536
2021-06-01,1252670.652028305
2021-06-02,1248487.1180749044
2021-06-03,1248012.0681937735
2021-06-04,1246462.9429845102
2021-06-07,1247617.8850036438
2021-06-08,1247926.668467534
2021-06-09,1247871.0757455474
2021-06-10,1248448.7087192948
2021-06-11,1248566.9772242387
2021-06-15,1245808.604917837
2021-06-16,1244883.3689479018
2021-06-17,1242766.6422653703
2021-06-18,1245084.1121771014
2021-06-21,1248296.1285315356
2021-06-22,1250722.392649082
2021-06-23,1253201.6588226536
2021-06-24,1252332.3484829161
2021-06-25,1254234.040635019
2021-06-28,1255820.4925609827
2021-06-29,1255581.1722043233
2021-06-30,1256720.027759825
2021-07-01,1256591.371227792
2021-07-02,1255546.5709918777
2021-07-05,1257067.8796298523
2021-07-06,1258902.18798486
2021-07-07,1262006.0020294015
2021-07-08,1263515.2820222054
2021-07-09,1264680.4252288658
2021-07-12,1265751.4915526845
2021-07-13,1269398.383229966
2021-07-14,1268823.4518617662
2021-07-15,1264078.4655439437
2021-07-16,1263531.748433455
2021-07-19,1260828.6783025195
2021-07-20,1262076.8998301157
2021-07-21,1265128.2937268142
2021-07-22,1266154.9466602441
2021-07-23,1266396.3391589504
2021-07-26,1267903.3863835637
2021-07-27,1264773.9462563908
2021-07-28,1262605.5585920368
2021-07-29,1265452.000135231
2021-07-30,1265583.2456393903
2021-08-02,1270346.008391147
2021-08-03,1269043.875845266
2021-08-04,1271958.4224039237
2021-08-05,1271820.8333492556
2021-08-06,1272410.7963248235
2021-08-09,1267335.314752279
2021-08-10,1266924.7122759698
2021-08-11,1265863.2761380652
2021-08-12,1269872.8040466453
2021-08-13,1271359.0663789674
2021-08-16,1271677.0945116892
2021-08-17,1271851.4441596067
2021-08-18,1272467.950846371
2021-08-19,1271618.748390793
2021-08-20,1273248.8620188842
2021-08-23,1277085.186811626
2021-08-24,1278842.5859064048
2021-08-25,1278760.0489870403
2021-08-26,1277799.0078440418
2021-08-27,1279154.343008371
2021-08-30,1281636.5648041056
2021-08-31,1284419.439540175
2021-09-01,1284598.296870877
2021-09-02,1286270.9340273817
2021-09-03,1286458.4994793104
2021-09-06,1288537.9712146723
2021-09-07,1289660.3790600568
2021-09-08,1287875.8575947294
2021-09-09,1286548.1293025897
2021-09-10,1285256.2483503022
2021-09-13,1284998.4353800705
2021-09-14,1281701.7179772793
2021-09-15,1281913.2988784253
2021-09-16,1276789.5544739573
2021-09-17,1276438.1212576325
2021-09-22,1275982.9760428558
2021-09-23,1277878.9627150497
2021-09-24,1275221.379590008
2021-09-27,1271308.199517829
2021-09-28,1270206.2916766454
2021-09-29,1265563.5333311479
2021-09-30,1268855.1768360552
2021-10-08,1268956.7670580042
2021-10-11,1265694.9488236024
2021-10-12,1261408.566686255
2021-10-13,1261517.0623422766
2021-10-14,1265755.3469567564
2021-10-15,1267993.756066217
2021-10-18,1265131.5691924423
2021-10-19,1267349.8075546771
2021-10-20,1267480.6816172302
2021-10-21,1268878.7114656668
2021-10-22,1268144.0032162955
2021-10-25,1268153.7506661715
2021-10-26,1270834.702530704
2021-10-27,1269589.8379034917
2021-10-28,1270128.9838508053
2021-10-29,1271973.436325645
2021-11-01,1275326.0379394093
2021-11-02,1276042.3177038804
2021-11-03,1276627.0506353593
2021-11-04,1279082.2609231023
2021-11-05,1281413.201410098
2021-11-08,1283708.0013534317
2021-11-09,1284350.2948037176
2021-11-10,1284945.3057959988
2021-11-11,1288577.4021694418
2021-11-12,1289500.661644212
2021-11-15,1291296.9486129296
2021-11-16,1290990.13597559
2021-11-17,1293238.852322805
2021-11-18,1295299.709620106
2021-11-19,1297232.4581969003
2021-11-22,1298539.0138848303
2021-11-23,1294505.395026512
2021-11-24,1295240.9122388682
2021-11-25,1295648.6587974685
2021-11-26,1296586.4953007165
2021-11-29,1295391.7439947764
2021-11-30,1296294.8129639816
2021-12-01,1295755.0565358892
2021-12-02,1292380.5344333628
2021-12-03,1291995.5677676096
2021-12-06,1291847.7721586952
2021-12-07,1290131.7324980414
2021-12-08,1293482.8956310337
2021-12-09,1293005.4095255777
2021-12-10,1292601.4372809362
2021-12-13,1296215.4453094609
2021-12-14,1296570.6108001
2021-12-15,1294638.9189011855
2021-12-16,1297819.4646365603
2021-12-17,1297548.2464290843
2021-12-20,1295392.6443756877
2021-12-21,1296620.528167458
2021-12-22,1300021.0771851283
2021-12-23,1304222.2843072368
2021-12-24,1302343.0758172835
2021-12-27,1302129.7817655774
2021-12-28,1305399.519981293
2021-12-29,1304055.9156897156
2021-12-30,1307097.683693721
2021-12-31,1309883.7100955285
2022-01-04,1310238.0239343424
2022-01-05,1306728.5373723484
2022-01-06,1304486.6897654694
2022-01-07,1303220.7176781688
2022-01-10,1304656.3864445125
2022-01-11,1304642.7161884394
2022-01-12,1308892.4839691354
2022-01-14,1307124.1367022865
2022-01-17,1308568.6981689942
2022-01-18,1310344.6802977398
2022-01-19,1308647.9212374839
2022-01-20,1311357.8803308415
2022-01-21,1310110.5656230352
2022-01-24,1312642.1442723328
2022-01-25,1307021.6146669816
2022-01-26,1303632.9146480681
2022-01-27,1295834.7630095263
2022-01-28,1298760.3722141993
2022-02-07,1303644.8978414314
2022-02-08,1305885.4818674729
2022-02-09,1309669.1657320699
2022-02-10,1311295.4277176822
2022-02-11,1301864.0283975368
2022-02-14,1297251.1830673236
2022-02-15,1296648.1658636888
2022-02-16,1297502.1554501974
2022-02-17,1301994.7426367828
2022-02-18,1302599.6796346512
2022-02-21,1301259.763727843
2022-02-22,1298470.258222317
2022-02-23,1301771.8080948172
2022-02-24,1298255.7340865484
2022-02-25,1300299.3192067102
2022-02-28,1299046.9862607734
2022-03-01,1300494.2859888426
2022-03-02,1301009.6865137415
2022-03-03,1299119.2026676268
2022-03-04,1297099.8520749942
2022-03-07,1297590.12792473
2022-03-08,1294568.3305306179
2022-03-09,1295655.7590417806
2022-03-10,1297402.0824648722
2022-03-11,1298839.0944614108
2022-03-14,1296613.9128039405
2022-03-15,1284459.8058688135
2022-03-16,1289533.2909368232
2022-03-17,1294483.6313835946
2022-03-18,1297843.8338539095
2022-03-21,1300906.532489335
2022-03-22,1302763.9408652594
2022-03-23,1301491.5719720272
2022-03-24,1301264.1357383982
2022-03-25,1301347.8518071119
2022-03-28,1299210.4479168444
2022-03-29,1298030.554955759
2022-03-30,1301270.347028163
2022-03-31,1298667.0703601558
2022-04-01,1300607.856521957
2022-04-06,1300646.3586173963
2022-04-07,1297394.1538909054
2022-04-08,1298224.3723569575
2022-04-11,1292320.3899459254
2022-04-12,1293269.8270880866
2022-04-13,1291883.6854476924
2022-04-14,1295802.805735751
2022-04-15,1294253.9592353022
2022-04-18,1293991.7623982576
2022-04-19,1294902.308913629
2022-04-20,1293892.2422924917
2022-04-21,1292497.2353101326
2022-04-22,1292966.784346926
2022-04-25,1281144.4190123728
2022-04-26,1281390.0892466928
2022-04-27,1281683.8468986321
2022-04-28,1281652.5158759858
2022-04-29,1287757.6019306735
2022-05-05,1288768.1532581241
2022-05-06,1284800.8194722962
2022-05-09,1286064.31440086
2022-05-10,1287275.9258017065
2022-05-11,1287135.9018872366
2022-05-12,1286900.6345159782
2022-05-13,1288536.7910530479
2022-05-16,1288565.948874017
2022-05-17,1290727.211380642
2022-05-18,1290994.4005421302
2022-05-19,1288385.0364653082
2022-05-20,1289738.7452128283
2022-05-23,1290726.9710219603
2022-05-24,1288909.8329759499
2022-05-25,1292954.7497772363
2022-05-26,1295231.571530762
2022-05-27,1294201.9226748897
2022-05-30,1293745.0943756634
2022-05-31,1292446.9692131002
2022-06-01,1291373.1913391184
2022-06-02,1292718.9725024826
2022-06-06,1295103.9811486134
2022-06-07,1293397.083204334
2022-06-08,1294467.0780120883
2022-06-09,1293453.7779733827
2022-06-10,1293857.1645694862
2022-06-13,1294148.842335252
2022-06-14,1290561.0408504696
2022-06-15,1290106.9954464615
2022-06-16,1290930.9754457683
2022-06-17,1292927.5726331584
2022-06-20,1292179.996919606
2022-06-21,1291676.2509754167
2022-06-22,1292578.8223033503
2022-06-23,1294300.4300504634
2022-06-24,1295952.05671736
2022-06-27,1296904.5826470314
2022-06-28,1296822.2234346648
2022-06-29,1293856.4392574837
2022-06-30,1296110.9783654881
2022-07-01,1295558.961297062
2022-07-04,1296031.208552766
2022-07-05,1294879.5914605164
2022-07-06,1293968.320508093
2022-07-07,1294864.647736485
2022-07-08,1294675.061429182
2022-07-11,1292477.098846476
2022-07-12,1291615.8333995915
2022-07-13,1292190.7584839275
2022-07-14,1292765.350489551
2022-07-15,1293518.5408981666
2022-07-18,1295793.5291126112
2022-07-19,1294811.0257189358
2022-07-20,1298496.397279991
2022-07-21,1297235.0089460576
2022-07-22,1300190.9101094082
2022-07-25,1297779.407594617
2022-07-26,1299607.211423432
2022-07-27,1300990.7191966032
2022-07-28,1302956.103109784
2022-07-29,1307677.2377435905
2022-08-01,1309410.1271818248
2022-08-02,1308460.8317458224
2022-08-03,1306607.947592566
2022-08-04,1309864.866100993
2022-08-05,1310543.1980325785
2022-08-08,1311065.9129975268
2022-08-09,1310792.4871427952
2022-08-10,1310047.853886495
2022-08-11,1311864.131716502
2022-08-12,1311824.3576840323
2022-08-15,1316703.0613447735
2022-08-16,1318969.0448225841
2022-08-17,1318697.337663808
2022-08-18,1316572.5145121778
2022-08-19,1316051.0566027493
2022-08-22,1315369.6473057494
2022-08-23,1314578.9333356146
2022-08-24,1311890.5063102017
2022-08-25,1310774.9001524039
2022-08-26,1310493.5896438009
2022-08-29,1308058.9766477635
2022-08-30,1307810.4106517911
2022-08-31,1304303.2474253036
2022-09-01,1300864.2295872835
2022-09-02,1304121.7917708936
2022-09-05,1305945.8264954782
2022-09-06,1308823.6875763773
2022-09-07,1308208.9156030335
2022-09-08,1309521.147039616
2022-09-09,1308332.4807159891
2022-09-13,1308731.8228641292
2022-09-14,1304146.3841976034
2022-09-15,1301024.9579208447
2022-09-16,1297575.4516882328
2022-09-19,1296966.3927240008
2022-09-20,1300430.3420062978
2022-09-21,1300638.7480687867
2022-09-22,1298961.2806880348
2022-09-23,1296654.3601974614
2022-09-26,1292689.1782225135
2022-09-27,1294264.410337843
2022-09-28,1291179.420769854
2022-09-29,1291076.0347319613
2022-09-30,1289959.6007457555
2022-10-10,1289326.4370339743
2022-10-11,1290289.9646432635
2022-10-12,1292909.2226036799
2022-10-13,1293829.8374180885
2022-10-14,1299288.4448615448
2022-10-17,1296506.6539943418
2022-10-18,1298491.0246837211
2022-10-19,1296206.723100306
2022-10-20,1293088.2918396886
2022-10-21,1292064.9540642684
2022-10-24,1293551.8929092877
2022-10-25,1292666.5869981807
2022-10-26,1293710.2209597805
2022-10-27,1292257.044585871
2022-10-28,1288474.6249651506
2022-10-31,1290132.5334726593
2022-11-01,1291145.6344879733
2022-11-02,1291603.9269788908
2022-11-03,1290571.2136499605
2022-11-04,1292145.9386637197
2022-11-07,1292203.8033496188
2022-11-08,1292389.0156180237
2022-11-09,1297755.9631611782
2022-11-10,1295322.959119492
2022-11-11,1298628.6030760785
2022-11-14,1293848.2039586278
2022-11-15,1294352.3140388096
2022-11-16,1292656.0869207173
2022-11-17,1293480.5205707443
2022-11-18,1290461.121721183
2022-11-21,1292475.4900959947
2022-11-22,1290745.9048454503
2022-11-23,1292361.755257671
2022-11-24,1295065.364970614
2022-11-25,1294069.2081368475
2022-11-28,1291241.3541282269
2022-11-29,1290508.952232895
2022-11-30,1290671.552510476
2022-12-01,1293562.8717611118
2022-12-02,1295816.9484308981
2022-12-05,1293822.0376511181
2022-12-06,1290061.4303960202
2022-12-07,1288532.5604794892
2022-12-08,1290409.2155284549
2022-12-09,1291117.729379607
2022-12-12,1289767.5516365469
2022-12-13,1285898.3768138161
2022-12-14,1287786.2222615057
2022-12-15,1286173.2382097282
2022-12-16,1282265.1855812508
2022-12-19,1282220.5462496805
2022-12-20,1280037.006705041
2022-12-21,1281445.1326897216
2022-12-22,1282004.1950425976
2022-12-23,1280175.327503619
2022-12-26,1281230.169935406
2022-12-27,1283571.3986178515
2022-12-28,1284534.2757326893
2022-12-29,1282277.3365358792
2022-12-30,1284074.5270539606
2023-01-03,1285512.4175171768
2023-01-04,1287291.67200493
2023-01-05,1288381.6716984897
2023-01-06,1285678.5866510214
2023-01-09,1289493.680116777
2023-01-10,1287557.261409762
2023-01-11,1287273.631598735
2023-01-12,1286824.5937987408
2023-01-13,1288141.1501467817
2023-01-16,1289093.7924750533
2023-01-17,1290037.7560348313
2023-01-18,1290477.9407953606
2023-01-19,1289458.0432003806
2023-01-20,1292652.5745458314
2023-01-30,1295817.6337097904
2023-01-31,1293049.4995665532
2023-02-01,1297220.6075726007
2023-02-02,1300130.9403636446
2023-02-03,1297440.046192079
2023-02-06,1292129.644096137
2023-02-07,1291859.4689257597
2023-02-08,1292325.1242328857
2023-02-09,1292753.06748282
2023-02-10,1289952.1745880065
2023-02-13,1291090.5302594013
2023-02-14,1291056.6418307705
2023-02-15,1290626.6216799724
2023-02-16,1288692.5351076247
2023-02-17,1283973.111902728
2023-02-20,1286215.5335505928
2023-02-21,1286800.5632385733
2023-02-22,1287043.0455216484
2023-02-23,1287062.9120879935
2023-02-24,1286501.9893872787
2023-02-27,1285392.5603259245
2023-02-28,1286102.5354582854
2023-03-01,1287904.60215011
2023-03-02,1287455.0583997522
2023-03-03,1290465.7311382762
2023-03-06,1293998.2097019118
2023-03-07,1294861.9083450807
2023-03-08,1293726.3633977557
2023-03-09,1295203.3066315977
2023-03-10,1293941.804452813
2023-03-13,1294679.921745118
2023-03-14,1294838.7266295047
2023-03-15,1296623.3451572957
2023-03-16,1296473.2397426332
2023-03-17,1299022.173813643
2023-03-20,1302004.9746920916
2023-03-21,1302286.8301074556
2023-03-22,1302459.746943333
2023-03-23,1302024.7473204082
2023-03-24,1302616.2195968325
2023-03-27,1302258.814862276
2023-03-28,1301161.7655353253
2023-03-29,1301757.0429562891
2023-03-30,1302871.0541189387
2023-03-31,1304983.3244333563
2023-04-03,1305869.8363579735
2023-04-04,1307496.308010113
2023-04-06,1308339.9681544541
2023-04-07,1309715.4430790145
2023-04-10,1307480.8370371545
2023-04-11,1307969.868790588
2023-04-12,1308658.449878054
2023-04-13,1307964.330408175
2023-04-14,1309493.4617430933
2023-04-17,1309880.3185294296
2023-04-18,1310192.8223878369
2023-04-19,1310118.175866549
2023-04-20,1309131.179144234
2023-04-21,1307985.477042043
2023-04-24,1307370.666911617
2023-04-25,1307734.9622217685
2023-04-26,1308365.5926570697
2023-04-27,1310608.969965564
2023-04-28,1312056.8864803896
2023-05-04,1314113.1547907
2023-05-05,1315428.3172052184
2023-05-08,1315928.428766104
2023-05-09,1315630.847539384
2023-05-10,1316576.0358796017
2023-05-11,1318337.9329372086
2023-05-12,1316207.1103901677
2023-05-15,1317237.0792168817
2023-05-16,1316512.8817070802
2023-05-17,1316791.508988267
2023-05-18,1317047.8078543318
2023-05-19,1318819.1902516093
2023-05-22,1320238.2511289415
2023-05-23,1322692.3313982277
2023-05-24,1320774.4027047893
2023-05-25,1319602.1136371647
2023-05-26,1320246.0624197912
2023-05-29,1322315.0169414121
2023-05-30,1323506.7473836835
2023-05-31,1324624.576737671
2023-06-01,1325760.502271402
2023-06-02,1326337.6930692072
2023-06-05,1326590.8065529699
2023-06-06,1326475.7809398456
2023-06-07,1327727.1168021122
2023-06-08,1325398.8275567936
2023-06-09,1327723.7371571255
2023-06-12,1329408.184457198
2023-06-13,1332474.33495261
2023-06-14,1332193.150267715
2023-06-15,1330606.259186259
