trade_date,nav_satellite_full
2020-09-28,1201733.8968979155
2020-09-29,1205864.6507663482
2020-09-30,1205266.760456191
2020-10-09,1213579.283333631
2020-10-12,1224393.7401474658
2020-10-13,1224616.1429622914
2020-10-14,1222443.4198050003
2020-10-15,1218150.5962590347
2020-10-16,1219489.2375243262
2020-10-19,1218191.2011052198
2020-10-20,1220131.7133209605
2020-10-21,1219816.5362976198
2020-10-22,1218808.2102548345
2020-10-23,1211590.9579335938
2020-10-26,1210186.5202262932
2020-10-27,1211579.3972875334
2020-10-28,1215399.5079313188
2020-10-29,1215950.7218856898
2020-10-30,1207061.9051183797
2020-11-02,1211441.5664066998
2020-11-03,1217248.2878179166
2020-11-04,1219941.1512837072
2020-11-05,1225681.8551924117
2020-11-06,1222660.4487553826
2020-11-09,1230099.3704725383
2020-11-10,1224487.204102022
2020-11-11,1220817.3453863938
2020-11-12,1220288.363425638
2020-11-13,1216638.6407322488
2020-11-16,1222197.9002773543
2020-11-17,1218319.9472122365
2020-11-18,1217312.4659675031
2020-11-19,1217744.7340193347
2020-11-20,1219002.5707972809
2020-11-23,1226268.6856980596
2020-11-24,1219453.0339979392
2020-11-25,1213499.026104204
2020-11-26,1212027.4079218614
2020-11-27,1213239.6292004732
2020-11-30,1211098.4458746782
2020-12-01,1217639.370762112
2020-12-02,1221953.0592447387
2020-12-03,1223892.4065235085
2020-12-04,1224249.7472280941
2020-12-07,1220233.4420653016
2020-12-08,1220802.126189491
2020-12-09,1214787.3821742402
2020-12-10,1213596.1536758514
2020-12-11,1208457.7691816506
2020-12-14,1209292.3812702184
2020-12-15,1209830.120145855
2020-12-16,1209505.268260132
2020-12-17,1213383.09324806
2020-12-18,1213622.9750738668
2020-12-21,1220001.8516232984
2020-12-22,1213337.2525574886
2020-12-23,1215327.7980559438
2020-12-24,1211654.7387826531
2020-12-25,1216518.3600420651
2020-12-28,1215355.5798774306
2020-12-29,1213793.1755446366
2020-12-30,1219156.2996163259
2020-12-31,1225641.9839483444
2021-01-04,1229590.9565451283
2021-01-05,1232750.7968662179
2021-01-06,1235299.6810771837
2021-01-07,1235562.9310844862
2021-01-08,1235839.4683436493
2021-01-11,1228405.2945138037
2021-01-12,1234391.39430503
2021-01-13,1232054.9124236337
2021-01-14,1229876.9419720352
2021-01-15,1230962.0684161256
2021-01-18,1234704.824244616
2021-01-19,1231684.696699163
2021-01-20,1234401.6175589035
2021-01-21,1241161.7938111022
2021-01-22,1240392.7298851048
2021-01-25,1239635.9266251752
2021-01-26,1232153.0902454306
2021-01-27,1233450.3600584744
2021-01-28,1221584.885947262
2021-01-29,1217275.207085544
2021-02-01,1221068.1091082552
2021-02-02,1225418.4124628191
2021-02-03,1224581.6421590403
2021-02-04,1218844.8896172626
2021-02-05,1217949.477036296
2021-02-08,1222457.4282362084
2021-02-09,1229343.6390235485
2021-02-10,1235121.000155368
2021-02-18,1235341.6168342887
2021-02-19,1239165.051435089
2021-02-22,1236685.9795837442
2021-02-23,1233915.3071990022
2021-02-24,1226805.3002814797
2021-02-25,1229456.632644521
2021-02-26,1217783.0504800316
2021-03-01,1225212.5648770123
2021-03-02,1224856.1114985722
2021-03-03,1231534.3842394352
2021-03-04,1221698.300917202
2021-03-05,1221292.267247277
2021-03-08,1214958.0674095356
2021-03-09,1207564.9463795328
2021-03-10,1208109.5781564985
2021-03-11,1216850.9484338122
2021-03-12,1218192.523540457
2021-03-15,1215028.833014134
2021-03-16,1217447.2220321184
2021-03-17,1217632.8676350713
2021-03-18,1219823.547442601
2021-03-19,1213149.192628414
2021-03-22,1217376.2402064456
2021-03-23,1214635.0763603174
2021-03-24,1216078.8744866739
2021-03-25,1214951.3280243964
2021-03-26,1219341.7550939259
2021-03-29,1222340.069945401
2021-03-30,1225221.5002473018
2021-03-31,1223810.0004914755
2021-04-01,1228097.7888399612
2021-04-02,1231295.2422794173
2021-04-06,1231640.008763634
2021-04-07,1232235.4148244238
2021-04-08,1231244.3925284673
2021-04-09,1229293.1039199722
2021-04-12,1227894.7819354
2021-04-13,1227047.1974198192
2021-04-14,1229728.0908708465
2021-04-15,1227414.6093720766
2021-04-16,1232045.5139802296
2021-04-19,1236063.3799906792
2021-04-20,1234717.352133472
2021-04-21,1236657.4373630746
2021-04-22,1237273.5519502063
2021-04-23,1241270.2381859368
2021-04-26,1240896.7232281023
2021-04-27,1239074.285809973
2021-04-28,1241181.7896773734
2021-04-29,1242469.9046589637
2021-04-30,1240747.6581317945
2021-05-06,1240247.7053667977
2021-05-07,1237734.2751143056
2021-05-10,1239573.5383390156
2021-05-11,1238947.033176937
2021-05-12,1241920.4775106928
2021-05-13,1237208.6744472678
2021-05-14,1242355.3392595549
2021-05-17,1246590.3245028416
2021-05-18,1248378.3871000821
2021-05-19,1246941.8458063211
2021-05-20,1245602.2739691662
2021-05-21,1246534.0630815802
2021-05-24,1248356.3591643686
2021-05-25,1253172.5053933752
2021-05-26,1254932.420060822
2021-05-27,1255993.699231914
2021-05-28,1255370.9217734733
2021-05-31,1257767.5165374563
2021-06-01,1259522.2761087508
2021-06-02,1254973.937613795
2021-06-03,1253666.7531542245
2021-06-04,1253412.1285721338
2021-06-07,1253399.3320184306
2021-06-08,1252150.025991288
2021-06-09,1252336.5513474492
2021-06-10,1255120.956133931
2021-06-11,1253691.8895031393
2021-06-15,1249489.9941374955
2021-06-16,1244409.7442740132
2021-06-17,1244856.0484190304
2021-06-18,1247810.9555946984
2021-06-21,1251185.9461833083
2021-06-22,1254270.1810829858
2021-06-23,1258020.2238599781
2021-06-24,1256574.4264925667
2021-06-25,1260895.1637406743
2021-06-28,1261614.2893021412
2021-06-29,1259469.2606524448
2021-06-30,1263087.044250071
2021-07-01,1261636.4542872687
2021-07-02,1255607.522572465
2021-07-05,1257215.7301770605
2021-07-06,1257728.1153526758
2021-07-07,1262438.1779527315
2021-07-08,1261647.092162369
2021-07-09,1263388.1486437127
2021-07-12,1266840.1629463146
2021-07-13,1270591.71348014
2021-07-14,1268227.9980870371
2021-07-15,1266038.2103413409
2021-07-16,1264059.9342611083
2021-07-19,1262307.6766583172
2021-07-20,1262882.8795464814
2021-07-21,1267271.6342528185
2021-07-22,1269739.4353588175
2021-07-23,1266548.4740525165
2021-07-26,1260715.2019390704
2021-07-27,1252247.018091193
2021-07-28,1249070.289822292
2021-07-29,1255960.2359558858
2021-07-30,1255570.5492525634
2021-08-02,1262914.3313671928
2021-08-03,1260520.9867182155
2021-08-04,1266015.5346194352
2021-08-05,1265075.1372639746
2021-08-06,1265841.0842177295
2021-08-09,1263978.3872552372
2021-08-10,1264961.0723573891
2021-08-11,1265203.068214511
2021-08-12,1268203.8311784088
2021-08-13,1268575.3030464216
2021-08-16,1267737.193641036
2021-08-17,1262750.6677910017
2021-08-18,1264838.322740088
2021-08-19,1263576.0196171638
2021-08-20,1262987.7027921397
2021-08-23,1269856.9615116247
2021-08-24,1272849.7641579702
2021-08-25,1274342.0523590136
2021-08-26,1271931.6285404034
2021-08-27,1273896.1738142415
2021-08-30,1276725.8001114754
2021-08-31,1280831.0836196935
2021-09-01,1280420.918455894
2021-09-02,1284194.7031954322
2021-09-03,1283050.8039779041
2021-09-06,1288370.896274796
2021-09-07,1292996.8175893358
2021-09-08,1292776.6964237627
2021-09-09,1294453.865958278
2021-09-10,1293046.7991527172
2021-09-13,1294895.138702634
2021-09-14,1289771.28418335
2021-09-15,1289112.2589483038
2021-09-16,1281928.6837589424
2021-09-17,1281440.9182657728
2021-09-22,1282070.0540458993
2021-09-23,1285059.6794457517
2021-09-24,1280024.5997893284
2021-09-27,1273402.321838288
2021-09-28,1274556.7899123214
2021-09-29,1266204.5259702795
2021-09-30,1272116.7812797085
2021-10-08,1271293.7007625462
2021-10-11,1268541.9761744626
2021-10-12,1261557.6763948698
2021-10-13,1262404.866531
2021-10-14,1265004.6635146034
2021-10-15,1268563.0968962286
2021-10-18,1267986.3967234776
2021-10-19,1270879.7354857426
2021-10-20,1269821.1774960994
2021-10-21,1271318.0710023935
2021-10-22,1268816.332603938
2021-10-25,1270784.9041285855
2021-10-26,1272259.626823043
2021-10-27,1269267.6926625082
2021-10-28,1266015.6925486424
2021-10-29,1269823.9531585204
2021-11-01,1273572.308530587
2021-11-02,1272074.8334798326
2021-11-03,1273536.2922383836
2021-11-04,1277458.203069152
2021-11-05,1276926.518064306
2021-11-08,1279381.932345589
2021-11-09,1280766.41561937
2021-11-10,1280655.2642868108
2021-11-11,1285512.8984239572
2021-11-12,1286369.6407629761
2021-11-15,1286812.1715105036
2021-11-16,1285733.0333309248
2021-11-17,1288631.1606878352
2021-11-18,1289205.9086395307
2021-11-19,1292776.5489408032
2021-11-22,1296221.6542766532
2021-11-23,1292880.1362768295
2021-11-24,1293565.0324692954
2021-11-25,1293418.0584201494
2021-11-26,1293404.0934306353
2021-11-29,1292588.4805342455
2021-11-30,1293454.4278167472
2021-12-01,1293485.2213189146
2021-12-02,1290408.264177138
2021-12-03,1291934.7571862277
2021-12-06,1289381.3809540074
2021-12-07,1287629.2821923564
2021-12-08,1293252.5327214717
2021-12-09,1294773.0912317245
2021-12-10,1294141.8185200668
2021-12-13,1298322.2086464362
2021-12-14,1297116.973233908
2021-12-15,1295012.8613782113
2021-12-16,1299664.2304944724
2021-12-17,1295655.8109505798
2021-12-20,1289324.359694998
2021-12-21,1293145.8922316246
2021-12-22,1296630.1352467756
2021-12-23,1300678.681678314
2021-12-24,1296222.4334994098
2021-12-27,1296172.5743045355
2021-12-28,1299464.1239554791
2021-12-29,1296268.7867456248
2021-12-30,1301199.7163680033
2021-12-31,1304161.9557172733
2022-01-04,1304011.2768107653
2022-01-05,1297427.5963152193
2022-01-06,1295132.4472666476
2022-01-07,1293803.7892284472
2022-01-10,1295675.384462967
2022-01-11,1293744.1652918966
2022-01-12,1298879.9533297645
2022-01-14,1296150.2029269354
2022-01-17,1299707.4901477539
2022-01-18,1302318.2738736663
2022-01-19,1300175.3555509497
2022-01-20,1301217.4808259448
2022-01-21,1297983.3091738592
2022-01-24,1300657.944815783
2022-01-25,1289491.2661770314
2022-01-26,1288530.6002234458
2022-01-27,1277719.5113169323
2022-01-28,1278127.862883898
2022-02-07,1285109.5805926747
2022-02-08,1288541.1384198319
2022-02-09,1293702.4115922682
2022-02-10,1294920.9526294696
2022-02-11,1285634.938105047
2022-02-14,1277982.6300052344
2022-02-15,1279229.1633100328
2022-02-16,1280714.5112144158
2022-02-17,1284548.5465658074
2022-02-18,1288092.1999215183
2022-02-21,1287283.5081974575
2022-02-22,1283216.2664847157
2022-02-23,1287455.6844870215
2022-02-24,1281278.9538863024
2022-02-25,1283692.4685866318
2022-02-28,1283500.5657058065
2022-03-01,1285583.2171032699
2022-03-02,1286150.5013806599
2022-03-03,1284466.9728211106
2022-03-04,1280861.0687920083
2022-03-07,1276379.037394236
2022-03-08,1267416.6851767004
2022-03-09,1264864.5433921095
2022-03-10,1269330.0830426102
2022-03-11,1272361.3470560233
2022-03-14,1264689.5337063407
2022-03-15,1241432.3119578378
2022-03-16,1255030.4486223352
2022-03-17,1263742.6971995046
2022-03-18,1269831.1214556778
2022-03-21,1271688.8051430795
2022-03-22,1274056.926047936
2022-03-23,1273508.294177962
2022-03-24,1271966.83591776
2022-03-25,1268762.8807611717
2022-03-28,1267959.3460036158
2022-03-29,1265603.6684002
2022-03-30,1274772.6137530832
2022-03-31,1271731.38811283
2022-04-01,1276379.1931607218
2022-04-06,1276815.129545094
2022-04-07,1269990.1415798739
2022-04-08,1271575.1730498557
2022-04-11,1259814.0603604186
2022-04-12,1264873.9777574458
2022-04-13,1260276.308785448
2022-04-14,1266086.2234500288
2022-04-15,1264426.9037347096
2022-04-18,1263598.8962721932
2022-04-19,1263701.6699183814
2022-04-20,1256323.798178245
2022-04-21,1249330.4191809865
2022-04-22,1251126.175644453
2022-04-25,1229633.4919322191
2022-04-26,1226386.3336173748
2022-04-27,1234465.2248179496
2022-04-28,1234701.2637705102
2022-04-29,1246162.3992282765
2022-05-05,1246699.1091675267
2022-05-06,1239323.614096835
2022-05-09,1240627.5687608123
2022-05-10,1244674.76574225
2022-05-11,1246915.6222074828
2022-05-12,1247395.220936855
2022-05-13,1250737.1215108603
2022-05-16,1249720.7305054616
2022-05-17,1252376.633441255
2022-05-18,1251784.0512151078
2022-05-19,1251403.2368279053
2022-05-20,1254964.668329922
2022-05-23,1255295.8660543421
2022-05-24,1248824.179415113
2022-05-25,1254156.7109318906
2022-05-26,1257161.311667174
2022-05-27,1255896.4316208344
2022-05-30,1255823.1173660872
2022-05-31,1257171.210600555
2022-06-01,1256680.1053620183
2022-06-02,1258478.8782291089
2022-06-06,1263857.8558653563
2022-06-07,1262793.83280236
2022-06-08,1264739.7777958605
2022-06-09,1262333.6221484134
2022-06-10,1265167.5922214352
2022-06-13,1264756.171125315
2022-06-14,1263202.6822683602
2022-06-15,1263629.7450284131
2022-06-16,1263590.4501595274
2022-06-17,1266412.024474238
2022-06-20,1266063.6473594764
2022-06-21,1265149.8988800007
2022-06-22,1264106.9409708474
2022-06-23,1267472.8612751244
2022-06-24,1269633.1551093576
2022-06-27,1271286.4098721475
2022-06-28,1272598.7909520885
2022-06-29,1269135.4825631
2022-06-30,1272475.8525317335
2022-07-01,1271696.42281017
2022-07-04,1272929.8699246193
2022-07-05,1271603.637309016
2022-07-06,1268284.4392869468
2022-07-07,1269375.4439270846
2022-07-08,1268292.6834058755
2022-07-11,1264996.6714058863
2022-07-12,1263473.0760940013
2022-07-13,1264635.0290600609
2022-07-14,1265563.1082397802
2022-07-15,1264146.187181672
2022-07-18,1267522.6990039896
2022-07-19,1266807.705077884
2022-07-20,1270331.4326729565
2022-07-21,1268055.4645882351
2022-07-22,1269495.0926139292
2022-07-25,1266577.7238239488
2022-07-26,1269860.0007235638
2022-07-27,1271030.9303183353
2022-07-28,1272083.8704102663
2022-07-29,1273287.0820502867
2022-08-01,1275993.3656388898
2022-08-02,1269900.8574700088
2022-08-03,1266209.2097287967
2022-08-04,1269888.031495141
2022-08-05,1272566.1402048033
2022-08-08,1274213.2563127438
2022-08-09,1274882.7557980672
2022-08-10,1272999.67129988
2022-08-11,1277716.3335129314
2022-08-12,1277669.9282045022
2022-08-15,1281808.9465324003
2022-08-16,1283792.383406438
2022-08-17,1285475.376660328
2022-08-18,1282617.4849756428
2022-08-19,1281029.5897913154
2022-08-22,1283148.3428972317
2022-08-23,1282413.9428640683
2022-08-24,1274548.8094668342
2022-08-25,1275480.26457291
2022-08-26,1274144.8893156839
2022-08-29,1273483.297923793
2022-08-30,1272557.611031322
2022-08-31,1267749.696192261
2022-09-01,1264727.0660189448
2022-09-02,1266926.086019833
2022-09-05,1270034.1945397581
2022-09-06,1274574.9157027903
2022-09-07,1275005.3917383098
2022-09-08,1274343.8639870621
2022-09-09,1275838.1403947717
2022-09-13,1275298.1455497586
2022-09-14,1270181.4058734276
2022-09-15,1265118.2577980007
2022-09-16,1257394.5521841664
2022-09-19,1256300.934909094
2022-09-20,1259197.5725985356
2022-09-21,1258907.241779764
2022-09-22,1256710.4143888694
2022-09-23,1252787.7558276025
2022-09-26,1248353.0164855197
2022-09-27,1253179.0573254838
2022-09-28,1246143.3219156181
2022-09-29,1245183.458482571
2022-09-30,1243047.3483261329
2022-10-10,1239241.2238594228
2022-10-11,1241040.878289365
2022-10-12,1247768.2713315177
2022-10-13,1247753.4740131032
2022-10-14,1256737.6976459117
2022-10-17,1255214.0284563366
2022-10-18,1256057.9344223274
2022-10-19,1251896.3028265133
2022-10-20,1248051.7887957492
2022-10-21,1247250.621609968
2022-10-24,1242751.9666713183
2022-10-25,1240544.9847684857
2022-10-26,1243604.284832839
2022-10-27,1241671.7518718827
2022-10-28,1233117.7490240487
2022-10-31,1231835.4212107284
2022-11-01,1237469.771033674
2022-11-02,1240728.679852355
2022-11-03,1239346.388380857
2022-11-04,1245892.0595123027
2022-11-07,1246469.6410957598
2022-11-08,1245836.0844999338
2022-11-09,1249065.2169987322
2022-11-10,1246122.7452503175
2022-11-11,1252062.6822921438
2022-11-14,1247556.7203777765
2022-11-15,1250844.3129570445
2022-11-16,1247902.4743789097
2022-11-17,1247958.2217278907
2022-11-18,1244829.2347050824
2022-11-21,1245719.718897049
2022-11-22,1244098.1575752003
2022-11-23,1245627.2544517498
2022-11-24,1247637.0215717552
2022-11-25,1247775.8110241876
2022-11-28,1244309.0757282008
2022-11-29,1249089.5847460816
2022-11-30,1249468.8331474115
2022-12-01,1252289.1779838721
2022-12-02,1253272.9233234383
2022-12-05,1254370.0374543965
2022-12-06,1251859.4479363782
2022-12-07,1250640.2834981093
2022-12-08,1252230.483730138
2022-12-09,1253268.02754755
2022-12-12,1250074.70244734
2022-12-13,1246129.6844910851
2022-12-14,1246998.4011587447
2022-12-15,1245859.9174327939
2022-12-16,1243254.5921055914
2022-12-19,1239907.6400132857
2022-12-20,1235574.373603101
2022-12-21,1236168.1932897347
2022-12-22,1235654.45630047
2022-12-23,1233752.5290679198
2022-12-26,1236163.9237849598
2022-12-27,1240306.305934307
2022-12-28,1240551.8181316576
2022-12-29,1238246.7080365322
2022-12-30,1240316.4710377655
2023-01-03,1242707.301306665
2023-01-04,1244321.4722646687
2023-01-05,1248113.0444853376
2023-01-06,1246723.7144681723
2023-01-09,1250574.2512577309
2023-01-10,1249506.55215631
2023-01-11,1248426.8091662303
2023-01-12,1248132.2808460803
2023-01-13,1251926.50280837
2023-01-16,1255398.110126972
2023-01-17,1256141.051527774
2023-01-18,1256715.769554393
2023-01-19,1257991.63067362
2023-01-20,1262066.0242945359
2023-01-30,1264991.7076580995
2023-01-31,1261995.3063187546
2023-02-01,1267560.2494366786
2023-02-02,1269021.9510350812
2023-02-03,1264668.9620150735
2023-02-06,1258302.3914070006
2023-02-07,1258624.1330974419
2023-02-08,1257196.4289782138
2023-02-09,1261385.2419823478
2023-02-10,1258220.110203241
2023-02-13,1261362.308304279
2023-02-14,1261790.9413866655
2023-02-15,1260283.271854263
2023-02-16,1255839.2275078986
2023-02-17,1248889.545655822
2023-02-20,1256317.7226693886
2023-02-21,1257859.1400308267
2023-02-22,1256968.8518345798
2023-02-23,1256890.7783588122
2023-02-24,1254734.65515964
2023-02-27,1252377.6364312144
2023-02-28,1254727.3338211253
2023-03-01,1258354.2443702852
2023-03-02,1257517.746597388
2023-03-03,1260870.7809291675
2023-03-06,1263416.0987663916
2023-03-07,1260722.7424761383
2023-03-08,1259674.7541271888
2023-03-09,1260130.2098011507
2023-03-10,1256129.3446679728
2023-03-13,1258447.67711274
2023-03-14,1257091.647314162
2023-03-15,1260023.8058404827
2023-03-16,1257246.3659097305
2023-03-17,1260623.773729128
2023-03-20,1262339.4901272366
2023-03-21,1264166.7349982488
2023-03-22,1265223.1156208415
2023-03-23,1266012.439460105
2023-03-24,1266063.7977923946
2023-03-27,1265547.7145952657
2023-03-28,1263913.6750396632
2023-03-29,1263932.2672386074
2023-03-30,1265894.8842034012
2023-03-31,1268746.5397829595
2023-04-03,1271778.985338151
2023-04-04,1273280.3074660117
2023-04-06,1273518.3429927146
2023-04-07,1275665.9942337738
2023-04-10,1273141.0560572469
2023-04-11,1274064.3747278037
2023-04-12,1275414.6042553314
2023-04-13,1274010.6189652297
2023-04-14,1275868.1810098551
2023-04-17,1277785.8084923895
2023-04-18,1278128.5329314573
2023-04-19,1277317.3541642409
2023-04-20,1276250.9038565976
2023-04-21,1272080.18309663
2023-04-24,1270282.7889028797
2023-04-25,1269644.989052264
2023-04-26,1270850.0197928555
2023-04-27,1273362.8505029092
2023-04-28,1276316.140638163
2023-05-04,1278979.1770864413
2023-05-05,1279198.475462615
2023-05-08,1281665.3333715321
2023-05-09,1279606.9831989019
2023-05-10,1279246.8660159244
2023-05-11,1280638.6706764293
2023-05-12,1276917.6044001954
2023-05-15,1279604.3653570288
2023-05-16,1277991.3174238263
2023-05-17,1277913.1085475017
2023-05-18,1278247.728212209
2023-05-19,1278905.8523023801
2023-05-22,1280324.4881129088
2023-05-23,1280564.3307437457
2023-05-24,1277493.8062456218
2023-05-25,1276071.413032049
2023-05-26,1277236.3831726285
2023-05-29,1278570.9315208457
2023-05-30,1280312.8324063807
2023-05-31,1279560.7705316346
2023-06-01,1281144.3401009205
2023-06-02,1283462.121226619
2023-06-05,1283117.8572963963
2023-06-06,1280519.4847661736
2023-06-07,1280825.5821748308
2023-06-08,1279541.4248129346
2023-06-09,1282455.7700289118
2023-06-12,1283923.565299138
2023-06-13,1287164.9995239628
2023-06-14,1286413.6075197994
2023-06-15,1288160.385909284
2023-06-16,1289159.499474868
2023-06-19,1286824.9177130368
