ma_window,val_window,q_threshold,val_coeff,is_cagr,is_mdd,is_sharpe,is_vol
200,1000,0.1,0.4,0.02464581030919999,-0.1683884549259257,0.3405907625600566,0.08447560263458859
200,1000,0.1,0.5,0.027949978640565254,-0.2256119311116029,0.32781922159422483,0.10332492158898274
200,1000,0.1,0.6,0.017550232079994954,-0.27174043983530266,0.20966461495029243,0.12080376568100293
200,1000,0.1,0.7,0.013896974395272155,-0.3039144171191041,0.17380675850065933,0.13436957249274498
200,1000,0.1,0.8,0.0019257196416575528,-0.33588161146997036,0.08685731810534175,0.14534234149854755
200,1000,0.12,0.4,0.0213655895204663,-0.18240566542161707,0.2989437004188774,0.08542574704429405
200,1000,0.12,0.5,0.024250339617993832,-0.24268083221359213,0.28902879560465766,0.10485047803926498
200,1000,0.12,0.6,0.014597896386177034,-0.2809760714937194,0.18387475535533446,0.12260249044115806
200,1000,0.12,0.7,0.012000021777812675,-0.30006010734848176,0.1592103469211442,0.13532765571562763
200,1000,0.12,0.8,0.00010334613462670283,-0.3302489026153468,0.07437941201912102,0.14631933887538376
200,1000,0.15,0.4,0.027205515180374507,-0.17794041456873697,0.3619744172774725,0.08728752972680145
200,1000,0.15,0.5,0.03217807850542931,-0.23072696935422593,0.35939739667907017,0.10720812055518751
200,1000,0.15,0.6,0.021502254441425395,-0.27269591523945874,0.23910042459516637,0.12470037938792762
200,1000,0.15,0.7,0.013388943814768517,-0.2981821375824328,0.16924057070729337,0.13713281574502614
200,1000,0.15,0.8,-0.0002827131481795142,-0.3355967153336409,0.07226252108748218,0.1475312538091237
200,1000,0.18,0.4,0.02654470456926039,-0.19139488876240837,0.35058627865207875,0.08853761757553995
200,1000,0.18,0.5,0.029871655069045433,-0.24102791968193765,0.33418604970558746,0.10892384252803737
200,1000,0.18,0.6,0.02012108405445301,-0.2766951875455526,0.22621385445695646,0.12675177155249412
200,1000,0.18,0.7,0.016086969416344576,-0.28860137727283075,0.1889818005582721,0.137941041976918
200,1000,0.18,0.8,0.0005544891112898576,-0.32937474053945204,0.07842481752494539,0.1481662541692943
200,1000,0.2,0.4,0.02691694671017686,-0.19139488876240837,0.35389804922881996,0.08884631356544233
200,1000,0.2,0.5,0.029764951927094385,-0.24102791968193765,0.33249065325243343,0.10927078260176966
200,1000,0.2,0.6,0.02018583485619385,-0.2766951875455526,0.22639898370801315,0.12717540265935287
200,1000,0.2,0.7,0.01637831743144602,-0.28860137727283075,0.19102497209379632,0.1382152813233379
200,1000,0.2,0.8,0.0013496143632263369,-0.32937474053945204,0.08406733637315579,0.14839340812678137
200,1100,0.1,0.4,0.018316314722562677,-0.15828878006248043,0.27329091151039964,0.08072409406116264
200,1100,0.1,0.5,0.02448652946829033,-0.203225250020574,0.2991189724322709,0.10073752357913805
200,1100,0.1,0.6,0.017122252611981192,-0.24737659981920845,0.20736514296312603,0.11913786208006288
200,1100,0.1,0.7,0.00964551462774299,-0.29138383835822607,0.14156305627626303,0.1341643021461777
200,1100,0.1,0.8,0.0034663282985532007,-0.32846582598414714,0.09839481691974494,0.14692641432551096
200,1100,0.12,0.4,0.02003159163469137,-0.15476980327499734,0.2915902283264763,0.08197289546294047
200,1100,0.12,0.5,0.025052036167415803,-0.21535653594079587,0.30088828340794893,0.10270297586630656
200,1100,0.12,0.6,0.019276613569632062,-0.2554220255047514,0.22384510655973955,0.12130906681828087
200,1100,0.12,0.7,0.008493797381036394,-0.2987856954418377,0.1327840687930328,0.13518931385928387
200,1100,0.12,0.8,0.0005535157833087556,-0.34301599035597014,0.07839427545808746,0.1478565284528367
200,1100,0.15,0.4,0.025739379469893908,-0.16209956871587733,0.35692763052995796,0.08348443397846604
200,1100,0.15,0.5,0.031335535140697424,-0.22023982380051785,0.354412344423077,0.10598947804837629
200,1100,0.15,0.6,0.02077010785825184,-0.25784823600391926,0.23433280368864515,0.12344357844939598
200,1100,0.15,0.7,0.010064877547714346,-0.2989085015092189,0.14457800675839858,0.1366360486839667
200,1100,0.15,0.8,0.0011846168909805943,-0.34057375330389716,0.08327562278444516,0.14894740895948938
200,1100,0.18,0.4,0.027895222592528413,-0.15927335826358804,0.37406990545715785,0.08604503724193392
200,1100,0.18,0.5,0.03451893489793578,-0.21886250461620288,0.37835494486030546,0.10838485587591244
200,1100,0.18,0.6,0.02414927380165177,-0.2470018445995978,0.2599328000258145,0.12533728638465805
200,1100,0.18,0.7,0.013040074114506917,-0.29084833394682097,0.16658327697982783,0.13784418014561464
200,1100,0.18,0.8,0.0037560798891584923,-0.32795405255392895,0.10132092956644285,0.14967998591752943
200,1100,0.2,0.4,0.026895731509003706,-0.17809898780055497,0.3613650417911206,0.086368120683301
200,1100,0.2,0.5,0.0308847248508195,-0.23482261114637196,0.34096075360679223,0.11018976130444127
200,1100,0.2,0.6,0.022549244179391303,-0.2593370560357109,0.2446132119978545,0.12794841704394042
200,1100,0.2,0.7,0.014625759042048658,-0.29314290500289925,0.1777437800653321,0.13995786843077773
200,1100,0.2,0.8,0.006762650394295244,-0.32400678719977516,0.12221087935031173,0.15081492226628399
200,1210,0.1,0.4,0.02601949152396199,-0.1372071909633485,0.37249273462445687,0.08001905991577138
200,1210,0.1,0.5,0.019109728727284114,-0.19176622846031943,0.2454028422145504,0.10061073646059829
200,1210,0.1,0.6,0.016636219192353474,-0.24182238490194793,0.20314119508936596,0.11938450903178006
200,1210,0.1,0.7,0.010518191676731403,-0.2791371576801703,0.14808740604495785,0.13696943801348793
200,1210,0.1,0.8,0.0052157502289797986,-0.30678740711523333,0.11078196793592511,0.1468616925743346
200,1210,0.12,0.4,0.028494626432818304,-0.13885913569956673,0.4001098898784172,0.08090137183975171
200,1210,0.12,0.5,0.02297659118553863,-0.19105862748055383,0.28159570819893565,0.1021342999229302
200,1210,0.12,0.6,0.0209030348201944,-0.2419303668581561,0.23813990805682597,0.1206723132306942
200,1210,0.12,0.7,0.011640216197011721,-0.28357899976906237,0.1563550890168056,0.13767090895580875
200,1210,0.12,0.8,0.003410420306159345,-0.3148956881437562,0.09833137325787257,0.14750835841178506
200,1210,0.15,0.4,0.0318529228049671,-0.15041712435041962,0.43546429306129136,0.08234933381014958
200,1210,0.15,0.5,0.027119262530284516,-0.1881918394570733,0.3190069391823761,0.10379714729829131
200,1210,0.15,0.6,0.02454107234012315,-0.24593830951241336,0.26489088747216044,0.12383958418405656
200,1210,0.15,0.7,0.012518557944587672,-0.2883674369933638,0.16251417051641537,0.13977929585966167
200,1210,0.15,0.8,0.002902134560122338,-0.33575297013252126,0.09571773286805915,0.15001731466598073
200,1210,0.18,0.4,0.03675950509863002,-0.15041712435041962,0.4855522210627278,0.08429528061085545
200,1210,0.18,0.5,0.03261534449005654,-0.1881918394570733,0.3666395414400264,0.10599696472486414
200,1210,0.18,0.6,0.03046469571412347,-0.24593830951241336,0.30984958080234315,0.12597668002167578
200,1210,0.18,0.7,0.02031003544478649,-0.2883674369933638,0.21828329343267472,0.1414854207992951
200,1210,0.18,0.8,0.006950581374524312,-0.33575297013252126,0.12364755113037082,0.15088174694196488
200,1210,0.2,0.4,0.035108179607410195,-0.1594903634892408,0.46390274983315904,0.08475891017738979
200,1210,0.2,0.5,0.031002757934538883,-0.19273076381125934,0.347789790531391,0.1075851135946143
200,1210,0.2,0.6,0.02941470042636407,-0.2456765021450312,0.29916578538463373,0.1276801620991206
200,1210,0.2,0.7,0.02207203248797618,-0.2855517306363978,0.23012708680063695,0.14275767570619485
200,1210,0.2,0.8,0.009990812552242323,-0.32918274637878125,0.1443795897008754,0.15199218128874212
200,1300,0.1,0.4,0.024598955765494424,-0.1387016041934569,0.34839478392667167,0.08186660393243364
200,1300,0.1,0.5,0.01305954440920809,-0.18892071191982707,0.1834190846103691,0.10154472581813526
200,1300,0.1,0.6,0.015213367130880728,-0.2405547823233098,0.19055790361143557,0.12012509483371096
200,1300,0.1,0.7,0.00894395577419016,-0.28011822240652506,0.13629735989489292,0.13802149665845156
200,1300,0.1,0.8,0.00252706025854188,-0.3094212590731482,0.09282684359023825,0.1492538501716694
200,1300,0.12,0.4,0.03297772276152222,-0.13465231848570003,0.4489981916290145,0.08237934292360018
200,1300,0.12,0.5,0.024406962989016456,-0.18619853709038195,0.295341368310292,0.10234529511293795
200,1300,0.12,0.6,0.024252204473018457,-0.23214116405638655,0.2644799179001773,0.12213042967949216
200,1300,0.12,0.7,0.015759292246792844,-0.2733986995365864,0.1863383761728328,0.13915237513513923
200,1300,0.12,0.8,0.0064398586793861234,-0.3147518407336277,0.12015515580142867,0.15095198117482692
200,1300,0.15,0.4,0.03457328902115675,-0.13662846184991143,0.46941284852941606,0.08216363434685404
200,1300,0.15,0.5,0.02896851161998404,-0.19043943391036763,0.3375472003216996,0.103519911724441
200,1300,0.15,0.6,0.029457999071507146,-0.23637284612621165,0.3051293642481949,0.12365682549191614
200,1300,0.15,0.7,0.01829035432127002,-0.2768617910807212,0.20408676640617768,0.14077682585140436
200,1300,0.15,0.8,0.009065589224116044,-0.30359451184903147,0.13805527269536938,0.15149323194118466
200,1300,0.18,0.4,0.03614946375398609,-0.1474802429403565,0.47140631346315626,0.08580402994087243
200,1300,0.18,0.5,0.031454195382771166,-0.18540666720727178,0.35494597899245217,0.1063048223922076
200,1300,0.18,0.6,0.03093856988563859,-0.24117301257004994,0.31158571678525604,0.12737296617055532
200,1300,0.18,0.7,0.021146466903931405,-0.2877475039332083,0.22286354179401938,0.14398789982345234
200,1300,0.18,0.8,0.010039989645490133,-0.32283396244439033,0.1448339297851215,0.15424461744506854
200,1300,0.2,0.4,0.03864611857769251,-0.1474802429403565,0.49495893175008404,0.08695139245707088
200,1300,0.2,0.5,0.03419105037000403,-0.18540666720727178,0.3775579814430359,0.10755114162565745
200,1300,0.2,0.6,0.033166693425144,-0.24117301257004994,0.32698236145285026,0.1287401713715009
200,1300,0.2,0.7,0.021624712003902813,-0.2877475039332083,0.22588336408024548,0.1446016106516205
200,1300,0.2,0.8,0.010714360154834734,-0.32283396244439033,0.14932670579951413,0.15469792352353784
200,1400,0.1,0.4,0.023338189868874926,-0.13212046712655137,0.3353742682897235,0.08105445380512756
200,1400,0.1,0.5,0.016677474335810016,-0.17913677848367354,0.2185833201807704,0.10253697721076079
200,1400,0.1,0.6,0.01369775620621616,-0.22357298958200808,0.17765940164193958,0.12026637951915821
200,1400,0.1,0.7,0.01031776354668601,-0.27851321021533243,0.14648885714309492,0.1387622268983224
200,1400,0.1,0.8,0.005162918927665405,-0.31411465938004496,0.11100710875736164,0.1491496338660113
200,1400,0.12,0.4,0.027575641492798342,-0.143462118890643,0.38214779662705795,0.08266028481626043
200,1400,0.12,0.5,0.02289345667055609,-0.18455661663185313,0.28060256747659673,0.10222712486730406
200,1400,0.12,0.6,0.01579920348124708,-0.23451501031142266,0.19469927754372907,0.12151184732500495
200,1400,0.12,0.7,0.014606742444514431,-0.2809524742609533,0.177751323014984,0.1397487600919702
200,1400,0.12,0.8,0.006483765154007948,-0.3186347658576075,0.12085676333257254,0.15285997882101313
200,1400,0.15,0.4,0.03270894496059684,-0.1429380905886107,0.43944433330515215,0.08383678921693147
200,1400,0.15,0.5,0.030594089823253512,-0.18223985977079182,0.35093395524061805,0.10452168225875001
200,1400,0.15,0.6,0.022699782579715055,-0.22883243269941927,0.25006431988658606,0.12366875157125284
200,1400,0.15,0.7,0.021589363271002693,-0.2655015937553446,0.22766444820610435,0.1411060992412033
200,1400,0.15,0.8,0.012880369549367776,-0.3032904435690247,0.16368365198858906,0.15346321275151478
200,1400,0.18,0.4,0.04095970708216634,-0.1326342278996555,0.5279745055489945,0.08565947983245122
200,1400,0.18,0.5,0.03170935912989248,-0.18385206785182148,0.35299325772652596,0.10819483676358471
200,1400,0.18,0.6,0.02343979677346031,-0.23552213511928172,0.251385702571319,0.12836662724143877
200,1400,0.18,0.7,0.023732407410547163,-0.27126723575220063,0.24127128515165794,0.14364837147827272
200,1400,0.18,0.8,0.015878689826602344,-0.309380221203991,0.18328020275367318,0.15526698595116867
200,1400,0.2,0.4,0.04186261812527703,-0.1361339603292372,0.5321249975612707,0.08687378688817714
200,1400,0.2,0.5,0.034720656932657024,-0.18385206785182176,0.376486101500155,0.10996435483058477
200,1400,0.2,0.6,0.024742362034850807,-0.23204599959336536,0.2599220842344961,0.13004757479458176
200,1400,0.2,0.7,0.022399309744385087,-0.271820252128731,0.2310149208868618,0.14509774401178896
200,1400,0.2,0.8,0.012440698947986384,-0.31378888659321674,0.16066581094764884,0.15645808844092596
220,1000,0.1,0.4,0.02513119268623476,-0.17788893549761114,0.3454231329672104,0.08478813197122344
220,1000,0.1,0.5,0.026447966309120163,-0.22312712891716252,0.31199266041380175,0.10392518385392784
220,1000,0.1,0.6,0.0177861205944001,-0.2677471035621898,0.21151692726597543,0.12099051174950105
220,1000,0.1,0.7,0.012093600643891644,-0.2995748646085873,0.15978597576769532,0.13631619527854
220,1000,0.1,0.8,0.004123021851726749,-0.3241300944191954,0.10287665138362617,0.1466304643119979
220,1000,0.12,0.4,0.021712952964453525,-0.19220374147581804,0.30225063631439675,0.08574446066246315
220,1000,0.12,0.5,0.022662231129658927,-0.24025079951343917,0.27279632137677434,0.10544242823346837
220,1000,0.12,0.6,0.014723576429519492,-0.2770333778553548,0.18483357419806606,0.12278724990670706
220,1000,0.12,0.7,0.010145053910559199,-0.29523471271729046,0.14509950148979464,0.13724620848193106
220,1000,0.12,0.8,0.002149051157668058,-0.31840048756490896,0.08937402666431457,0.14759751461053258
220,1000,0.15,0.4,0.029027500429711806,-0.18055981731732143,0.38234994199797506,0.08747173464333044
220,1000,0.15,0.5,0.032220085636576856,-0.2309228579786333,0.35695280394291456,0.10843862355153118
220,1000,0.15,0.6,0.023758058397321813,-0.2694820448846038,0.2565872548657619,0.12547685824615226
220,1000,0.15,0.7,0.013032462321874938,-0.28999830334469656,0.16629524639244325,0.13870169668348126
220,1000,0.15,0.8,0.0038870793914600466,-0.31185900118004656,0.10181294231556137,0.14858634398881299
220,1000,0.18,0.4,0.028647633590040966,-0.19139488876240837,0.3752987100772265,0.0882872417244589
220,1000,0.18,0.5,0.028869058699336758,-0.24102791968193701,0.3236354848570078,0.10959385985651438
220,1000,0.18,0.6,0.020951713370914282,-0.2772988680465972,0.2325010483597586,0.12718326967356663
220,1000,0.18,0.7,0.013536761733948355,-0.29027059861006915,0.16979430755251282,0.13961211815321642
220,1000,0.18,0.8,0.001289388099887212,-0.3250850282267386,0.08404495905195022,0.14922183185572757
220,1000,0.2,0.4,0.029078984774151495,-0.19139488876240837,0.379158692562312,0.0886069886767509
220,1000,0.2,0.5,0.028833269411165707,-0.24102791968193701,0.3226125819123562,0.1099515712131736
220,1000,0.2,0.6,0.02109834661278165,-0.2772988680465972,0.23330364555799438,0.1276214485743431
220,1000,0.2,0.7,0.01383715540889452,-0.29027059861006915,0.17192294382242707,0.1398957308846439
220,1000,0.2,0.8,0.0017697827094274032,-0.3250850282267386,0.08745668545624281,0.14943538538735146
220,1100,0.1,0.4,0.019294184532153924,-0.15453502066657795,0.2872908268731932,0.08005507780492042
220,1100,0.1,0.5,0.02070726204871054,-0.20486189450320486,0.26116310171092944,0.10075664263680802
220,1100,0.1,0.6,0.015057094558577955,-0.24653751432831109,0.18963222062047652,0.11933110939711197
220,1100,0.1,0.7,0.010353955611166032,-0.28134983925275403,0.14687832019361977,0.13562449434703103
220,1100,0.1,0.8,0.004601907002310002,-0.3093616422552339,0.10668447864442485,0.14787867761591691
220,1100,0.12,0.4,0.020525968454497168,-0.16182480719767253,0.2967856559498124,0.08232087467727202
220,1100,0.12,0.5,0.02209623505482039,-0.21449336615787262,0.27057776495033736,0.10346775783565784
220,1100,0.12,0.6,0.017720985764360764,-0.2546416280784138,0.21075629235550536,0.1214235121522734
220,1100,0.12,0.7,0.009083018646889318,-0.28886744596950154,0.13727745278425213,0.1366046293305649
220,1100,0.12,0.8,0.0025931026461345486,-0.3192152386890082,0.0929503755548863,0.14854894135248367
220,1100,0.15,0.4,0.02673366105812547,-0.1685192920604405,0.3674110517328369,0.08392998116343219
220,1100,0.15,0.5,0.02980698420237049,-0.21896534443163518,0.338414072377371,0.10669374974253391
220,1100,0.15,0.6,0.020507465243440937,-0.25786991000010373,0.23159364519899928,0.1241242755584212
220,1100,0.15,0.7,0.01100420525338408,-0.2882530076990462,0.15152847602564648,0.13784084949667882
220,1100,0.15,0.8,0.0031505185643176947,-0.31737559550376765,0.09714770567629415,0.1495161129015354
220,1100,0.18,0.4,0.02901679077904129,-0.16821971196799482,0.3862924281315623,0.08629714390789338
220,1100,0.18,0.5,0.03301926904255259,-0.21445067709293197,0.36311956347007396,0.10898427258934534
220,1100,0.18,0.6,0.02299365212029758,-0.2570124002058935,0.24955077912836804,0.12644121931320462
220,1100,0.18,0.7,0.014105603150631252,-0.284969054243899,0.17423535108439336,0.1388812775564887
220,1100,0.18,0.8,0.00515563025587773,-0.31145413224400675,0.1111686475585878,0.15031585807375317
220,1100,0.2,0.4,0.028045057460211575,-0.17851856450972736,0.3765672606469833,0.08582830294455297
220,1100,0.2,0.5,0.02865512676924742,-0.2348226111463718,0.31971814769389895,0.11068190479969253
220,1100,0.2,0.6,0.019689331681588707,-0.27079245607126057,0.221336340812416,0.12885074153168527
220,1100,0.2,0.7,0.014719847493559035,-0.28664165579745693,0.1782865479190582,0.1405841242045966
220,1100,0.2,0.8,0.006755054227474577,-0.31403672411470007,0.12233252966101751,0.15144706921254808
220,1210,0.1,0.4,0.02724096231805473,-0.13720719096334805,0.38918096244125644,0.07967791162641094
220,1210,0.1,0.5,0.020362979736417763,-0.18844220181141044,0.2590236777359064,0.09997255388713105
220,1210,0.1,0.6,0.016518378342676554,-0.2381037358740299,0.20186957029436975,0.11980980345687108
220,1210,0.1,0.7,0.010511202860806534,-0.27370760946296496,0.148025485131311,0.1375159388986729
220,1210,0.1,0.8,0.004690460940018459,-0.303589290851899,0.10768355328684678,0.1489592505348989
220,1210,0.12,0.4,0.029089610689318146,-0.14768799303387245,0.4091054935051971,0.08050594925048174
220,1210,0.12,0.5,0.024733946853864097,-0.19569998457750037,0.29924932530985815,0.10197684031218764
220,1210,0.12,0.6,0.022086747439812315,-0.2388752645762308,0.24741017414494376,0.1213161348889544
220,1210,0.12,0.7,0.01250271343567344,-0.2782802004263953,0.16281528686924795,0.13750065092652727
220,1210,0.12,0.8,0.003686128829679891,-0.3149779253076244,0.10084794509547323,0.14932365042030032
220,1210,0.15,0.4,0.03376255201264455,-0.15041712435041962,0.4596800378613418,0.08213108700610594
220,1210,0.15,0.5,0.02640070552907825,-0.20559044981222954,0.31048838340128065,0.1045610406512492
220,1210,0.15,0.6,0.025531429642808412,-0.24528786297123822,0.27214565405556673,0.12453405510108256
220,1210,0.15,0.7,0.013009016643169558,-0.279985313203335,0.16613136458745723,0.13975999344717724
220,1210,0.15,0.8,0.004095501438153182,-0.3115853583960621,0.10442013793086691,0.15167696995677302
220,1210,0.18,0.4,0.03831593639807718,-0.15041712435041962,0.504779940664228,0.08412907828851468
220,1210,0.18,0.5,0.03130346076532198,-0.20559044981222954,0.3526120637732056,0.10668354400417643
220,1210,0.18,0.6,0.030535332554732397,-0.24528786297123822,0.3098162327220039,0.12639488418867503
220,1210,0.18,0.7,0.020187762855141678,-0.279985313203335,0.21748694370447033,0.14138606742997017
220,1210,0.18,0.8,0.007916253248044791,-0.3115853583960621,0.13044248734535485,0.15253072993588326
220,1210,0.2,0.4,0.03850591853055696,-0.15041712435041918,0.5045853134085839,0.08461711833019883
220,1210,0.2,0.5,0.02988125117105178,-0.20315187468926899,0.3357760478712511,0.10830456350940298
220,1210,0.2,0.6,0.02970217807539899,-0.24550908196107277,0.3008137920541104,0.12814354439970926
220,1210,0.2,0.7,0.02324514484025153,-0.27998531320333536,0.23879744719681348,0.1422208001123757
220,1210,0.2,0.8,0.011341578968119714,-0.3106499918921866,0.15345725262747817,0.1537519536880249
220,1300,0.1,0.4,0.026688384276216004,-0.13465231848569925,0.37620276027755584,0.08128792723424969
220,1300,0.1,0.5,0.015153264768467123,-0.18619853709038217,0.20509672846973623,0.10089419765125766
220,1300,0.1,0.6,0.013902954804501766,-0.23686216918632444,0.1792040606421766,0.12067660191510388
220,1300,0.1,0.7,0.007645075047122862,-0.27551592795960006,0.12676308271486508,0.13881344613509874
220,1300,0.1,0.8,0.004145396710440563,-0.3118825627527631,0.10415486224965481,0.1497494793445879
220,1300,0.12,0.4,0.03558627452959362,-0.13465231848569933,0.4821444879044289,0.08207225865623229
220,1300,0.12,0.5,0.02712017347424922,-0.18619853709038323,0.3226683905422695,0.1020615769012293
