ma_window,val_window,q_threshold,val_coeff,is_cagr,is_mdd,is_sharpe,is_vol
220,1300,0.12,0.6,0.024443356419879825,-0.23177948510569504,0.2651846525521298,0.12290988584523437
220,1300,0.12,0.7,0.015437475535953649,-0.2718805155018168,0.18375847526849445,0.14001899765063774
220,1300,0.12,0.8,0.008265571191599097,-0.31970231967429125,0.13260925409268096,0.15125345124782963
220,1300,0.15,0.4,0.03547178010385288,-0.1502314336671669,0.4778706598471435,0.08267444517469578
220,1300,0.15,0.5,0.031354071788985305,-0.19340538233573604,0.3598477725506681,0.10384694872836474
220,1300,0.15,0.6,0.029779200197264544,-0.23609524503375925,0.30646409112633466,0.12453685239329212
220,1300,0.15,0.7,0.017864071913196833,-0.27795828997612243,0.2006541343098509,0.14170806938464603
220,1300,0.15,0.8,0.00943626364506156,-0.3131087514858926,0.1406061263413264,0.15191385877705793
220,1300,0.18,0.4,0.0390725207566176,-0.1474802429403565,0.5073697651325495,0.0853934173630704
220,1300,0.18,0.5,0.03153923467348285,-0.19864965668777457,0.3543538210154419,0.10688868327266315
220,1300,0.18,0.6,0.031383770543102374,-0.24090285153917285,0.3143794997718727,0.12786304589831066
220,1300,0.18,0.7,0.021000751139254703,-0.28336338659151245,0.22167753785419894,0.1443024172635278
220,1300,0.18,0.8,0.011042783419242141,-0.3219312535091178,0.1515033299731274,0.15479308601708508
220,1300,0.2,0.4,0.04209270566600942,-0.1474802429403565,0.5370639104789086,0.08642833954857716
220,1300,0.2,0.5,0.034969836967964074,-0.19864965668777457,0.3833935124741121,0.10808632946949565
220,1300,0.2,0.6,0.03418095348797756,-0.24090285153917285,0.33450277349514695,0.12897124800339077
220,1300,0.2,0.7,0.021974671568650184,-0.28336338659151245,0.22826050312172075,0.14474150453021112
220,1300,0.2,0.8,0.011969902205608784,-0.3219312535091178,0.15762143873082754,0.15519217999152932
220,1400,0.1,0.4,0.026364304731947286,-0.1315119932413148,0.3739775860452887,0.08079634818882163
220,1400,0.1,0.5,0.01944139623992247,-0.17585844229167677,0.24641510374007317,0.10220937595823987
220,1400,0.1,0.6,0.017006004875007363,-0.21980995843187903,0.20594346632243493,0.11986160571901538
220,1400,0.1,0.7,0.005533583746231585,-0.2768747562633783,0.11153349273348279,0.14060607265055933
220,1400,0.1,0.8,0.0076252795621969405,-0.3170284048103831,0.12818452582308154,0.1506295257939248
220,1400,0.12,0.4,0.029871531109572302,-0.14339992884835487,0.41057702914936833,0.08253137992326308
220,1400,0.12,0.5,0.02313419196333455,-0.18455661663185305,0.2815581302898001,0.10304028526833893
220,1400,0.12,0.6,0.018631538907155853,-0.22732424139916374,0.21870851824440413,0.12109507177446575
220,1400,0.12,0.7,0.00939097377980902,-0.27979458774356436,0.1396667883702168,0.14151457983581975
220,1400,0.12,0.8,0.008547617006132713,-0.3234614871857755,0.1348638064842606,0.15412438145481983
220,1400,0.15,0.4,0.03442512584884461,-0.14293809058861104,0.46047462490528046,0.08371346141554589
220,1400,0.15,0.5,0.03011657337565299,-0.18223985977079185,0.3445671523424026,0.1052968220984656
220,1400,0.15,0.6,0.02463065970133882,-0.2259429213678253,0.2664660359631913,0.1231052188472685
220,1400,0.15,0.7,0.015368553426818199,-0.2640484517972978,0.18246879702867566,0.14274336288859416
220,1400,0.15,0.8,0.014142455947002253,-0.3006936918832465,0.17192619514774335,0.15468729557283062
220,1400,0.18,0.4,0.043106539240396646,-0.1458725396170193,0.5508788027920899,0.0860209865095227
220,1400,0.18,0.5,0.03419648603556058,-0.19509300453103046,0.3763288681250612,0.10805926337450575
220,1400,0.18,0.6,0.027080724934027467,-0.23804030641853494,0.28040620376441155,0.1279944442305468
220,1400,0.18,0.7,0.018804255273225046,-0.2785962054929284,0.2055709549268507,0.14597878603239572
220,1400,0.18,0.8,0.018493975230741366,-0.30078254677741845,0.20031202706897075,0.15561246677220034
220,1400,0.2,0.4,0.04422877323363039,-0.14587253961701863,0.5571098955911233,0.08724616669898905
220,1400,0.2,0.5,0.03526674576550071,-0.1957397448756073,0.38178789626667775,0.10981916851781288
220,1400,0.2,0.6,0.02745983162762733,-0.23804030641853485,0.28120631022479115,0.12982902504032642
220,1400,0.2,0.7,0.01675301332760748,-0.27859620549292824,0.19086883039402194,0.1473825982211837
220,1400,0.2,0.8,0.01514586909768445,-0.3018459145866236,0.1782251025723649,0.15707949596624388
250,1000,0.1,0.4,0.022676234857297084,-0.17439781096909515,0.32036564430381986,0.08329210479325422
250,1000,0.1,0.5,0.02024933576117416,-0.22312712891716271,0.2535403882056942,0.10270011027766418
250,1000,0.1,0.6,0.013538515592085076,-0.26774710356219006,0.17637002167300575,0.11977544845629136
250,1000,0.1,0.7,0.012322258558977062,-0.3063032154280695,0.16160008337561463,0.1359935682176802
250,1000,0.1,0.8,0.006427882835225107,-0.3314240315181177,0.11914688699365461,0.1470349916505706
250,1000,0.12,0.4,0.022136069570329653,-0.188773405291395,0.3120564065386258,0.08393143085342804
250,1000,0.12,0.5,0.020010507929526078,-0.2402507995134392,0.24971889959563412,0.10373230416405582
250,1000,0.12,0.6,0.013012747921245849,-0.2770333778553548,0.17113407849597714,0.12158104310355751
250,1000,0.12,0.7,0.011247538107447497,-0.30111637940238717,0.15338902296433918,0.1369933732443945
250,1000,0.12,0.8,0.006228650270456049,-0.32575605824478676,0.11790083861133298,0.14784306484583346
250,1000,0.15,0.4,0.02917082025957174,-0.17859138974493136,0.38420459341322943,0.08741133742084448
250,1000,0.15,0.5,0.031793076726164715,-0.23092285797863293,0.35415257549893736,0.10793478543599322
250,1000,0.15,0.6,0.02366020689386983,-0.269482044884604,0.25637076509453194,0.12493729143882894
250,1000,0.15,0.7,0.0139419994509975,-0.29660373337801554,0.17312299444718363,0.13821621231184758
250,1000,0.15,0.8,0.0065438490434559515,-0.31925144505233144,0.12024527257670418,0.14872213493443487
250,1000,0.18,0.4,0.028732308112799698,-0.191394888762409,0.37670104957288325,0.08815369775468722
250,1000,0.18,0.5,0.02783520458575528,-0.2410279196819372,0.31490741664708993,0.10918982116926325
250,1000,0.18,0.6,0.02013282098941427,-0.2772988680465971,0.22631149804989056,0.12676139619841775
250,1000,0.18,0.7,0.01278478679767625,-0.3006293235467781,0.16427438860540805,0.13980949813276455
250,1000,0.18,0.8,0.0035286566708290223,-0.3322729150288168,0.09958893885412307,0.14937880434177958
250,1000,0.2,0.4,0.029351565973769977,-0.191394888762409,0.38171659340239483,0.08876857546883496
250,1000,0.2,0.5,0.028358598240058708,-0.2410279196819372,0.3181615847061756,0.11000904172317075
250,1000,0.2,0.6,0.0209657037439952,-0.2772988680465971,0.23212691183063544,0.1277729722577846
250,1000,0.2,0.7,0.014431400876483869,-0.3006293235467781,0.1761905263704857,0.14018029979266847
250,1000,0.2,0.8,0.004453247236668512,-0.3322729150288168,0.10605616603377883,0.14969995894315724
250,1100,0.1,0.4,0.017109874403514302,-0.15700953246792648,0.2618555603019796,0.07905882265880168
250,1100,0.1,0.5,0.019896576430402657,-0.2048618945032054,0.2555925944433281,0.09909463775118867
250,1100,0.1,0.6,0.013662364186872722,-0.24653751432831209,0.17845355464906393,0.1179275116646436
250,1100,0.1,0.7,0.009279531669010632,-0.2906715214645267,0.1388073959142223,0.13540874975234662
250,1100,0.1,0.8,0.005935759982604871,-0.32112063644123084,0.1161054542412799,0.14842850421829717
250,1100,0.12,0.4,0.02020560015037609,-0.164277983209554,0.2957740417261981,0.08119532497069602
250,1100,0.12,0.5,0.02244464324476314,-0.21449336615787332,0.27693706463835643,0.10172534594813515
250,1100,0.12,0.6,0.018690584144916533,-0.25464162807841373,0.2202046732203177,0.11983412922262372
250,1100,0.12,0.7,0.008869357259469135,-0.2968373250595601,0.13571817508155337,0.1366717083486458
250,1100,0.12,0.8,0.005619612252094397,-0.33080646289542637,0.11405225619411523,0.14899603870181688
250,1100,0.15,0.4,0.026856159804987678,-0.17095287461522846,0.3722672611195877,0.08294792927464285
250,1100,0.15,0.5,0.028230996265732777,-0.21896534443163576,0.3269981485437042,0.10504534462720491
250,1100,0.15,0.6,0.02170379309582038,-0.2578699100001039,0.24277261771852313,0.12268516011328012
250,1100,0.15,0.7,0.010831615665964023,-0.29801433243755776,0.15025136663802516,0.1382413166315368
250,1100,0.15,0.8,0.006243581899823436,-0.328968126675025,0.11856608345108359,0.15004469259239098
250,1100,0.18,0.4,0.027979221647137065,-0.16821971196799546,0.3791889773980684,0.08483200422328435
250,1100,0.18,0.5,0.03411697763299326,-0.21445067709293142,0.3779795497960296,0.10705863357689324
250,1100,0.18,0.6,0.0234749102609475,-0.2570124002058949,0.25413329350529745,0.1257439222273919
250,1100,0.18,0.7,0.013467945880166754,-0.2987202731573599,0.16939232914873867,0.13984472127825273
250,1100,0.18,0.8,0.008422307523534789,-0.32300030049338896,0.1335724117898377,0.15091419236484818
250,1100,0.2,0.4,0.02562680551838903,-0.19323437899809434,0.34622746689735423,0.08647307741488204
250,1100,0.2,0.5,0.029728372012538973,-0.23482261114637215,0.32955908386279076,0.11063462462235013
250,1100,0.2,0.6,0.023492271720528812,-0.270792456071261,0.25228719157905904,0.12772438408286146
250,1100,0.2,0.7,0.014455693277576565,-0.3013964827387393,0.17626406032370232,0.14106289690312168
250,1100,0.2,0.8,0.007929111583613313,-0.3255394590368287,0.13037245115570723,0.151935105520193
250,1210,0.1,0.4,0.024421438865082967,-0.152684753968376,0.3511710878459963,0.08036555422585417
250,1210,0.1,0.5,0.02176422841684089,-0.19485760901925123,0.2745525811158838,0.09920100218370546
250,1210,0.1,0.6,0.02142919348674166,-0.23653419155937838,0.24536347911844017,0.11800950032154688
250,1210,0.1,0.7,0.01382946729147605,-0.2823931208776546,0.17277390703436415,0.13732387551818362
250,1210,0.1,0.8,0.007151590496570215,-0.30912464599767314,0.12459162307119762,0.14839205674046302
250,1210,0.12,0.4,0.029373344534739276,-0.14768799303387245,0.41393217640417723,0.08019879831314328
250,1210,0.12,0.5,0.02670509522991482,-0.19569998457750037,0.3220549591641369,0.1004443832944168
250,1210,0.12,0.6,0.026574990765391382,-0.23887526457623165,0.2879739479685632,0.11899746296276348
250,1210,0.12,0.7,0.017006063256245874,-0.2770680341288001,0.19655149134085317,0.1367582697396005
250,1210,0.12,0.8,0.005209245069205615,-0.3167638439654164,0.11157917168037952,0.15014249470254123
250,1210,0.15,0.4,0.0333474093181334,-0.1528092325833331,0.45627661272111475,0.08176673793617915
250,1210,0.15,0.5,0.02779016226741704,-0.20559044981222954,0.3269140224780413,0.1031327184177659
250,1210,0.15,0.6,0.02952623998401016,-0.24528786297123822,0.307611143485661,0.12238777704068037
250,1210,0.15,0.7,0.01583402196613526,-0.28424023274248567,0.18690332630611495,0.1393790282500719
250,1210,0.15,0.8,0.004665103834723849,-0.328166817971477,0.10860345131876634,0.1527152589262385
250,1210,0.18,0.4,0.0374278983360794,-0.1528092325833331,0.4965925905935862,0.08365442186179402
250,1210,0.18,0.5,0.03457731186755253,-0.20559044981222954,0.3849370429318826,0.10606976754133499
250,1210,0.18,0.6,0.03527142270545469,-0.24528786297123822,0.3504384688659546,0.12465083875604446
250,1210,0.18,0.7,0.024275905334934178,-0.28424023274248567,0.24671854166657645,0.14146248666886926
250,1210,0.18,0.8,0.009615592609808266,-0.328166817971477,0.14194269840925053,0.15339695136941256
250,1210,0.2,0.4,0.037800571316568776,-0.1528092325833331,0.4961054635604578,0.08465164553125479
250,1210,0.2,0.5,0.03315834378210436,-0.20315187468926899,0.36769073369538213,0.10764638047999256
250,1210,0.2,0.6,0.03395643575443397,-0.24550908196107307,0.33794792152060554,0.12579880250158207
250,1210,0.2,0.7,0.02585444984621077,-0.28429621291583573,0.25719748419668015,0.1424173112728094
250,1210,0.2,0.8,0.012886817645985982,-0.3272539811189701,0.1636881309563592,0.15462447143834715
250,1300,0.1,0.4,0.02160985815598182,-0.15002032269196788,0.31220045552605596,0.08161253897587052
250,1300,0.1,0.5,0.013646099052443628,-0.1995962709906553,0.18939671851170192,0.1014410950731379
250,1300,0.1,0.6,0.015702768068721173,-0.24183406992369766,0.1951717633620693,0.11945713839680087
250,1300,0.1,0.7,0.009882246841096398,-0.28054290926510794,0.14333984999953386,0.13863708214168569
250,1300,0.1,0.8,0.006848948818634071,-0.30687218742001937,0.12258052744712516,0.14887447693417216
250,1300,0.12,0.4,0.03134975883762259,-0.15002032269196705,0.4309177592036871,0.08197312793099315
250,1300,0.12,0.5,0.025834120257187232,-0.19959627099065505,0.3086804883444618,0.10270387808917464
250,1300,0.12,0.6,0.025229071754051535,-0.24183406992369733,0.2736870734066695,0.12125368849975364
250,1300,0.12,0.7,0.01778851905331047,-0.2803474912979212,0.20095180875654656,0.13987263526905294
250,1300,0.12,0.8,0.011107040426272086,-0.3118133141366706,0.15186996239256453,0.15041656401887088
250,1300,0.15,0.4,0.034722051872624116,-0.1502314336671669,0.4671894612990992,0.0830223247455755
250,1300,0.15,0.5,0.030811406006180597,-0.19340538233573604,0.35337857578357434,0.10436100009546116
250,1300,0.15,0.6,0.032790928855814805,-0.23609524503375906,0.33264157780753995,0.12338448324556034
250,1300,0.15,0.7,0.022059308361493724,-0.27795828997612343,0.23078536398366145,0.14154445488630263
250,1300,0.15,0.8,0.013292772219925197,-0.3154578982707153,0.16651872672067006,0.15240255399240918
250,1300,0.18,0.4,0.03579440523283495,-0.1594003485364246,0.46900345739564153,0.0854151935709858
250,1300,0.18,0.5,0.032600927334286434,-0.19864965668777457,0.3645653840598596,0.10678153321690743
250,1300,0.18,0.6,0.034551791482012595,-0.24090285153917282,0.34139534627577683,0.12654294935696697
250,1300,0.18,0.7,0.024451120528055537,-0.28336338659151306,0.24612153137601103,0.14394676942731693
250,1300,0.18,0.8,0.014501617712665116,-0.32425022761040867,0.1742630070011517,0.1552656141282883
250,1300,0.2,0.4,0.038716607256998437,-0.1594003485364246,0.4984254905453657,0.08638812296518822
250,1300,0.2,0.5,0.03603506051266958,-0.19864965668777457,0.393516802469457,0.10798022998214167
250,1300,0.2,0.6,0.037357566315176616,-0.24090285153917282,0.36146051427799675,0.12766233638575733
250,1300,0.2,0.7,0.025428332223625727,-0.28336338659151306,0.25264465711408224,0.14438683891455031
250,1300,0.2,0.8,0.015581727716271754,-0.32425022761040867,0.18128653546320436,0.15566696340553976
250,1400,0.1,0.4,0.025224270562227424,-0.1380363208998952,0.3590158944912633,0.08100934160880653
250,1400,0.1,0.5,0.020448691562018784,-0.18303390987020754,0.257064437938196,0.10178488470479571
250,1400,0.1,0.6,0.020261667679597917,-0.21596910705148217,0.2354718692998679,0.11785598023823184
250,1400,0.1,0.7,0.010068026110032546,-0.26927110488953915,0.14466365998572056,0.13919761352871549
250,1400,0.1,0.8,0.003006334865894855,-0.3107199696035858,0.0969864532775226,0.15152623394533293
250,1400,0.12,0.4,0.02903459611188275,-0.1433999288483549,0.40604861252380114,0.08109230759420563
250,1400,0.12,0.5,0.025156102788727264,-0.1845566166318531,0.3035607751479923,0.10191951164509805
250,1400,0.12,0.6,0.019702475983423673,-0.23737861258295162,0.22879257791593968,0.119849276684593
250,1400,0.12,0.7,0.013239348500628356,-0.2784408746143798,0.16755953959115905,0.14110866497326155
250,1400,0.12,0.8,0.0054332932027816305,-0.3162927563234368,0.11395218039632997,0.15341540269307521
250,1400,0.15,0.4,0.03249661919712432,-0.15479454965519096,0.4330647524078334,0.08475722435779459
250,1400,0.15,0.5,0.031195368511846455,-0.19622211939918263,0.35405844244447954,0.1056280530889592
250,1400,0.15,0.6,0.028012707920445523,-0.23256689416693416,0.2952525436581088,0.12231790632801505
250,1400,0.15,0.7,0.0195600520613457,-0.2806155536237699,0.21209843236846349,0.14319371256817762
250,1400,0.15,0.8,0.010732543454710974,-0.29622169215087185,0.14941933510404248,0.15445093432990364
250,1400,0.18,0.4,0.04171370062651847,-0.1458725396170193,0.5371856464566479,0.08556979404682803
250,1400,0.18,0.5,0.03708665392328592,-0.19509300453103046,0.40538505255932994,0.10720462896014642
250,1400,0.18,0.6,0.03170689959387141,-0.23804030641853574,0.31956015675184835,0.12610000526989928
250,1400,0.18,0.7,0.022998630817731902,-0.2785962054929281,0.23506134103641488,0.1453453177072182
250,1400,0.18,0.8,0.015755242190572005,-0.30329968403027163,0.18223622375737736,0.1566764335229158
250,1400,0.2,0.4,0.04283443612388371,-0.14587253961701863,0.5436020372401141,0.08680142210063978
250,1400,0.2,0.5,0.038159904603538575,-0.1957397448756073,0.41036610838124155,0.10897820817620153
250,1400,0.2,0.6,0.03208771385897635,-0.23804030641853458,0.3197429664655546,0.12796166491098107
250,1400,0.2,0.7,0.020938943992728998,-0.27859620549292824,0.22000424399244228,0.14675540074535603
250,1400,0.2,0.8,0.012516385774696825,-0.3045115117322199,0.16112453903266188,0.15811953535901707
280,1000,0.1,0.4,0.02552297830115302,-0.17788893549761114,0.36051660062799185,0.08160038209138944
280,1000,0.1,0.5,0.0233539781607226,-0.22035666557598763,0.28727734973169644,0.10095196020155303
280,1000,0.1,0.6,0.015034962471532687,-0.2655800913702227,0.189905100780856,0.11844451856908847
280,1000,0.1,0.7,0.009229978198585842,-0.31160931714575363,0.13834411967175564,0.13547630755429643
280,1000,0.1,0.8,0.005087846720772671,-0.3314240315181176,0.10933182044061313,0.1454751431400013
280,1000,0.12,0.4,0.02298758863911754,-0.19220374147581804,0.3258201448563043,0.08271751144077981
280,1000,0.12,0.5,0.020123134206875504,-0.2379007609006663,0.252359503283364,0.10266055812579812
280,1000,0.12,0.6,0.012647312565194024,-0.27531401443851844,0.16857918071983455,0.12030746847934795
280,1000,0.12,0.7,0.007964926408903228,-0.3075521833845417,0.1288091933561729,0.13641782468770697
280,1000,0.12,0.8,0.003648159873994583,-0.32575605824478643,0.09942869977883609,0.14639153454510795
280,1000,0.15,0.4,0.033085509212134045,-0.18055981731732143,0.439211397465923,0.08491065138715041
280,1000,0.15,0.5,0.03151682256176658,-0.2283357230744035,0.3545125749787009,0.10665820107092525
280,1000,0.15,0.6,0.02279680419183938,-0.2675018732263904,0.24990309687476303,0.12444938328889414
280,1000,0.15,0.7,0.010564513915305662,-0.3025664730272339,0.14814268559317148,0.13892733950841862
280,1000,0.15,0.8,0.004648933211235162,-0.3192514450523311,0.10699362679959853,0.14825692990147035
280,1000,0.18,0.4,0.028462047529980827,-0.19139488876240837,0.3720415927530304,0.08865068596041897
280,1000,0.18,0.5,0.03186316688617641,-0.23927480218090438,0.35310032863609725,0.1086777861138906
280,1000,0.18,0.6,0.022319039526435214,-0.2762668848914822,0.24380890853505072,0.1267463097167419
280,1000,0.18,0.7,0.011674850011662352,-0.3038142796629261,0.15611818610461423,0.14041507900028186
280,1000,0.18,0.8,0.0009413627407743874,-0.33227291502881784,0.08208130605491515,0.15012740921493414
280,1000,0.2,0.4,0.028995795788347545,-0.19139488876240837,0.37639597236898176,0.08917439998874996
280,1000,0.2,0.5,0.03228216200104783,-0.23927480218090438,0.3550902716318807,0.10950403421561972
280,1000,0.2,0.6,0.023023658906008215,-0.2762668848914822,0.24845661745886913,0.12775858612573665
280,1000,0.2,0.7,0.012523820872511582,-0.3038142796629261,0.16219808057564222,0.14102480384712335
280,1000,0.2,0.8,0.0022057084666533555,-0.33227291502881784,0.09089010878416345,0.15041653045357206
280,1100,0.1,0.4,0.01809375769752064,-0.15700953246792648,0.2764742167979846,0.07826944431809271
280,1100,0.1,0.5,0.022218733762162657,-0.20486189450320536,0.2821804832360267,0.09754807763882355
280,1100,0.1,0.6,0.009530266256651432,-0.24653751432831142,0.14288978163128485,0.11665357335169636
280,1100,0.1,0.7,0.009754949800353296,-0.29067152146452696,0.14239427882839367,0.13499115367655085
280,1100,0.1,0.8,0.005098322204843964,-0.32112063644123134,0.10978542590975494,0.14668837884544636
280,1100,0.12,0.4,0.017312099202220876,-0.164277983209554,0.2592430809861215,0.08136676523825662
280,1100,0.12,0.5,0.025972199438064836,-0.21449336615787243,0.31630711397199485,0.09965731657773165
280,1100,0.12,0.6,0.012438539750755151,-0.2546416280784134,0.16750792399750303,0.11871753426966333
280,1100,0.12,0.7,0.009346507272478766,-0.29683732505955995,0.1392746501667271,0.13599609548766217
280,1100,0.12,0.8,0.0014653880463311175,-0.33080646289542665,0.0850000948519271,0.14825593063530476
280,1100,0.15,0.4,0.030972916994497446,-0.17095287461522846,0.42631126113258794,0.08194685870037198
280,1100,0.15,0.5,0.03184288800012891,-0.21896534443163515,0.3625609745477526,0.10462153460531581
280,1100,0.15,0.6,0.018717256758458145,-0.25786991000010345,0.218304253162485,0.12239963836273589
280,1100,0.15,0.7,0.010035633898690222,-0.29801433243755737,0.1443170948453817,0.1399522670524765
280,1100,0.15,0.8,0.0051760732905190565,-0.3289681266750251,0.11120201277400897,0.1499180000624328
