ma_window,val_window,q_threshold,val_coeff,is_cagr,is_mdd,is_sharpe,is_vol
280,1100,0.18,0.4,0.032048904383514376,-0.16821971196799546,0.43108112031764084,0.08392284481346314
280,1100,0.18,0.5,0.03565031156805354,-0.21445067709293167,0.3933378459796116,0.10666697586135648
280,1100,0.18,0.6,0.020421322300183675,-0.2570124002058938,0.22973079876469876,0.1255170696487077
280,1100,0.18,0.7,0.012463730846588694,-0.2987202731573595,0.16182599491828342,0.14155231572017812
280,1100,0.18,0.8,0.006135214676840528,-0.3230003004933889,0.11815349856654146,0.15148149720601659
280,1100,0.2,0.4,0.026135883462842457,-0.19019617433197464,0.350563345644209,0.08700377565081995
280,1100,0.2,0.5,0.03152064883414685,-0.23270589493904356,0.3463302520864141,0.1103955077351391
280,1100,0.2,0.6,0.018885641330255165,-0.27079245607126073,0.2155114173008502,0.1280737391744477
280,1100,0.2,0.7,0.01473138422251119,-0.30139648273873965,0.17801019313707153,0.1420329918674247
280,1100,0.2,0.8,0.008122222290623204,-0.325539459036829,0.13153628952548835,0.15112154192323707
280,1210,0.1,0.4,0.01661868848499437,-0.1526847539683762,0.2532884278156135,0.08012706625555482
280,1210,0.1,0.5,0.018445849189149044,-0.1948576090192509,0.24329851815650713,0.09735812091741895
280,1210,0.1,0.6,0.015791945988648193,-0.23757765691462107,0.19720325001269892,0.11745741041834172
280,1210,0.1,0.7,0.00951075940333479,-0.2802325861287482,0.1405895610213821,0.13652019279555436
280,1210,0.1,0.8,0.004981624808905627,-0.30603925841604357,0.10934776013172148,0.1475862065105327
280,1210,0.12,0.4,0.024085458032923723,-0.1476879930338722,0.35425198539126745,0.07822661571030139
280,1210,0.12,0.5,0.022467953061999335,-0.1956999845775006,0.2837908487144957,0.09808258893284677
280,1210,0.12,0.6,0.018598676735434916,-0.23887526457623115,0.2205413503766185,0.11857037762394598
280,1210,0.12,0.7,0.009562336492092482,-0.28184415771034105,0.14099248490730304,0.1373881729088672
280,1210,0.12,0.8,0.0030790417002277692,-0.3167638439654161,0.09678548413495192,0.1496072810717622
280,1210,0.15,0.4,0.030420819695817114,-0.15642045008597324,0.42377501718438043,0.08095600588121478
280,1210,0.15,0.5,0.024740499373312463,-0.20559044981222827,0.2969251102330606,0.10323399152294435
280,1210,0.15,0.6,0.02486856101781809,-0.24528786297123842,0.2676938581710881,0.12374798323260706
280,1210,0.15,0.7,0.012217551491796153,-0.28424023274248605,0.16028881015530408,0.14033150260866803
280,1210,0.15,0.8,0.0056675967182722164,-0.328166817971476,0.11526466715136612,0.15241468938898695
280,1210,0.18,0.4,0.031568933446876724,-0.15642045008597324,0.4277242727390944,0.0833700324807491
280,1210,0.18,0.5,0.03045141905577342,-0.20559044981222827,0.3452199186039872,0.10640420353345345
280,1210,0.18,0.6,0.02922395721106219,-0.24528786297123842,0.2996016144907009,0.1262499383267551
280,1210,0.18,0.7,0.01946117700593497,-0.28424023274248605,0.21168146742465854,0.142636935071138
280,1210,0.18,0.8,0.009208855007631467,-0.328166817971476,0.13927933106384952,0.15382109697407026
280,1210,0.2,0.4,0.03235763207351683,-0.15642045008597324,0.43301683236603583,0.08436546289246885
280,1210,0.2,0.5,0.0293243754061554,-0.2031518746892694,0.33255302084581273,0.10736325614530602
280,1210,0.2,0.6,0.028695317855325753,-0.24550908196107407,0.2942313939576683,0.12712947766081106
280,1210,0.2,0.7,0.02146176477630557,-0.28429621291583573,0.2256016130912837,0.14316016268189988
280,1210,0.2,0.8,0.013539834839535025,-0.3272539811189698,0.16802545235101152,0.1543509969155584
280,1300,0.1,0.4,0.022118633673465782,-0.15002032269196788,0.32124347284906546,0.0806862122523494
280,1300,0.1,0.5,0.012743213904379047,-0.1995962709906553,0.18101083859177725,0.10056881133659128
280,1300,0.1,0.6,0.010712235762379674,-0.2418340699236974,0.1526213740553108,0.11910690252654393
280,1300,0.1,0.7,0.003876585691422685,-0.27823844618513816,0.09888207690429979,0.13876698014197675
280,1300,0.1,0.8,0.002672729788133932,-0.3141357890819927,0.09386618190637942,0.14930048610789334
280,1300,0.12,0.4,0.0350659560379698,-0.15002032269196705,0.4807213547829907,0.081066306569127
280,1300,0.12,0.5,0.03123519509782957,-0.19959627099065505,0.3650415402016445,0.10134172249979936
280,1300,0.12,0.6,0.02268266528456042,-0.241834069923697,0.2512413418418741,0.12242415212193854
280,1300,0.12,0.7,0.015287051897448611,-0.2782343752249366,0.18235721153940163,0.14119671158433467
280,1300,0.12,0.8,0.010409523972414014,-0.31821206685929065,0.1471904439526747,0.1520943515856833
280,1300,0.15,0.4,0.03802901077455201,-0.1502314336671669,0.5084866880026147,0.08272181211174122
280,1300,0.15,0.5,0.03422958271658594,-0.19340538233573604,0.38650652605721464,0.1042448444648441
280,1300,0.15,0.6,0.028979206393488166,-0.23609524503375975,0.3007406760055738,0.1240259222735066
280,1300,0.15,0.7,0.01900619208990184,-0.27795828997612254,0.20839903746101474,0.14265669432668338
280,1300,0.15,0.8,0.011622190505378605,-0.3154578982707155,0.15531398876005878,0.15408008722105956
280,1300,0.18,0.4,0.03738980043143214,-0.1594003485364246,0.4890142989219127,0.08512564319660672
280,1300,0.18,0.5,0.03381191065305389,-0.19864965668777457,0.37660638759536014,0.10651065974981476
280,1300,0.18,0.6,0.031153936601513665,-0.24090285153917287,0.31351984690662804,0.12721188665171754
280,1300,0.18,0.7,0.020458356457398574,-0.28336338659151256,0.21761199633739492,0.14483889317072507
280,1300,0.18,0.8,0.01323823333751939,-0.32425022761040895,0.16590393695951788,0.15621065476960394
280,1300,0.2,0.4,0.04031650341356152,-0.1594003485364246,0.5182907610089645,0.08610162779768506
280,1300,0.2,0.5,0.037250071213055014,-0.19864965668777457,0.40548584714189967,0.10771221555917428
280,1300,0.2,0.6,0.03395049622110524,-0.24090285153917287,0.3337379602148598,0.12832574079863351
280,1300,0.2,0.7,0.02143175950298115,-0.28336338659151256,0.22418542132520822,0.14527637247297767
280,1300,0.2,0.8,0.014316998252978053,-0.32425022761040895,0.17290914200158122,0.1566096158238124
280,1400,0.1,0.4,0.02471422880634422,-0.13274139339442845,0.3556262553718347,0.08014213548923292
280,1400,0.1,0.5,0.020688475117558225,-0.1796241882347132,0.26184136114475415,0.10027241659012306
280,1400,0.1,0.6,0.017431902773651586,-0.22017554871862696,0.2124535003879623,0.11617570557076246
280,1400,0.1,0.7,0.008339601021979393,-0.27731121068403297,0.13187074064276075,0.13780656016249596
280,1400,0.1,0.8,0.004354080373516922,-0.3189170370372284,0.10561473091551428,0.14978988977005958
280,1400,0.12,0.4,0.031055443628738466,-0.14873782318124432,0.43055345721897137,0.08121242747098513
280,1400,0.12,0.5,0.027088409194845342,-0.19953070015301702,0.3227531039650761,0.10187949561914471
280,1400,0.12,0.6,0.021929255282205906,-0.22860492277322075,0.24837821686946948,0.1191487700673991
280,1400,0.12,0.7,0.015305891481123268,-0.28428292734238525,0.18261114711417648,0.1406954221506692
280,1400,0.12,0.8,0.008075785354811682,-0.3225487664146139,0.13168569840809283,0.15351989972558133
280,1400,0.15,0.4,0.03499215614616036,-0.15479454965519096,0.46541608494996184,0.0841139039765582
280,1400,0.15,0.5,0.033665467478177336,-0.19622211939918263,0.3787916281822385,0.1051217878651891
280,1400,0.15,0.6,0.02715946566326166,-0.23256689416693385,0.28785634636835145,0.12259343097683331
280,1400,0.15,0.7,0.020126927522824856,-0.27294228526660613,0.216185182535444,0.14304455812487737
280,1400,0.15,0.8,0.012317700008632082,-0.2937672633498827,0.15992850691373459,0.1546983289656117
280,1400,0.18,0.4,0.04323855628417261,-0.1458725396170193,0.5564662340724484,0.08528008461397499
280,1400,0.18,0.5,0.038319440070651245,-0.19509300453103046,0.4176987689847356,0.10691184373155126
280,1400,0.18,0.6,0.0293472087512483,-0.2380403064185348,0.3000471540197679,0.12663979965401945
280,1400,0.18,0.7,0.02313326938013649,-0.27859620549292863,0.2361522904605433,0.14510107260116034
280,1400,0.18,0.8,0.018043784155672427,-0.30329968403027185,0.19723968283599988,0.1561234603795693
280,1400,0.2,0.4,0.0441056709497325,-0.14587253961701863,0.5597936288256841,0.08649499234316568
280,1400,0.2,0.5,0.03831222508985177,-0.1957397448756073,0.41262708651739716,0.10866693049529273
280,1400,0.2,0.6,0.029221694973038614,-0.23937119920050307,0.29658418830280814,0.12848811264230106
280,1400,0.2,0.7,0.020498496327691296,-0.2785962054929283,0.21708277183535082,0.14650758627296306
280,1400,0.2,0.8,0.014278140742866041,-0.30451151173221935,0.17254909497011814,0.1575702635499677
300,1000,0.1,0.4,0.025969738689242572,-0.17957738787378053,0.36791862324925917,0.08106527335095765
300,1000,0.1,0.5,0.023783661896096486,-0.22421551559850258,0.29240158431705043,0.10052057903933864
300,1000,0.1,0.6,0.016711139038426914,-0.2699575858373244,0.20479949229554323,0.1177893119969539
300,1000,0.1,0.7,0.011628631240280685,-0.3141354944279601,0.1566344600987462,0.13446886315622275
300,1000,0.1,0.8,0.0054381864647787825,-0.3342472138699659,0.11171661689903156,0.14505194701259314
300,1000,0.12,0.4,0.023537528754333126,-0.19386279409176962,0.33408375980705884,0.08221085501108229
300,1000,0.12,0.5,0.021463188439790892,-0.24118391530498978,0.2662849318453325,0.10222604417936144
300,1000,0.12,0.6,0.01484565481220046,-0.2791071950054219,0.18766384727503707,0.11953423194376564
300,1000,0.12,0.7,0.010312125730377986,-0.3100932490715359,0.14652758285164727,0.13541619502741956
300,1000,0.12,0.8,0.003931101987316055,-0.3286031746338579,0.10129504293880262,0.14596828446654625
300,1000,0.15,0.4,0.034826263340255625,-0.1834361473206327,0.46401734357227775,0.08394931909056977
300,1000,0.15,0.5,0.03104648478278693,-0.23186655154585445,0.35075116463745487,0.10637186447202673
300,1000,0.15,0.6,0.022900927530661974,-0.27129242581119234,0.2512921052087597,0.12392661912510078
300,1000,0.15,0.7,0.012901646401276112,-0.3048996819390957,0.1655005519636443,0.13813540496471602
300,1000,0.15,0.8,0.005252454420844099,-0.32405786651785745,0.11109738388902698,0.14789621557424754
300,1000,0.18,0.4,0.029094158135032577,-0.19248177939941172,0.37912384216784395,0.08867778477193769
300,1000,0.18,0.5,0.03484091324260952,-0.24151944840067274,0.3825310679186954,0.10788033919335621
300,1000,0.18,0.6,0.024436598975102752,-0.27808968198233064,0.2612834403482864,0.1261907817030813
300,1000,0.18,0.7,0.014005370986235333,-0.30381427966292707,0.17307159087944657,0.14040983100101628
300,1000,0.18,0.8,0.0018593843737744198,-0.33227291502881695,0.08843140292146572,0.150208684537815
300,1000,0.2,0.4,0.02962465284909488,-0.19248177939941172,0.3833942150517853,0.08920178163671871
300,1000,0.2,0.5,0.03558740164260743,-0.24151944840067274,0.3872930338054406,0.10871122207760012
300,1000,0.2,0.6,0.025218789593392854,-0.27808968198233064,0.2664038284107366,0.1272103795045747
300,1000,0.2,0.7,0.014942378136832968,-0.30381427966292707,0.17969967106548268,0.1410231792157358
300,1000,0.2,0.8,0.0032200675010600754,-0.33227291502881695,0.0978770933160164,0.1505021215138119
300,1100,0.1,0.4,0.018823393604406657,-0.15683319030427004,0.28757506005606825,0.0776604773591163
300,1100,0.1,0.5,0.023164885209222996,-0.20688280774192772,0.2936622591823555,0.09671965650272336
300,1100,0.1,0.6,0.012285130928339827,-0.2472919522791719,0.16705409766188814,0.11667662480679207
300,1100,0.1,0.7,0.010197783164122676,-0.2925713990051198,0.145816146178939,0.13465967939575474
300,1100,0.1,0.8,0.004789395441304967,-0.32365525172288306,0.10775395751261672,0.14705666438543458
300,1100,0.12,0.4,0.02093130480948857,-0.164103161507136,0.3075693740090394,0.08021753883070666
300,1100,0.12,0.5,0.025625968653401054,-0.21648980016658417,0.3124714374536512,0.09982323369305371
300,1100,0.12,0.6,0.014731209679711421,-0.25538795142358584,0.18708581243083772,0.1189629449001775
300,1100,0.12,0.7,0.010057303332685175,-0.2987206880062452,0.1446843958252065,0.13567975923233822
300,1100,0.12,0.8,0.0036332935663296873,-0.3333049158703944,0.09988668344622044,0.14772615092783004
300,1100,0.15,0.4,0.03037341762223189,-0.17077944920949192,0.42010107421432485,0.08167304350057676
300,1100,0.15,0.5,0.03216955418562062,-0.2209504125153153,0.36536962791859257,0.10475845596067893
300,1100,0.15,0.6,0.02423327030824307,-0.2586130008838808,0.2638418132914322,0.12249043521331264
300,1100,0.15,0.7,0.010783344180791854,-0.29989454286753137,0.1498051929574599,0.13976713707568492
300,1100,0.15,0.8,0.004436864947845898,-0.3314734431302035,0.10647628189443177,0.15097690801096492
300,1100,0.18,0.4,0.03273063231808937,-0.16821971196799482,0.4398151439592913,0.08378281216641764
300,1100,0.18,0.5,0.03642867599183308,-0.21629656315104512,0.40128839812063855,0.10642655047772012
300,1100,0.18,0.6,0.024810289477302794,-0.257012400205894,0.26529597931403126,0.12533062683443572
300,1100,0.18,0.7,0.01338613343804651,-0.29872027315736016,0.1684776351004552,0.1415749758608912
300,1100,0.18,0.8,0.006347301291635521,-0.32433161385411885,0.1197043133018558,0.15199538625495712
300,1100,0.2,0.4,0.02821782211802204,-0.1860676510550849,0.3754944487503634,0.08675370150258856
300,1100,0.2,0.5,0.032557007996310894,-0.23579154507576566,0.3559046473480593,0.11032172076354475
300,1100,0.2,0.6,0.023705471633003627,-0.27197585142446457,0.25375994933427054,0.1279276066890355
300,1100,0.2,0.7,0.01617642935411623,-0.30264688756333796,0.1883568455155558,0.14209550954352834
300,1100,0.2,0.8,0.008941598818122953,-0.3268373779833725,0.13715478959312427,0.15167974679128804
300,1210,0.1,0.4,0.018073979591524347,-0.15268475396837564,0.27143050908194777,0.08026328057865137
300,1210,0.1,0.5,0.018493174594110817,-0.19485760901925117,0.24324453575068197,0.09773589780389233
300,1210,0.1,0.6,0.017437025691617425,-0.2365341915593781,0.21234689386803485,0.11636242497274311
300,1210,0.1,0.7,0.012438148217438938,-0.28475955469693576,0.16259005836200835,0.13635825998072176
300,1210,0.1,0.8,0.004584678735531034,-0.31253980761868183,0.10663871372502642,0.14775819927152242
300,1210,0.12,0.4,0.023854852282209293,-0.1485793426354885,0.3474037953524093,0.07936115920408976
300,1210,0.12,0.5,0.024611669751274157,-0.19569998457750057,0.3055359879717675,0.09824314158015701
300,1210,0.12,0.6,0.021858287538116805,-0.23887526457623087,0.24968572953639873,0.11741042089770605
300,1210,0.12,0.7,0.013909975663485286,-0.28851345220821006,0.17320963315189306,0.13787382771323292
300,1210,0.12,0.8,0.003362165240392123,-0.316763843965416,0.09854339052939658,0.14902668676970374
300,1210,0.15,0.4,0.03174436817776516,-0.15734930562790328,0.4369516937013543,0.08169146627439157
300,1210,0.15,0.5,0.025888677825565143,-0.20755261302804737,0.30665765439582177,0.10399368296037192
300,1210,0.15,0.6,0.02684330550680869,-0.24528786297123917,0.2847778125653322,0.1229833200292919
300,1210,0.15,0.7,0.015441362723427776,-0.2955721009782628,0.18330366949062465,0.14180066354583837
300,1210,0.15,0.8,0.005857992330618789,-0.33055732860309334,0.11651394366809593,0.15226723462806765
300,1210,0.18,0.4,0.03289395665078665,-0.15734930562790328,0.4405992764118835,0.08408429214595917
300,1210,0.18,0.5,0.03160599635234429,-0.20755261302804737,0.3543974338850977,0.10714113994152827
300,1210,0.18,0.6,0.031207093795348806,-0.24528786297123917,0.31650163892791994,0.1255002384004363
300,1210,0.18,0.7,0.022233181732394858,-0.2955721009782628,0.23073204359155342,0.14371221150778316
300,1210,0.18,0.8,0.009399921060233574,-0.33055732860309334,0.14053899878497106,0.1536749744435849
300,1210,0.2,0.4,0.0336719955169511,-0.15734930562790328,0.44559252662439436,0.08507390223359647
300,1210,0.2,0.5,0.030217574593560892,-0.20516753381294597,0.3393612344150461,0.10808362537089898
300,1210,0.2,0.6,0.030365598926339166,-0.24550908196107377,0.3085082872147595,0.12637365177791524
300,1210,0.2,0.7,0.0238780937926808,-0.2955721009782632,0.2419652849788095,0.14421874321791586
300,1210,0.2,0.8,0.013323730600922179,-0.3272539811189702,0.16660801620379614,0.15419085517713968
300,1300,0.1,0.4,0.021801431709951302,-0.1500203226919674,0.31668114202391706,0.08089154762974615
300,1300,0.1,0.5,0.015307331041952033,-0.19959627099065524,0.20793803415985418,0.09969316439778557
300,1300,0.1,0.6,0.013726517593065424,-0.24183406992369777,0.17923347307122522,0.11759327223153114
300,1300,0.1,0.7,0.009043380489240693,-0.28439805608769303,0.13711726532531188,0.13801106466665977
300,1300,0.1,0.8,0.003249300366913843,-0.3134523381136283,0.09796165522919627,0.14957559336551274
300,1300,0.12,0.4,0.03459417791226316,-0.15002032269196777,0.4718361982542782,0.08171063432996278
300,1300,0.12,0.5,0.03206283632002149,-0.19959627099065522,0.37503931668337476,0.10067423427208311
300,1300,0.12,0.6,0.027409261327925316,-0.2418340699236971,0.29173690164952615,0.12130311532809773
300,1300,0.12,0.7,0.019829971748230424,-0.2823443421618255,0.21510290754653302,0.14113373102071886
300,1300,0.12,0.8,0.011617349199147364,-0.3104884858873388,0.15532119757855156,0.15258528829446208
300,1300,0.15,0.4,0.038636194860464323,-0.15023143366716693,0.516731350744415,0.08254431584917322
300,1300,0.15,0.5,0.03448310388468867,-0.19340538233573568,0.3893601459017313,0.10409074881993839
300,1300,0.15,0.6,0.03019494598774153,-0.23609524503375987,0.3117578921954306,0.12325237492884558
300,1300,0.15,0.7,0.02248926952392627,-0.2779582899761223,0.23312573636272368,0.14268142373706572
300,1300,0.15,0.8,0.012088891092674858,-0.3154578982707154,0.15841181332481058,0.15416930454347416
300,1300,0.18,0.4,0.03798427829936202,-0.15937846808659,0.4967974333174229,0.08495594456452385
300,1300,0.18,0.5,0.03405019995080294,-0.1986496566877746,0.37922120683193483,0.10636360286765731
300,1300,0.18,0.6,0.032354395365977284,-0.2409028515391725,0.32413897109079404,0.12646250963395458
300,1300,0.18,0.7,0.023926064128854785,-0.2833633865915129,0.2418198444591392,0.14486890797527047
300,1300,0.18,0.8,0.013683041662434059,-0.3254013903051695,0.16880645901690378,0.15630580888213186
300,1300,0.2,0.4,0.04091265843326952,-0.15937846808659,0.5260320045130772,0.0859337764322194
300,1300,0.2,0.5,0.037489152992354,-0.1986496566877746,0.40810481863891673,0.10756677207007681
300,1300,0.2,0.6,0.03515421071139868,-0.2409028515391725,0.3443657439388495,0.1275828048435572
300,1300,0.2,0.7,0.024902774979393083,-0.2833633865915129,0.24831935487487292,0.145306196099774
300,1300,0.2,0.8,0.014762280152220031,-0.3254013903051695,0.17580030801556223,0.15670451384373102
300,1400,0.1,0.4,0.02134758217912025,-0.15248378301313859,0.3143869159313456,0.07972446755043577
300,1400,0.1,0.5,0.020251972795329642,-0.1800072155157393,0.25910665873152977,0.09923972446502771
300,1400,0.1,0.6,0.018688840774533144,-0.22177489426429994,0.22440084291801832,0.11515557603567825
300,1400,0.1,0.7,0.013040255976501047,-0.26996358604696313,0.16677254807598269,0.13777048986523444
300,1400,0.1,0.8,0.004941832588044814,-0.307151345427323,0.1098277865635308,0.15033008193717723
300,1400,0.12,0.4,0.031246130902163438,-0.14873782318124393,0.4348785635641659,0.08076025919519533
300,1400,0.12,0.5,0.02729201547885296,-0.1995307001530174,0.3252957660276111,0.10163769950884949
300,1400,0.12,0.6,0.021494901687378443,-0.22668638109239717,0.24482694624634715,0.1190291872548272
300,1400,0.12,0.7,0.017688385409305507,-0.2782880584940475,0.199383514687505,0.14182474015148275
300,1400,0.12,0.8,0.008247470278004876,-0.3130477239788281,0.1330002080259676,0.15463000777717636
300,1400,0.15,0.4,0.03519966882778802,-0.15479454965519057,0.46926459312651203,0.08381183909893654
300,1400,0.15,0.5,0.034123312965224084,-0.19622211939918283,0.383695089218211,0.10491550297820507
300,1400,0.15,0.6,0.02746532563937576,-0.23256689416693457,0.2904562262160638,0.1225293897973716
300,1400,0.15,0.7,0.022596363628488714,-0.2782880584940476,0.23295580983301686,0.1441977979872414
300,1400,0.15,0.8,0.012545691004162807,-0.3028178732786382,0.1614029101097935,0.15585439287419964
300,1400,0.18,0.4,0.04385828043838336,-0.14587253961701874,0.5663619474869629,0.08480309762100607
300,1400,0.18,0.5,0.03892015600304255,-0.19509300453103065,0.42402938893492464,0.10666434583180102
300,1400,0.18,0.6,0.030161692906599757,-0.2380403064185351,0.30676917939654774,0.12645635391080984
300,1400,0.18,0.7,0.026693214645804986,-0.2785962054929289,0.26041507380193485,0.14573569498898808
300,1400,0.18,0.8,0.01911506516236461,-0.303299684030272,0.2041461455973403,0.15634319355966272
300,1400,0.2,0.4,0.04362602474147059,-0.1466807542142627,0.5562759165535152,0.08613072836404963
300,1400,0.2,0.5,0.03891293684804231,-0.19593645105402782,0.4188281870860617,0.10842343519103845
300,1400,0.2,0.6,0.03003607981400669,-0.2385508425380116,0.3031981888026176,0.12830730683150185
300,1400,0.2,0.7,0.0240492740214171,-0.27859620549292835,0.24120542002523981,0.14713638707793342
300,1400,0.2,0.8,0.01534545918691732,-0.30451151173221885,0.17942878974805818,0.1577880838217952
