trade_date,nav
2024-02-06,999000.0
2024-02-07,1023003.8854842086
2024-02-08,1029848.051932895
2024-02-19,1039394.0698195657
2024-02-20,1041632.9828332177
2024-02-21,1045749.9216788985
2024-02-22,1054363.0741332571
2024-02-23,1056175.3893091744
2024-02-26,1047185.5065961049
2024-02-27,1062093.4773244213
2024-02-28,1045375.5076867084
2024-02-29,1067071.7185077693
2024-03-01,1073597.0311551825
2024-03-04,1078453.3283145607
2024-03-05,1080191.2920919224
2024-03-06,1079140.7236200431
2024-03-07,1069661.4743969273
2024-03-08,1078727.8368275
2024-03-11,1095318.0414297944
2024-03-12,1091808.7983678388
2024-03-13,1087801.8050564693
2024-03-14,1084911.7681177396
2024-03-15,1088911.5694225559
2024-03-18,1099911.6137142812
2024-03-19,1092013.9086322559
2024-03-20,1095204.221280382
2024-03-21,1095148.6308637343
2024-03-22,1083927.1786758725
2024-03-25,1073894.103073569
2024-03-26,1076400.5067799366
2024-03-27,1060568.789970769
2024-03-28,1067055.4683679475
2024-03-29,1076866.4647961857
2024-04-01,1094843.0624019164
2024-04-02,1092492.5537729596
2024-04-03,1090701.7638433303
2024-04-08,1082920.325543758
2024-04-09,1086564.3471478925
2024-04-10,1077310.754535993
2024-04-11,1078372.9816761191
2024-04-12,1075248.7893827443
2024-04-15,1090555.2028336297
2024-04-16,1074885.196961783
2024-04-17,1095180.9401053092
2024-04-18,1095225.8534528136
2024-04-19,1086730.8107662895
2024-04-22,1076606.9031836747
2024-04-23,1067623.9737482173
2024-04-24,1074427.9693559567
2024-04-25,1075477.1561863963
2024-04-26,1091424.8040217059
2024-04-29,1106707.9435803213
2024-04-30,1100164.7092520043
2024-05-06,1113669.0389111037
2024-05-07,1114575.0120933435
2024-05-08,1106995.221552745
2024-05-09,1118960.6765001533
2024-05-10,1118419.274065794
2024-05-13,1115817.6853602026
2024-05-14,1113232.5228556418
2024-05-15,1107661.8790265752
2024-05-16,1111658.0604489543
2024-05-17,1120790.5830824503
2024-05-20,1128886.920439005
2024-05-21,1124173.3520924344
2024-05-22,1127423.794050281
2024-05-23,1113801.4990748588
2024-05-24,1101379.200886622
2024-05-27,1112533.6508640647
2024-05-28,1104599.647501953
2024-05-29,1106187.9388192296
2024-05-30,1100901.702943342
2024-05-31,1098441.5979731944
2024-06-03,1098479.5680348536
2024-06-04,1107301.7991547734
2024-06-05,1099874.7726287728
2024-06-06,1099640.6310683428
2024-06-07,1092697.4244527775
2024-06-11,1084926.016226848
2024-06-12,1087632.0744592045
2024-06-13,1083778.6094498013
2024-06-14,1087355.4688912823
2024-06-17,1087555.8791780774
2024-06-18,1091753.7589550735
2024-06-19,1084669.7905967964
2024-06-20,1076661.9781189107
2024-06-21,1074163.933909509
2024-06-24,1060340.5584356247
2024-06-25,1051827.8316602034
2024-06-26,1062419.7848625048
2024-06-27,1051506.6379313439
2024-06-28,1052870.2062113911
2024-07-01,1060000.161956902
2024-07-02,1054960.941338835
2024-07-03,1052057.0666528405
2024-07-04,1045305.2603142499
2024-07-05,1046839.7193885626
2024-07-08,1036493.9377806038
2024-07-09,1049341.0667956143
2024-07-10,1042497.920268571
2024-07-11,1055598.7407668447
2024-07-12,1051327.7182686108
2024-07-15,1052398.059941924
2024-07-16,1057554.4841199114
2024-07-17,1054890.7715392644
2024-07-18,1059794.0008630708
2024-07-19,1057285.0049362662
2024-07-22,1053066.122898811
2024-07-23,1032762.4266605054
2024-07-24,1025299.4047364745
2024-07-25,1017779.7703674244
2024-07-26,1023238.0049682556
2024-07-29,1019780.4195427417
2024-07-30,1015031.4035939303
2024-07-31,1039963.7619932783
2024-08-01,1035898.6587520475
2024-08-02,1022961.0720283646
2024-08-05,1001458.8648203568
2024-08-06,1008277.4537718331
2024-08-07,1008332.8515999903
2024-08-08,1006317.1550565766
2024-08-09,1004045.9597840868
2024-08-12,1004768.6313203903
2024-08-13,1010325.9945217703
2024-08-14,1003268.867366183
2024-08-15,1010226.4509814098
2024-08-16,1012115.6043066437
2024-08-19,1015035.7144165178
2024-08-20,1006028.9766104639
2024-08-21,1002200.6879164944
2024-08-22,997731.515255753
2024-08-23,997616.6077716012
2024-08-26,998173.689598966
2024-08-27,992395.0093936551
2024-08-28,990284.7328300216
2024-08-29,988536.8052042939
2024-08-30,1000650.3836511325
2024-09-02,986911.2187635455
2024-09-03,990995.8482709376
2024-09-04,983654.2876335819
2024-09-05,986825.0876570665
2024-09-06,977744.3895417487
2024-09-09,970185.4365535458
2024-09-10,971495.5310116725
2024-09-11,970913.6493028727
2024-09-12,971066.9397919949
2024-09-13,966770.6712912432
2024-09-18,969430.6920656188
2024-09-19,976645.7306323525
2024-09-20,975173.2538343337
2024-09-23,977742.1163866431
2024-09-24,1015830.9637427512
2024-09-25,1027886.4734392964
2024-09-26,1064473.5535127344
2024-09-27,1112179.0630860026
2024-09-30,1213474.4450550291
2024-10-08,1309230.093380856
2024-10-09,1214162.9417044837
2024-10-10,1212991.3897554271
2024-10-11,1175295.5012243697
2024-10-14,1201632.5213219372
2024-10-15,1175027.2696443766
2024-10-16,1169043.6760333271
2024-10-17,1161546.2786011496
2024-10-18,1207348.0426203615
2024-10-21,1213205.9482004324
2024-10-22,1218792.8354506798
2024-10-23,1219597.1691022122
2024-10-24,1206995.3220748722
2024-10-25,1222363.5840868498
2024-10-28,1226548.3341291
2024-10-29,1210491.932605517
2024-10-30,1205609.3710180912
2024-10-31,1208512.0370849185
2024-11-01,1198948.6468839254
2024-11-04,1217984.2161163606
2024-11-05,1251269.4313721182
2024-11-06,1248702.559700687
2024-11-07,1277736.8385810954
2024-11-08,1268146.1515225335
2024-11-11,1285141.9444274243
2024-11-12,1275934.9472585777
2024-11-13,1281915.450763524
2024-11-14,1253184.0584018403
2024-11-15,1225738.5719473497
2024-11-18,1215473.4128552126
2024-11-19,1234338.9106242612
2024-11-20,1240451.7886072057
2024-11-21,1240067.796431909
2024-11-22,1203934.786667261
2024-11-25,1201819.004117313
2024-11-26,1194779.695138089
2024-11-27,1216848.326533085
2024-11-28,1204721.6251633978
2024-11-29,1221783.6372642054
2024-12-02,1232910.0394807348
2024-12-03,1235623.6615908341
2024-12-04,1227566.9303749204
2024-12-05,1229859.8240161566
2024-12-06,1245662.7986609342
2024-12-09,1243323.700791765
2024-12-10,1249502.7261445231
2024-12-11,1251698.801583134
2024-12-12,1263940.8233681326
2024-12-13,1239948.574565283
2024-12-16,1232924.9018861686
2024-12-17,1231105.4463047907
2024-12-18,1236326.8519622658
2024-12-19,1234031.5646358086
2024-12-20,1229921.851551785
2024-12-23,1226697.2376096742
2024-12-24,1238920.6740456512
2024-12-25,1237075.4675199192
2024-12-26,1240287.48266568
2024-12-27,1239499.1368117228
2024-12-30,1240933.7356804612
2024-12-31,1216680.844480927
2025-01-02,1185366.6153753481
2025-01-03,1168123.902224394
2025-01-06,1169166.344287435
2025-01-07,1175781.4712507692
2025-01-08,1171350.2311341679
2025-01-09,1168742.5590712335
2025-01-10,1154121.5381536263
2025-01-13,1151627.3266716318
2025-01-14,1184347.2782099664
2025-01-15,1174728.1553528244
2025-01-16,1181948.9342204505
2025-01-17,1186735.4011904532
2025-01-20,1195397.4055628127
2025-01-21,1196473.1877805712
2025-01-22,1189637.4629162003
2025-01-23,1189781.0853833528
2025-01-24,1200169.1419411362
2025-01-27,1188110.5679247584
2025-02-05,1187492.0457802315
2025-02-06,1206193.7598266646
2025-02-07,1222125.154814836
2025-02-10,1226943.3803116195
2025-02-11,1222353.6505343486
2025-02-12,1234685.1316308759
2025-02-13,1230448.1380776325
2025-02-14,1242373.3146243084
2025-02-17,1243078.513971756
2025-02-18,1230443.6185200964
2025-02-19,1244170.6999162934
2025-02-20,1243048.022464856
2025-02-21,1256684.7938314774
2025-02-24,1252108.33786842
2025-02-25,1239280.1291875197
2025-02-26,1249416.7284808718
2025-02-27,1248808.8123509784
2025-02-28,1217681.5691130245
2025-03-03,1224726.6792209079
2025-03-04,1225075.2800982757
2025-03-05,1230048.359287978
2025-03-06,1244020.3012012925
2025-03-07,1234859.0869727326
2025-03-10,1232133.9131237606
2025-03-11,1232168.8890325348
2025-03-12,1229246.4422996792
2025-03-13,1223302.305214912
2025-03-14,1247688.9261114416
2025-03-17,1246464.764359937
2025-03-18,1251605.9702518578
2025-03-19,1250910.8870211467
2025-03-20,1244087.9904199352
2025-03-21,1227153.660245373
2025-03-24,1231300.9000112694
2025-03-25,1230979.7801434554
2025-03-26,1228738.8968638722
2025-03-27,1230129.6556155868
2025-03-28,1225222.2227681275
2025-03-31,1214653.4575765019
2025-04-01,1218344.436363523
2025-04-02,1220148.9525676933
2025-04-03,1209830.8879182432
2025-04-07,1105212.4812346806
2025-04-08,1123337.878637575
2025-04-09,1133458.5246077625
2025-04-10,1157941.6981956395
2025-04-11,1164534.6442759268
2025-04-14,1171430.2109180351
2025-04-15,1171261.6827898622
2025-04-16,1168981.5628663157
2025-04-17,1170336.8033604904
2025-04-18,1171483.5522313986
2025-04-21,1180909.8363495704
2025-04-22,1182272.0778651712
2025-04-23,1180935.5086644625
2025-04-24,1179540.6752783565
2025-04-25,1183789.7056348226
2025-04-28,1180359.9424406902
2025-04-29,1179903.7966299811
2025-04-30,1179141.4819717342
2025-05-06,1195488.0675155516
2025-05-07,1201785.2655603052
2025-05-08,1210055.8448125287
2025-05-09,1205422.4531991153
2025-05-12,1219498.218590234
2025-05-13,1220599.2894858043
2025-05-14,1230492.666580922
2025-05-15,1213856.7060455438
2025-05-16,1212585.9256646803
2025-05-19,1211250.965233552
2025-05-20,1217723.2969264023
2025-05-21,1225565.3641716861
2025-05-22,1220315.5667320574
2025-05-23,1210413.5889364213
2025-05-26,1206450.1140430642
2025-05-27,1201830.4119335965
2025-05-28,1201946.4535935775
2025-05-29,1211176.9325019289
2025-05-30,1204564.7437827843
2025-06-03,1211752.2723918534
2025-06-04,1219770.9368950585
2025-06-05,1223854.2457385866
2025-06-06,1221744.755298399
2025-06-09,1227088.6804600644
2025-06-10,1220117.6027080861
2025-06-11,1228354.011841091
2025-06-12,1230605.5080615433
2025-06-13,1220830.6690254938
2025-06-16,1226270.2204596002
2025-06-17,1223091.862760982
2025-06-18,1224848.3434268003
2025-06-19,1213664.5290287458
2025-06-20,1210016.3972628824
2025-06-23,1214890.1201053993
2025-06-24,1230537.1268717556
2025-06-25,1250238.5983232087
2025-06-26,1247092.5874738868
2025-06-27,1244727.0455935372
2025-06-30,1252328.2818294214
2025-07-01,1255646.8933430337
2025-07-02,1250469.414773648
2025-07-03,1260702.4546322168
2025-07-04,1261770.5960389096
2025-07-07,1256269.2078028133
2025-07-08,1270236.2707761002
2025-07-09,1268819.477206959
2025-07-10,1274193.831794105
2025-07-11,1276698.6819614447
2025-07-14,1276682.08584009
2025-07-15,1282044.2546640958
2025-07-16,1278692.2538403787
2025-07-17,1289618.984861378
2025-07-18,1294945.24119686
2025-07-21,1303296.8750396704
2025-07-22,1310929.3465594938
2025-07-23,1311318.37619095
2025-07-24,1320022.3296136996
2025-07-25,1316610.4669183677
2025-07-28,1321525.8911796242
2025-07-29,1329464.939305846
2025-07-30,1322178.1254424641
2025-07-31,1305342.6633201737
2025-08-01,1300727.7913868593
2025-08-04,1307093.0910218155
2025-08-05,1316635.7003999476
2025-08-06,1322188.7623889921
2025-08-07,1320423.0574698558
2025-08-08,1318760.7954062293
2025-08-11,1328767.8999623412
2025-08-12,1336055.4435855567
2025-08-13,1356029.8827875545
2025-08-14,1347872.5227393224
2025-08-15,1365572.9846591172
2025-08-18,1383958.0418338212
2025-08-19,1381035.5498703737
2025-08-20,1388849.8043472732
2025-08-21,1388559.3204307312
2025-08-22,1412065.9382589348
2025-08-25,1440003.4580925286
2025-08-26,1435945.736942411
2025-08-27,1426017.053027164
2025-08-28,1447364.0493233302
2025-08-29,1458047.2371294615
2025-09-01,1471574.7517947387
2025-09-02,1456768.6383104124
2025-09-03,1457206.8253313228
2025-09-04,1432225.6854534259
2025-09-05,1468302.1043290966
2025-09-08,1468138.4022258907
2025-09-09,1459418.982735203
2025-09-10,1465070.0019698595
2025-09-11,1495243.0795822705
2025-09-12,1489892.8327542872
2025-09-15,1496102.6278898006
2025-09-16,1502022.7139665796
2025-09-17,1512238.6954280348
2025-09-18,1497056.0467916902
2025-09-19,1497882.4947085236
2025-09-22,1506110.3028821603
2025-09-23,1511033.5523678153
2025-09-24,1525856.6188965316
2025-09-25,1531827.9195207637
2025-09-26,1516031.5422519646
2025-09-29,1537495.3732848777
2025-09-30,1541726.0346976616
2025-10-09,1562796.3269308761
2025-10-10,1533502.3676077086
2025-10-13,1530481.8660240534
2025-10-14,1509954.5615391321
2025-10-15,1531378.8645591848
2025-10-16,1535107.325506598
2025-10-17,1514016.785599467
2025-10-20,1523048.049976844
2025-10-21,1547804.1531605064
2025-10-22,1536679.2990017724
2025-10-23,1536792.396391637
2025-10-24,1557045.3981569419
2025-10-27,1575360.1380288103
2025-10-28,1567111.8024215824
2025-10-29,1590327.7056806022
2025-10-30,1576995.3460847088
2025-10-31,1563328.323047427
2025-11-03,1566921.5358289191
2025-11-04,1551097.49339714
2025-11-05,1553524.0708350774
2025-11-06,1571578.0662390254
2025-11-07,1566859.4289398293
2025-11-10,1570453.0589131103
2025-11-11,1564527.52288781
2025-11-12,1563368.5576261063
2025-11-13,1582486.245878292
2025-11-14,1557003.0524119465
2025-11-17,1548024.2032156985
2025-11-18,1530812.6437407602
2025-11-19,1535107.1507890201
2025-11-20,1533542.2159417234
2025-11-21,1496614.5071813767
2025-11-24,1499092.7244072855
2025-11-25,1517838.9061673419
2025-11-26,1529589.915412919
2025-11-27,1527376.7825714794
2025-11-28,1535282.2712741112
2025-12-01,1547488.0431855763
2025-12-02,1541181.7120403145
2025-12-03,1535222.5343303042
2025-12-04,1538989.185164004
2025-12-05,1549031.8851913682
2025-12-08,1562041.6329390681
2025-12-09,1558158.632575337
2025-12-10,1560090.3432759158
2025-12-11,1547550.3224177598
2025-12-12,1557779.4914218371
2025-12-15,1548302.4740893233
2025-12-16,1528456.0917146462
2025-12-17,1554006.3283521188
2025-12-18,1542303.441794247
2025-12-19,1549789.5108427326
2025-12-22,1568857.5342365315
2025-12-23,1573444.1628969223
2025-12-24,1579730.7320830575
2025-12-25,1581270.09446291
2025-12-26,1585148.0941258788
2025-12-29,1577649.927029562
2025-12-30,1577449.0250792354
2025-12-31,1569024.145993226
2026-01-05,1596025.7946939238
2026-01-06,1607956.5579567268
2026-01-07,1607579.2882876345
2026-01-08,1599758.9474225868
2026-01-09,1610166.8479191698
2026-01-12,1627767.3914516089
2026-01-13,1617233.4541479468
2026-01-14,1622618.622241983
2026-01-15,1623564.5878385636
2026-01-16,1620741.286343554
2026-01-19,1620603.5413870933
2026-01-20,1613564.3477975898
2026-01-21,1622747.8669090488
2026-01-22,1630325.304005096
2026-01-23,1641016.5641916725
2026-01-26,1640950.7167574246
2026-01-27,1645553.0982099362
2026-01-28,1652743.2884714887
2026-01-29,1663089.4972055885
2026-01-30,1644890.6110900142
2026-02-02,1593295.8769461056
2026-02-03,1623348.8823545612
2026-02-04,1632944.0427209619
2026-02-05,1614977.4397041807
2026-02-06,1604419.5134329866
2026-02-09,1636140.2084674558
2026-02-10,1633730.963813643
2026-02-11,1630651.0887483198
2026-02-12,1636744.4257649458
2026-02-13,1618788.5145472372
2026-02-24,1635467.5199703549
2026-02-25,1646432.9900176811
2026-02-26,1644512.542902638
2026-02-27,1641234.3029547043
2026-03-02,1649519.7275937342
2026-03-03,1622323.108365899
2026-03-04,1603433.3112910385
2026-03-05,1617563.319779793
2026-03-06,1620317.5402136534
2026-03-09,1609291.287931931
2026-03-10,1632800.8858274128
2026-03-11,1642544.0115697393
2026-03-12,1635748.8730860362
2026-03-13,1627335.3793724994
