vol_target,val_tilt,strike_ratio,is_cagr,is_mdd,is_sharpe,is_calmar,oos_cagr,oos_mdd,oos_sharpe,oos_calmar
0.04,0.0,0.95,0.03866359677293252,-0.048174590551261276,0.9687161636674347,0.8025724003152996,0.08965697531621375,-0.037752828053251204,2.129101285545581,2.3748413016834284
0.04,0.0,0.97,0.03859953861640997,-0.04421349741171784,0.9632100790609044,0.8730261317481749,0.08931998808907649,-0.037752828053251204,2.122272138661413,2.3659151564245375
0.04,0.0,1.0,0.037662549248330235,-0.044492394511927505,0.9309750465466982,0.8464940954848738,0.08912817452031074,-0.037752828053251204,2.1215570292045913,2.3608343829128104
0.04,0.2,0.95,0.037582320822972415,-0.04915380246735834,0.9397448579807832,0.764586236190573,0.08883631657768487,-0.04010861402262201,2.100509075283207,2.2148937015769112
0.04,0.2,0.97,0.03751856081475902,-0.04545143855137703,0.9347434099191593,0.8254647599844191,0.0885176674653596,-0.04010861402262201,2.0940903163250724,2.2069490462929977
0.04,0.2,1.0,0.03661795700061332,-0.04528757546066051,0.9046436776424931,0.8085651887551777,0.08834081878814848,-0.04010861402262201,2.0935765765906544,2.202539802006686
0.04,0.4,0.95,0.036686162177937964,-0.04948358089042448,0.9165069294652668,0.7413805047612685,0.08822359468463015,-0.04131056208446314,2.095289010381251,2.1356183560090303
0.04,0.4,0.97,0.0366233833354872,-0.046959621170520466,0.9119703458632309,0.779890945084498,0.08792336190282701,-0.04131056208446314,2.0892384591462485,2.1283506557732097
0.04,0.4,1.0,0.03576113783831891,-0.046959621170520056,0.883893291543078,0.7615295214683027,0.08776147042004467,-0.04131056208446314,2.088988588900733,2.124431767367592
0.04,0.6,0.95,0.035537099296157004,-0.050234629172783506,0.8862083360022842,0.7074223475190011,0.0910926126013143,-0.04197599912099878,2.0919845959033916,2.170111837927512
0.04,0.6,0.97,0.03548397314012952,-0.04820388001270611,0.8823889726587503,0.7361227588064749,0.09081002582091391,-0.04197599912099878,2.0864836960223623,2.1633797341939998
0.04,0.6,1.0,0.03467085673217829,-0.04820388001270477,0.8566580543319587,0.719254481652521,0.09066266617293883,-0.04197599912099878,2.086376982989854,2.159869165033983
0.04,0.8,0.95,0.034417537237528606,-0.05171397343988033,0.8595053297791224,0.6655365068309911,0.0909585696633477,-0.043222091712220065,2.0838816129779434,2.104446269490267
0.04,0.8,0.97,0.03436338109113568,-0.0496807076303667,0.8560627584272748,0.6916846142129325,0.09069461152308689,-0.043222091712220065,2.0787741713980177,2.0983392503756373
0.04,0.8,1.0,0.03358766652155731,-0.049680707630368214,0.8321911433957041,0.6760706142000734,0.09056225997819434,-0.043222091712220065,2.0788912767044843,2.095277123124282
0.05,0.0,0.95,0.04320307474592666,-0.059825452856118295,0.9442883496292035,0.7221520721260754,0.09970062428995519,-0.039423505322320584,2.1392080675615293,2.528963963879367
0.05,0.0,0.97,0.04310934717982873,-0.05548750927714717,0.9387869425762617,0.7769198463118535,0.09936053096475783,-0.039423505322320584,2.1329451541004762,2.520337300105641
0.05,0.0,1.0,0.04203658959187373,-0.049280231537815536,0.9078267780873926,0.8530112030747391,0.09916694940092907,-0.039423505322320584,2.1319928895120888,2.5154269918454784
0.05,0.2,0.95,0.04256578365652319,-0.06050128484878887,0.928081420952463,0.7035517305608971,0.10034089572755578,-0.04138962466366683,2.103251903947649,2.4243006923336106
0.05,0.2,0.97,0.04246732645243556,-0.05650653243721652,0.9228668810912185,0.751547203849755,0.10001887978783985,-0.04138962466366683,2.097458751454718,2.4165205797490525
0.05,0.2,1.0,0.04142611423262421,-0.05079197891372465,0.8935842381356843,0.8156034696539524,0.09984016253812378,-0.04138962466366683,2.0966532099411657,2.4122026558449745
0.05,0.4,0.95,0.042012244428918155,-0.06026335994076915,0.9136343605145648,0.6971440767692109,0.10186740517637793,-0.043364805181814646,2.0874584619460044,2.34908019877596
0.05,0.4,0.97,0.04191369006222545,-0.05661703429518055,0.908781888916541,0.7403017587198717,0.10156340816891474,-0.043364805181814646,2.0821183616842522,2.34206997455868
0.05,0.4,1.0,0.0409199249917207,-0.051402030376572996,0.8814454135027718,0.7960760439216109,0.10139948694084655,-0.043364805181814646,2.0814844847402854,2.3382899223393534
0.05,0.6,0.95,0.0406677987993469,-0.06083924941918979,0.8835779281825317,0.6684467541527483,0.0999370735794145,-0.04527357289546313,2.037267051973459,2.2074041695399127
0.05,0.6,0.97,0.04056647254191659,-0.05755389676644917,0.8790776816258351,0.7048431960486238,0.09965219613392873,-0.04527357289546313,2.0322908315676913,2.201111813375676
0.05,0.6,1.0,0.0396079737405044,-0.05489252045652912,0.8534842667643686,0.7215550208132824,0.0995036419799693,-0.04527357289546313,2.031815137817065,2.1978305580105997
0.05,0.8,0.95,0.03962621615940609,-0.06130249608924105,0.8614630668043615,0.6464046113509027,0.10318348729271065,-0.047036408442210575,2.024499130445502,2.1936940066221884
0.05,0.8,0.97,0.03952529595567844,-0.05838530014077948,0.8573336802135821,0.6769734138622988,0.1029165713256246,-0.047036408442210575,2.0200148383576426,2.188019339360678
0.05,0.8,1.0,0.03860652356677119,-0.05661478275765186,0.8334104248383574,0.681915953506918,0.1027827366934917,-0.047036408442210575,2.0196771561808777,2.1851739981332043
0.06,0.0,0.95,0.047415148504104554,-0.059008422032942286,0.9536454132301525,0.8035318835950973,0.10725813371330939,-0.039423505322321056,2.1872154614342185,2.720664558779893
0.06,0.0,0.97,0.04726357143313131,-0.056290000003404325,0.9465649942557925,0.8396441895589428,0.10691570315336385,-0.039423505322321056,2.181223842086093,2.711978609695816
0.06,0.0,1.0,0.0458897473969897,-0.053097791187376224,0.9112454925757807,0.8642496490117614,0.10672079123247258,-0.039423505322321056,2.180237937138209,2.707034556159792
0.06,0.2,0.95,0.046771372285324464,-0.05957738485668968,0.937492189410232,0.7850524556898659,0.10880420974533189,-0.04138962466366701,2.1685972073976787,2.6287798120779606
0.06,0.2,0.97,0.04663246679051691,-0.056971234787657456,0.9310547409487665,0.8185265242069075,0.10847971700772008,-0.04138962466366701,2.1630536711682304,2.62093985846039
0.06,0.2,1.0,0.045413535343974853,-0.053528708349288884,0.8993936773939217,0.8483958747451854,0.10829962514745306,-0.04138962466366701,2.1622372934217426,2.616588723079713
0.06,0.4,0.95,0.045806002539563906,-0.05955154579443381,0.9138919040279853,0.7691824272317265,0.11030458378079522,-0.043364805181814195,2.149655689870231,2.543643014613459
0.06,0.4,0.97,0.04565659172460079,-0.05700764415813184,0.9077968052200345,0.8008854321002163,0.10999825901861926,-0.043364805181814195,2.144544721462915,2.5365791119649486
0.06,0.4,1.0,0.044494234988617265,-0.054267274363407385,0.8783661467602064,0.8199091535472415,0.10983308261894709,-0.043364805181814195,2.1438930099884033,2.532770115268673
0.06,0.6,0.95,0.044866624622899476,-0.06093069083289292,0.8922878313561177,0.7363550947739889,0.11164233260376077,-0.045273572895464936,2.129983190201732,2.4659492384561505
0.06,0.6,0.97,0.04472036086484943,-0.05819346087869219,0.8867104352047415,0.7684774232292481,0.11135442356276815,-0.045273572895464936,2.125286547391528,2.45958992058969
0.06,0.6,1.0,0.04359293021577315,-0.05700296206458695,0.8590539153778678,0.764748508443831,0.11120428853214492,-0.045273572895464936,2.124796289922524,2.4562737469143787
0.06,0.8,0.95,0.0440113492353682,-0.06257179650120114,0.8733763644057151,0.7033735915593115,0.11284772446221325,-0.047118728919293494,2.108977694307829,2.3949653789579624
0.06,0.8,0.97,0.04386852020516829,-0.05961361588299329,0.8682960491990144,0.735880881496457,0.11257847022661593,-0.047118728919293494,2.104680957741345,2.3892510007951198
0.06,0.8,1.0,0.04279075492225615,-0.05796389597498824,0.8425659069575796,0.7382311730860984,0.112443463160667,-0.047118728919293494,2.10434693784132,2.386385748080426
0.07,0.0,0.95,0.0499010078178983,-0.06447582025097329,0.9399237057170615,0.7739491738710378,0.10960639321105359,-0.03942350532232095,2.2191056759213734,2.7802295182766565
0.07,0.0,0.97,0.04970676930647833,-0.061402947214196396,0.9317550424005528,0.8095176463286455,0.10926323642856861,-0.03942350532232095,2.213152598527251,2.7715251481380965
0.07,0.0,1.0,0.048311485898128614,-0.06201225388477392,0.8966953506628043,0.7790635377952405,0.1090679111408599,-0.03942350532232095,2.2121947811139377,2.7665706093138147
0.07,0.2,0.95,0.04956751705053497,-0.06462632942702744,0.9300477913733763,0.7669864200860105,0.11193231151013783,-0.04138962466366733,2.211329047671196,2.704356766211372
0.07,0.2,0.97,0.04937980745205928,-0.06168523178040503,0.9224699385276325,0.8005126353070671,0.11160690333019962,-0.04138962466366733,2.205828892147873,2.6964946949173587
0.07,0.2,1.0,0.04803865532781182,-0.06100482107172051,0.8894743792659103,0.7874567039764778,0.11142630340398019,-0.04138962466366733,2.20504874240462,2.692131284335915
0.07,0.4,0.95,0.04892412024927939,-0.06596244608362936,0.915507161664544,0.741696573642096,0.11418143446563223,-0.04336480518181432,2.202555623588311,2.6330438701824472
0.07,0.4,0.97,0.04874340359472429,-0.06303113939854398,0.9085324837081726,0.7733225840409013,0.11387404010923596,-0.04336480518181432,2.197490675018106,2.6259553025039475
0.07,0.4,1.0,0.04745952664030595,-0.060850083946835186,0.8776362619285607,0.7799418433304285,0.11370828696310387,-0.04336480518181432,2.196881548633435,2.622133005933326
0.07,0.6,0.95,0.047988919599090796,-0.06884047685668998,0.8952057152433165,0.6971032420212991,0.11596489975290969,-0.04527357289546365,2.187500048486189,2.561425845949287
0.07,0.6,0.97,0.047813321509837525,-0.065689798861594,0.8888367130863509,0.727865244504378,0.1156758711916126,-0.04527357289546365,2.182849956069045,2.5550418001845654
0.07,0.6,1.0,0.046584918276691756,-0.061908709301968796,0.860075884113759,0.7524776207086954,0.11552515236822347,-0.04527357289546365,2.1824019883945995,2.5517127317291743
0.07,0.8,0.95,0.04758754236428131,-0.06875375709423508,0.8861614953825714,0.6921446096255803,0.1175980255862541,-0.047118728919293494,2.171483689381166,2.495780940688783
0.07,0.8,0.97,0.04742687785864552,-0.06537201676915957,0.8804967162135079,0.72549204082411,0.11732762201218971,-0.047118728919293494,2.1672320653664374,2.490042170134774
0.07,0.8,1.0,0.0462580653233009,-0.06177045622708349,0.8538532416551575,0.7488703847879122,0.11719203865516037,-0.047118728919293494,2.166940670650374,2.4871646868040678
0.08,0.0,0.95,0.05170788296985385,-0.0689677041276016,0.9293890433881176,0.749740528903003,0.10960639321105359,-0.03942350532232095,2.2191056759213734,2.7802295182766565
0.08,0.0,0.97,0.05151046443405316,-0.06702751107647413,0.9206830691898917,0.7684973469368868,0.10926323642856861,-0.03942350532232095,2.213152598527251,2.7715251481380965
0.08,0.0,1.0,0.05007899205380206,-0.06981105303792375,0.885256585310782,0.7173504749541229,0.1090679111408599,-0.03942350532232095,2.2121947811139377,2.7665706093138147
0.08,0.2,0.95,0.05171396411551177,-0.06800380497289399,0.9268804353612365,0.7604569205520886,0.11193231151013783,-0.04138962466366733,2.211329047671196,2.704356766211372
0.08,0.2,0.97,0.05154017184756654,-0.06699324502001561,0.9190634931524596,0.7693338609313201,0.11160690333019962,-0.04138962466366733,2.205828892147873,2.6964946949173587
0.08,0.2,1.0,0.05019553836522905,-0.06969718734289404,0.8861710217596814,0.7201946058207287,0.11142630340398019,-0.04138962466366733,2.20504874240462,2.692131284335915
0.08,0.4,0.95,0.05084678165713785,-0.0699896191889926,0.9122269064401908,0.7264903316567068,0.11418143446563223,-0.04336480518181432,2.202555623588311,2.6330438701824472
0.08,0.4,0.97,0.05068558068163287,-0.0667471128058294,0.9054233751044652,0.7593673876064077,0.11387404010923596,-0.04336480518181432,2.197490675018106,2.6259553025039475
0.08,0.4,1.0,0.049415083793135084,-0.06869958364964285,0.8752931106719029,0.7192923329076388,0.11370828696310387,-0.04336480518181432,2.196881548633435,2.622133005933326
0.08,0.6,0.95,0.049568302023173194,-0.07198859227609619,0.8904297018974612,0.6885577347180929,0.11635645324176669,-0.04527357289546365,2.193057541585089,2.5700744562491873
0.08,0.6,0.97,0.049413306290563286,-0.06864083927064847,0.884617460954472,0.71988202381571,0.11606732327034286,-0.04527357289546365,2.1884108648077483,2.5636881705435854
0.08,0.6,1.0,0.04820913975569141,-0.0666052923220102,0.8572756376574887,0.7238034407629249,0.11591655156493097,-0.04527357289546365,2.187967365419594,2.560357934033204
0.08,0.8,0.95,0.04884486497987206,-0.07375936790699036,0.8794532841847817,0.6622191372554171,0.11846426243825259,-0.047118728919293494,2.1831108158938375,2.51416507098827
0.08,0.8,0.97,0.04869300178224201,-0.0703027608849224,0.8744283463575139,0.6926186279077559,0.11819364927761433,-0.047118728919293494,2.1788666343911736,2.50842185238189
0.08,0.8,1.0,0.047552120530758524,-0.06654114712250744,0.8495325054505727,0.7146273033618035,0.11805796083154818,-0.047118728919293494,2.1785833915102857,2.505542138748304
0.1,0.0,0.95,0.05282913714136561,-0.0744702619901068,0.9125262854125495,0.7093991041468853,0.10960639321105359,-0.03942350532232095,2.2191056759213734,2.7802295182766565
0.1,0.0,0.97,0.0526329284120306,-0.07525551676651508,0.9044760114689243,0.6993896351190775,0.10926323642856861,-0.03942350532232095,2.213152598527251,2.7715251481380965
0.1,0.0,1.0,0.05128806776291861,-0.07819230624016796,0.872311066516654,0.6559221773736551,0.1090679111408599,-0.03942350532232095,2.2121947811139377,2.7665706093138147
0.1,0.2,0.95,0.05211429116270794,-0.07349259750703803,0.9031704103298015,0.7091093923808749,0.11193231151013783,-0.04138962466366733,2.211329047671196,2.704356766211372
0.1,0.2,0.97,0.05197447158628132,-0.07208082500252888,0.8966550020211954,0.7210582229664804,0.11160690333019962,-0.04138962466366733,2.205828892147873,2.6964946949173587
0.1,0.2,1.0,0.05062954642662887,-0.07481536958633993,0.8659550605917835,0.6767265430427414,0.11142630340398019,-0.04138962466366733,2.20504874240462,2.692131284335915
0.1,0.4,0.95,0.051318139252167105,-0.07247626100854927,0.8920996242823152,0.7080682493556564,0.11418143446563223,-0.04336480518181432,2.202555623588311,2.6330438701824472
0.1,0.4,0.97,0.051177344455990204,-0.07115080598933794,0.8862952341318993,0.7192798977380412,0.11387404010923596,-0.04336480518181432,2.197490675018106,2.6259553025039475
0.1,0.4,1.0,0.04994169901830703,-0.07131088598375485,0.85850924133279,0.7003376599427488,0.11370828696310387,-0.04336480518181432,2.196881548633435,2.622133005933326
0.1,0.6,0.95,0.05029090645066758,-0.07191139183967121,0.8764085850318802,0.699345474536118,0.11635645324176669,-0.04527357289546365,2.193057541585089,2.5700744562491873
0.1,0.6,0.97,0.05014968769674644,-0.07191139183967162,0.87128767281622,0.6973816861806335,0.11606732327034286,-0.04527357289546365,2.1884108648077483,2.5636881705435854
0.1,0.6,1.0,0.04896840971520655,-0.07191139183967173,0.8457101009643513,0.6809548315290972,0.11591655156493097,-0.04527357289546365,2.187967365419594,2.560357934033204
0.1,0.8,0.95,0.04952729841364256,-0.07266639554360516,0.8648606446550446,0.6815708697691295,0.11846426243825259,-0.047118728919293494,2.1831108158938375,2.51416507098827
0.1,0.8,0.97,0.04938564059959227,-0.07266639554360585,0.8603400260926845,0.6796214430363042,0.11819364927761433,-0.047118728919293494,2.1788666343911736,2.50842185238189
0.1,0.8,1.0,0.04826009334604042,-0.07266639554360535,0.8368540438857257,0.6641322028568309,0.11805796083154818,-0.047118728919293494,2.1785833915102857,2.505542138748304
