trade_date,nav,cash,holdings_val,benchmark
2023-06-29,810823.7482679943,761874.5999992987,48949.14826869559,987351.7564251596
2023-06-30,810823.7482679943,761874.5999992987,48949.14826869559,998781.5344509628
2023-07-03,811653.4348225284,761874.5999992987,49778.83482322969,1005938.5343506117
2023-07-04,814031.3653209934,0.0,814031.3653209934,1009908.1035237081
2023-07-05,809077.8945966014,0.0,809077.8945966014,1004866.0265909539
2023-07-06,806903.1033928987,722755.6100305046,84147.49336239409,1003666.6575895359
2023-07-07,806903.1033928987,722755.6100305046,84147.49336239409,1001252.7041375173
2023-07-10,806903.1033928987,722755.6100305046,84147.49336239409,1003242.2876311505
2023-07-11,806903.1033928987,722755.6100305046,84147.49336239409,1010121.9925214897
2023-07-12,806903.1033928987,722755.6100305046,84147.49336239409,1000381.8049200814
2023-07-13,806903.1033928987,722755.6100305046,84147.49336239409,1008364.4147436863
2023-07-14,806903.1033928987,722755.6100305046,84147.49336239409,1007065.1923170193
2023-07-17,806903.1033928987,722755.6100305046,84147.49336239409,1005069.8873363849
2023-07-18,806903.1033928987,722755.6100305046,84147.49336239409,1007002.0007503757
2023-07-19,806903.1033928987,722755.6100305046,84147.49336239409,1007425.9509982024
2023-07-20,806903.1033928987,722755.6100305046,84147.49336239409,999013.6611083741
2023-07-21,806903.1033928987,722755.6100305046,84147.49336239409,999014.9900511788
2023-07-24,806903.1033928987,722755.6100305046,84147.49336239409,998557.3347948809
2023-07-25,806903.1033928987,722755.6100305046,84147.49336239409,1015385.7634859991
2023-07-26,806903.1033928987,722755.6100305046,84147.49336239409,1013420.3414805374
2023-07-27,806903.1033928987,722755.6100305046,84147.49336239409,1008082.1137248212
2023-07-28,806903.1033928987,722755.6100305046,84147.49336239409,1017847.4396808106
2023-07-31,806903.1033928987,722755.6100305046,84147.49336239409,1028573.0917540097
2023-08-01,806903.1033928987,722755.6100305046,84147.49336239409,1027099.1299474419
2023-08-02,806903.1033928987,722755.6100305046,84147.49336239409,1025587.0289299482
2023-08-03,806903.1033928987,722755.6100305046,84147.49336239409,1025433.8877603759
2023-08-04,806903.1033928987,722755.6100305046,84147.49336239409,1024766.1033799518
2023-08-07,806903.1033928987,722755.6100305046,84147.49336239409,1018078.0655819623
2023-08-08,806903.1033928987,722755.6100305046,84147.49336239409,1016163.7929167969
2023-08-09,806903.1033928987,722755.6100305046,84147.49336239409,1007460.8016626001
2023-08-10,806903.1033928987,722755.6100305046,84147.49336239409,1011128.0300839476
2023-08-11,806903.1033928987,722755.6100305046,84147.49336239409,994640.0902256176
2023-08-14,806903.1033928987,722755.6100305046,84147.49336239409,998132.74103846
2023-08-15,805784.0362224131,0.0,805784.0362224131,993815.2787209975
2023-08-16,802739.7727550422,0.0,802739.7727550422,986635.6204288916
2023-08-17,813579.5756808016,0.0,813579.5756808016,997805.0566272994
2023-08-18,814686.76505347,0.0,814686.76505347,983306.9918011146
2023-08-21,808693.3957199785,0.0,808693.3957199785,976394.5142053572
2023-08-22,806568.6707001242,706116.9482649496,100451.72243517457,977893.1145829515
2023-08-23,805149.6525392605,706116.9482649496,99032.7042743109,962507.6962757836
2023-08-24,804454.6232359803,706116.9482649496,98337.67497103073,961531.3636448117
2023-08-25,803918.8714813686,706116.9482649496,97801.92321641895,947068.5208830326
2023-08-28,803803.0332641552,706116.9482649496,97686.08499920559,958303.9958419201
2023-08-29,830684.2489080578,0.0,830684.2489080578,983100.3039415132
2023-08-30,838636.4100086383,0.0,838636.4100086383,984814.3835876713
2023-08-31,834260.5378251009,0.0,834260.5378251009,978305.9619741
2023-09-01,839871.8187396459,0.0,839871.8187396459,982533.1437340061
2023-09-04,851756.2549307386,0.0,851756.2549307386,998869.6230326215
2023-09-05,849701.6185662104,0.0,849701.6185662104,992819.7682203356
2023-09-06,854628.1220306186,0.0,854628.1220306186,994879.9455715686
2023-09-07,844383.6531131418,0.0,844383.6531131418,979995.8650808224
2023-09-08,846077.3087645265,0.0,846077.3087645265,980156.1054091812
2023-09-11,843791.5193183202,759644.0259559262,84147.49336239409,989309.9632087252
2023-09-12,843269.3592697057,0.0,843269.3592697057,989289.3463880946
2023-09-13,841946.248231177,0.0,841946.248231177,980683.3991701507
2023-09-14,838992.9202134517,0.0,838992.9202134517,975645.1510037521
2023-09-15,843270.1372024206,0.0,843270.1372024206,978390.1221327215
2023-09-18,852302.7380230238,0.0,852302.7380230238,985588.7585456164
2023-09-19,849998.2722890421,765850.7789266481,84147.49336239409,978602.5519827892
2023-09-20,849998.2722890421,765850.7789266481,84147.49336239409,972598.4603941095
2023-09-21,849998.2722890421,765850.7789266481,84147.49336239409,965472.7524878146
2023-09-22,849998.2722890421,765850.7789266481,84147.49336239409,979230.4446864073
2023-09-25,849998.2722890421,765850.7789266481,84147.49336239409,973705.819960532
2023-09-26,845477.1868744342,0.0,845477.1868744342,968877.7399025097
2023-09-27,844897.7287293858,0.0,844897.7287293858,972153.7113583523
2023-09-28,849619.5922166575,0.0,849619.5922166575,980689.6509112245
2023-10-09,833489.3913947325,0.0,833489.3913947325,974367.1227157335
2023-10-10,829291.9472610246,0.0,829291.9472610246,971064.2119319158
2023-10-11,829017.6915094138,0.0,829017.6915094138,969890.5323168484
2023-10-12,833978.6302162559,0.0,833978.6302162559,977038.6583091065
2023-10-13,825135.2470388791,0.0,825135.2470388791,969741.3502909017
2023-10-16,821846.3093509666,0.0,821846.3093509666,966945.1263533613
2023-10-17,823913.6669772102,0.0,823913.6669772102,965321.1874734138
2023-10-18,805203.8318671853,0.0,805203.8318671853,949815.940627254
2023-10-19,797821.5701110156,0.0,797821.5701110156,939691.3270443134
2023-10-20,795680.5478807697,711533.0545183757,84147.49336239409,934250.4321903093
2023-10-23,795680.5478807697,711533.0545183757,84147.49336239409,913689.5201633482
2023-10-24,795680.5478807697,711533.0545183757,84147.49336239409,933970.2424142738
2023-10-25,795680.5478807697,711533.0545183757,84147.49336239409,947626.3840019244
2023-10-26,795680.5478807697,711533.0545183757,84147.49336239409,950021.8633320063
2023-10-27,795680.5478807697,711533.0545183757,84147.49336239409,963867.5329897443
2023-10-30,795680.5478807697,711533.0545183757,84147.49336239409,971841.1802228064
2023-10-31,795680.5478807697,711533.0545183757,84147.49336239409,969307.7360366072
2023-11-01,798647.119065426,0.0,798647.119065426,972041.9217757453
2023-11-02,799683.141074587,0.0,799683.141074587,964654.4739735052
2023-11-03,806812.1501226178,0.0,806812.1501226178,973080.7766296964
2023-11-06,810335.0027851198,0.0,810335.0027851198,988304.9603319434
2023-11-07,813126.0579315345,0.0,813126.0579315345,992063.3734315715
2023-11-08,810677.6921082012,0.0,810677.6921082012,992799.5840886639
2023-11-09,807769.7042758862,0.0,807769.7042758862,987840.1466863479
2023-11-10,812244.8945459146,0.0,812244.8945459146,986816.1657316206
2023-11-13,817374.5016267113,0.0,817374.5016267113,995569.5919919705
2023-11-14,818354.939172731,0.0,818354.939172731,999092.4836770956
2023-11-15,816408.4397492383,0.0,816408.4397492383,1005225.9669504531
2023-11-16,815227.408468737,0.0,815227.408468737,999428.3727928075
2023-11-17,818212.824899151,0.0,818212.824899151,1006047.7466400691
2023-11-20,824123.310027645,0.0,824123.310027645,1014881.2132332863
2023-11-21,827718.9543595462,0.0,827718.9543595462,1013324.7308073483
2023-11-22,829002.8739932623,0.0,829002.8739932623,1006151.952277617
2023-11-23,830756.3867547482,0.0,830756.3867547482,1015092.8503187244
2023-11-24,825006.7393066273,0.0,825006.7393066273,1006635.6199668131
2023-11-27,822130.204074309,0.0,822130.204074309,1004445.4614017728
2023-11-28,826680.8779537968,0.0,826680.8779537968,1010882.0001335918
2023-11-29,821718.4783030737,0.0,821718.4783030737,1005297.9198972365
2023-11-30,821281.75965141,0.0,821281.75965141,1002071.1744180128
2023-12-01,822457.9069505128,0.0,822457.9069505128,1007302.1631000292
2023-12-04,824301.6295124749,0.0,824301.6295124749,1008830.1591840143
2023-12-05,813563.1800925599,0.0,813563.1800925599,993452.6800124298
2023-12-06,811374.9330323694,727227.4396699753,84147.49336239409,998488.8620150395
2023-12-07,811374.9330323694,727227.4396699753,84147.49336239409,995535.0014996168
2023-12-08,811374.9330323694,727227.4396699753,84147.49336239409,983915.8211610209
2023-12-11,811374.9330323694,727227.4396699753,84147.49336239409,993950.9214420696
2023-12-12,811374.9330323694,727227.4396699753,84147.49336239409,1000643.4305024286
2023-12-13,808535.455352773,0.0,808535.455352773,995042.4305614968
2023-12-14,809188.2450048438,0.0,809188.2450048438,994518.8626909234
2023-12-15,807013.122749916,722865.629387522,84147.49336239409,991537.3539904677
2023-12-18,807013.122749916,722865.629387522,84147.49336239409,979304.1175900399
2023-12-19,807013.122749916,722865.629387522,84147.49336239409,977815.2701990001
2023-12-20,807013.122749916,722865.629387522,84147.49336239409,966957.4802480148
2023-12-21,807013.122749916,722865.629387522,84147.49336239409,974420.890095029
2023-12-22,807013.122749916,722865.629387522,84147.49336239409,963125.2768093157
2023-12-25,807013.122749916,722865.629387522,84147.49336239409,959507.7386876475
2023-12-26,807013.122749916,722865.629387522,84147.49336239409,949470.636026385
2023-12-27,814840.8169171811,0.0,814840.8169171811,955967.1056819146
2023-12-28,828446.2246762941,0.0,828446.2246762941,971835.2122672868
2023-12-29,838879.4452201254,0.0,838879.4452201254,983676.0467826235
2024-01-02,845207.6731170169,0.0,845207.6731170169,988581.8313031284
2024-01-03,848177.2899292023,0.0,848177.2899292023,987966.84301221
2024-01-04,853166.5762156247,0.0,853166.5762156247,985647.8607253607
2024-01-05,843372.3375695089,0.0,843372.3375695089,970781.2207519317
2024-01-08,830919.465559987,0.0,830919.465559987,954007.2187296227
2024-01-09,827322.8446092382,730572.7690758297,96750.07553340861,959858.2018426692
2024-01-10,827117.9969838437,730572.7690758297,96545.22790801404,953271.4351279829
2024-01-11,827080.8037802068,742933.3104178128,84147.49336239409,965978.7250757013
2024-01-12,827080.8037802068,742933.3104178128,84147.49336239409,960867.2738601076
2024-01-15,827080.8037802068,742933.3104178128,84147.49336239409,961361.7809311553
2024-01-16,827080.8037802068,742933.3104178128,84147.49336239409,957591.8997900938
2024-01-17,827080.8037802068,742933.3104178128,84147.49336239409,935909.864685304
2024-01-18,827080.8037802068,742933.3104178128,84147.49336239409,928662.0880555745
2024-01-19,827080.8037802068,742933.3104178128,84147.49336239409,919728.7387879187
2024-01-22,827080.8037802068,742933.3104178128,84147.49336239409,869351.7847470746
2024-01-23,827080.8037802068,742933.3104178128,84147.49336239409,872467.6938534848
2024-01-24,827080.8037802068,742933.3104178128,84147.49336239409,889219.8989206132
2024-01-25,849091.2691872466,0.0,849091.2691872466,920332.5046536932
2024-01-26,850897.8350667064,0.0,850897.8350667064,921947.2885123872
2024-01-29,831167.1093401304,0.0,831167.1093401304,897356.1513314007
2024-01-30,828926.0504921972,744778.5571298031,84147.49336239409,870513.9369400364
2024-01-31,828926.0504921972,744778.5571298031,84147.49336239409,833460.0992739431
2024-02-01,828926.0504921972,744778.5571298031,84147.49336239409,819523.0219985929
2024-02-02,828926.0504921972,744778.5571298031,84147.49336239409,788885.3920360184
2024-02-05,828926.0504921972,744778.5571298031,84147.49336239409,735474.7521490264
2024-02-06,828926.0504921972,744778.5571298031,84147.49336239409,748633.1827367992
2024-02-07,828926.0504921972,744778.5571298031,84147.49336239409,744036.310761704
2024-02-08,857652.6705385498,0.0,857652.6705385498,782475.5530431325
2024-02-19,884290.3248761216,0.0,884290.3248761216,805488.0543116629
2024-02-20,900368.6320684936,0.0,900368.6320684936,814906.4115066039
2024-02-21,897919.9686523752,813772.4752899811,84147.49336239409,828205.5023677424
2024-02-22,897919.9686523752,813772.4752899811,84147.49336239409,844217.8623179608
2024-02-23,897919.9686523752,813772.4752899811,84147.49336239409,862721.8583908807
2024-02-26,897919.9686523752,813772.4752899811,84147.49336239409,872093.733040777
2024-02-27,897919.9686523752,813772.4752899811,84147.49336239409,893079.5938460955
2024-02-28,897919.9686523752,813772.4752899811,84147.49336239409,848480.5494310497
2024-02-29,897919.9686523752,813772.4752899811,84147.49336239409,875467.9300961767
2024-03-01,895741.5001127793,0.0,895741.5001127793,882246.1045944501
2024-03-04,899481.516690922,0.0,899481.516690922,882945.840342625
2024-03-05,900668.1178835522,0.0,900668.1178835522,872318.9128948663
2024-03-06,907432.8990177936,0.0,907432.8990177936,880272.6332478264
2024-03-07,907028.6012761763,0.0,907028.6012761763,875995.2223544355
2024-03-08,910338.2870803137,0.0,910338.2870803137,883441.4506627828
2024-03-11,907859.7146991597,823712.2213367657,84147.49336239409,898643.3162619929
2024-03-12,907859.7146991597,823712.2213367657,84147.49336239409,907953.1115701757
2024-03-13,907859.7146991597,823712.2213367657,84147.49336239409,908339.8211377496
2024-03-14,907859.7146991597,823712.2213367657,84147.49336239409,905428.7343921544
2024-03-15,907859.7146991597,823712.2213367657,84147.49336239409,917538.2507436157
2024-03-18,907859.7146991597,823712.2213367657,84147.49336239409,932586.7597618887
2024-03-19,907859.7146991597,823712.2213367657,84147.49336239409,929802.1384641964
2024-03-20,907859.7146991597,823712.2213367657,84147.49336239409,939247.0095099735
2024-03-21,907859.7146991597,823712.2213367657,84147.49336239409,942123.3413668709
2024-03-22,907859.7146991597,823712.2213367657,84147.49336239409,929716.9049451918
2024-03-25,907859.7146991597,823712.2213367657,84147.49336239409,911894.279137002
2024-03-26,907859.7146991597,823712.2213367657,84147.49336239409,913145.4634777751
2024-03-27,907859.7146991597,823712.2213367657,84147.49336239409,888382.1202044585
2024-03-28,907859.7146991597,823712.2213367657,84147.49336239409,904521.1556886899
2024-03-29,907859.7146991597,823712.2213367657,84147.49336239409,915069.1557267497
2024-04-01,907859.7146991597,823712.2213367657,84147.49336239409,934033.6755130951
2024-04-02,907859.7146991597,823712.2213367657,84147.49336239409,934873.7657703713
2024-04-03,907859.7146991597,823712.2213367657,84147.49336239409,931376.3449109468
2024-04-08,907859.7146991597,823712.2213367657,84147.49336239409,914454.1105861372
2024-04-09,907859.7146991597,823712.2213367657,84147.49336239409,924696.6515999461
2024-04-10,907859.7146991597,823712.2213367657,84147.49336239409,908038.868768117
2024-04-11,907859.7146991597,823712.2213367657,84147.49336239409,911170.9587973331
2024-04-12,907859.7146991597,823712.2213367657,84147.49336239409,905137.7591788184
2024-04-15,907859.7146991597,823712.2213367657,84147.49336239409,880027.2571024105
2024-04-16,840801.7226450802,0.0,840801.7226450802,830519.6789371873
2024-04-17,838531.7599572319,754384.2665948379,84147.49336239409,870080.4849450995
2024-04-18,838531.7599572319,754384.2665948379,84147.49336239409,869874.609450008
2024-04-19,838531.7599572319,754384.2665948379,84147.49336239409,865504.8494926214
2024-04-22,838531.7599572319,754384.2665948379,84147.49336239409,857820.6904204603
2024-04-23,838531.7599572319,754384.2665948379,84147.49336239409,858652.1738182793
2024-04-24,838531.7599572319,754384.2665948379,84147.49336239409,870996.9247872563
2024-04-25,838531.7599572319,754384.2665948379,84147.49336239409,874944.8196370509
2024-04-26,838531.7599572319,754384.2665948379,84147.49336239409,885996.6859264778
2024-04-29,838531.7599572319,754384.2665948379,84147.49336239409,908234.811750345
2024-04-30,831913.875124825,0.0,831913.875124825,903594.427150352
2024-05-06,852496.7315348036,0.0,852496.7315348036,922106.5461328404
2024-05-07,854655.1200520137,0.0,854655.1200520137,926019.8832232782
2024-05-08,852391.3699947135,752319.6023761292,100071.76761858424,914460.0090703389
2024-05-09,852391.3699947135,752319.6023761292,100071.76761858424,926138.6533575273
2024-05-10,852391.3699947135,752319.6023761292,100071.76761858424,920869.9514707275
2024-05-13,852391.3699947135,752319.6023761292,100071.76761858424,909551.9127382039
2024-05-14,852391.3699947135,752319.6023761292,100071.76761858424,916769.8166608756
2024-05-15,852391.3699947135,752319.6023761292,100071.76761858424,911286.9813400483
2024-05-16,852391.3699947135,752319.6023761292,100071.76761858424,914480.9514793368
2024-05-17,852391.3699947135,752319.6023761292,100071.76761858424,925023.7533188865
2024-05-20,852391.3699947135,752319.6023761292,100071.76761858424,928118.555746317
2024-05-21,852391.3699947135,752319.6023761292,100071.76761858424,919232.5937474201
2024-05-22,852391.3699947135,752319.6023761292,100071.76761858424,920412.1693147743
2024-05-23,852391.3699947135,752319.6023761292,100071.76761858424,900047.6533407347
2024-05-24,852391.3699947135,752319.6023761292,100071.76761858424,893502.8048988428
2024-05-27,852391.3699947135,752319.6023761292,100071.76761858424,898327.7929366417
2024-05-28,852391.3699947135,752319.6023761292,100071.76761858424,888280.2312696876
2024-05-29,852391.3699947135,752319.6023761292,100071.76761858424,889755.1132315999
2024-05-30,852391.3699947135,752319.6023761292,100071.76761858424,882273.783941193
2024-05-31,852391.3699947135,752319.6023761292,100071.76761858424,884963.2315603617
2024-06-03,852391.3699947135,752319.6023761292,100071.76761858424,867903.3193306733
2024-06-04,852391.3699947135,752319.6023761292,100071.76761858424,865227.0742569831
2024-06-05,852391.3699947135,752319.6023761292,100071.76761858424,848102.7628083165
2024-06-06,852391.3699947135,752319.6023761292,100071.76761858424,821005.002873698
2024-06-07,852391.3699947135,752319.6023761292,100071.76761858424,836051.1676937636
2024-06-11,852391.3699947135,752319.6023761292,100071.76761858424,835790.6137870203
2024-06-12,852391.3699947135,752319.6023761292,100071.76761858424,845956.7817912498
2024-06-13,852391.3699947135,752319.6023761292,100071.76761858424,838053.7244736742
2024-06-14,852391.3699947135,752319.6023761292,100071.76761858424,840416.0402942304
2024-06-17,849259.0840824674,0.0,849259.0840824674,834590.3957110649
2024-06-18,854179.3515060697,0.0,854179.3515060697,843562.5584306698
2024-06-19,855671.8140854116,0.0,855671.8140854116,838046.7053775948
2024-06-20,836997.3453818905,0.0,836997.3453818905,819574.4879049228
2024-06-21,829418.2042371299,0.0,829418.2042371299,819502.6325535623
2024-06-24,827281.3568565816,710145.6128022843,117135.74405429736,792849.0846514663
2024-06-25,827281.3568565816,710145.6128022843,117135.74405429736,795056.2119126349
2024-06-26,827281.3568565816,710145.6128022843,117135.74405429736,813361.623833213
2024-06-27,827281.3568565816,710145.6128022843,117135.74405429736,799007.6334688887
2024-06-28,827281.3568565816,710145.6128022843,117135.74405429736,802541.1586652213
2024-07-01,829202.003834778,0.0,829202.003834778,812504.9716425878
2024-07-02,839625.6169968217,0.0,839625.6169968217,813563.4129888469
2024-07-03,850319.3424469819,0.0,850319.3424469819,809043.6142956691
2024-07-04,848166.7019145918,715394.2035977201,132772.4983168717,789454.8979105599
2024-07-05,848166.7019145918,715394.2035977201,132772.4983168717,796873.6768385677
2024-07-08,848166.7019145918,715394.2035977201,132772.4983168717,776794.6680914641
2024-07-09,848118.9290918233,731270.7050311418,116848.22406068153,787532.0832314912
2024-07-10,848118.9290918233,731270.7050311418,116848.22406068153,779944.2333650629
2024-07-11,848118.9290918233,731270.7050311418,116848.22406068153,802793.3749414613
2024-07-12,848118.9290918233,731270.7050311418,116848.22406068153,801852.6952308194
2024-07-15,843982.6603692814,0.0,843982.6603692814,792025.344514431
2024-07-16,842822.960321971,0.0,842822.960321971,791860.8900614867
2024-07-17,846853.8078908017,0.0,846853.8078908017,785583.8805404174
2024-07-18,849992.589764546,0.0,849992.589764546,786187.8548004857
2024-07-19,854632.8704628082,0.0,854632.8704628082,787996.6668570848
2024-07-22,848422.0000921126,0.0,848422.0000921126,789538.8874843593
2024-07-23,834121.677312237,0.0,834121.677312237,775564.3416320372
2024-07-24,831969.8569524823,715121.6328918007,116848.22406068153,764773.9122625748
2024-07-25,831969.8569524823,715121.6328918007,116848.22406068153,768502.9551324901
2024-07-26,831969.8569524823,715121.6328918007,116848.22406068153,781119.0289754356
2024-07-29,824700.0187333594,0.0,824700.0187333594,782173.272576426
2024-07-30,822576.4633493413,705728.2392886598,116848.22406068153,786811.1136781225
2024-07-31,822576.4633493413,705728.2392886598,116848.22406068153,811956.0009448703
2024-08-01,822576.4633493413,705728.2392886598,116848.22406068153,812383.3268787101
2024-08-02,822576.4633493413,705728.2392886598,116848.22406068153,805187.934080511
2024-08-05,822576.4633493413,705728.2392886598,116848.22406068153,789525.7058349702
2024-08-06,822576.4633493413,705728.2392886598,116848.22406068153,802174.9405960832
2024-08-07,822576.4633493413,705728.2392886598,116848.22406068153,801811.3631254068
2024-08-08,822576.4633493413,705728.2392886598,116848.22406068153,802726.5104887368
2024-08-09,822576.4633493413,705728.2392886598,116848.22406068153,797137.5432051694
2024-08-12,814820.9581074594,0.0,814820.9581074594,791346.0340320132
2024-08-13,816590.2500597164,0.0,816590.2500597164,795361.3309367873
2024-08-14,811314.5877521572,0.0,811314.5877521572,790466.7050135712
2024-08-15,815927.6397077241,0.0,815927.6397077241,796258.3810443402
2024-08-16,813185.1975404415,0.0,813185.1975404415,789777.980734693
2024-08-19,818067.3063937866,0.0,818067.3063937866,789094.3218198773
2024-08-20,810036.1310792073,0.0,810036.1310792073,776089.115240386
2024-08-21,808300.2574569754,0.0,808300.2574569754,773806.8659224256
2024-08-22,806268.1832188161,675326.005148414,130942.17807040195,763801.7824280468
2024-08-23,806268.1832188161,675326.005148414,130942.17807040195,761120.6782690567
2024-08-26,808362.969014201,0.0,808362.969014201,768975.5075214657
2024-08-27,805099.4346158074,0.0,805099.4346158074,759980.2127023196
2024-08-28,803923.2324454404,0.0,803923.2324454404,763065.2001132553
2024-08-29,801904.2892823152,670962.1112119132,130942.17807040195,772186.0098608778
2024-08-30,801904.2892823152,670962.1112119132,130942.17807040195,785618.4139784969
2024-09-02,801904.2892823152,670962.1112119132,130942.17807040195,775450.0272633971
2024-09-03,801904.2892823152,670962.1112119132,130942.17807040195,782364.1004310678
2024-09-04,801904.2892823152,670962.1112119132,130942.17807040195,777176.4056337593
2024-09-05,801904.2892823152,670962.1112119132,130942.17807040195,784128.7949688002
2024-09-06,801904.2892823152,670962.1112119132,130942.17807040195,772988.3336255125
2024-09-09,801904.2892823152,670962.1112119132,130942.17807040195,771119.8922351752
2024-09-10,801904.2892823152,670962.1112119132,130942.17807040195,773051.5835541209
2024-09-11,801904.2892823152,670962.1112119132,130942.17807040195,768398.6981842384
2024-09-12,801904.2892823152,670962.1112119132,130942.17807040195,767647.4625058235
2024-09-13,801904.2892823152,670962.1112119132,130942.17807040195,760140.0826520151
2024-09-18,801904.2892823152,670962.1112119132,130942.17807040195,757093.0941947362
2024-09-19,801904.2892823152,670962.1112119132,130942.17807040195,775030.5265523419
2024-09-20,801904.2892823152,670962.1112119132,130942.17807040195,773741.6673287216
2024-09-23,801904.2892823152,670962.1112119132,130942.17807040195,775996.4955623915
2024-09-24,801904.2892823152,670962.1112119132,130942.17807040195,802689.0801274452
2024-09-25,801904.2892823152,670962.1112119132,130942.17807040195,812588.3171611136
2024-09-26,801904.2892823152,670962.1112119132,130942.17807040195,841014.5747957359
2024-09-27,801904.2892823152,670962.1112119132,130942.17807040195,875011.0288110614
2024-09-30,801904.2892823152,670962.1112119132,130942.17807040195,948505.1805529731
2024-10-08,801904.2892823152,670962.1112119132,130942.17807040195,991857.9650980158
2024-10-09,801904.2892823152,670962.1112119132,130942.17807040195,916680.8777902325
2024-10-10,801904.2892823152,670962.1112119132,130942.17807040195,920239.7235701777
2024-10-11,801904.2892823152,670962.1112119132,130942.17807040195,892673.721730763
2024-10-14,801904.2892823152,670962.1112119132,130942.17807040195,915233.4928863387
2024-10-15,801904.2892823152,670962.1112119132,130942.17807040195,900671.8947157045
2024-10-16,804632.5620990293,0.0,804632.5620990293,906847.7012015891
2024-10-17,797632.1399046688,0.0,797632.1399046688,898591.4572626422
2024-10-18,813778.6974941565,0.0,813778.6974941565,919891.7475367148
2024-10-21,812365.3227647443,0.0,812365.3227647443,929273.9201274968
2024-10-22,816914.2807841591,0.0,816914.2807841591,944307.2262605429
2024-10-23,818286.2563954354,0.0,818286.2563954354,950358.5576314157
2024-10-24,814763.7989959874,0.0,814763.7989959874,950773.9245156841
2024-10-25,818655.8108833993,0.0,818655.8108833993,970746.5150216062
2024-10-28,822010.3906392105,0.0,822010.3906392105,997876.5018985375
2024-10-29,813983.4475046151,0.0,813983.4475046151,981828.8351476004
2024-10-30,810244.5001955794,0.0,810244.5001955794,987084.7995830537
2024-10-31,812997.8257662235,0.0,812997.8257662235,1001491.929024317
2024-11-01,815677.5406613264,0.0,815677.5406613264,979929.0598594834
2024-11-04,829451.3038883578,0.0,829451.3038883578,996191.6504701645
2024-11-05,843759.895913425,0.0,843759.895913425,1020662.3171080531
2024-11-06,849796.1648547908,0.0,849796.1648547908,1028039.7831694239
