period,underlying_code,window,n_obs,single_b,single_t,single_p,single_r2,control_b_dev,control_t_dev,control_p_dev,control_b_ret5d,control_t_ret5d,control_r2,placebo_b,placebo_t,placebo_p,placebo_r2
Full Sample (2022-2026),510050.SH,All DTE,996,-0.10726427354339503,-2.4419166449059735,0.014609519406920013,0.005963177795255903,-0.0362786618667463,-0.5685801456479473,0.5696411018299088,-0.07743343969407156,-1.5329594031368061,0.008310042072736779,-0.08328686048552353,-0.5438255501874733,0.5865615248721796,0.008282549437041431
Full Sample (2022-2026),510050.SH,DTE <= 10,550,-0.07812875674939547,-1.589825244268125,0.111874201924137,0.00459113142193901,-0.07541617013610769,-1.1127489317800043,0.265816273792689,-0.003182615875343242,-0.0581777351813204,0.0045972906333764385,-0.1658746590297979,-1.0883605796088558,0.27643595656570574,0.00449981498060803
Full Sample (2022-2026),510050.SH,DTE <= 5,300,-0.09112378378724442,-1.7364399478613146,0.08248607395418839,0.01001684783759793,-0.038299953713829105,-0.5230555639881966,0.6009355870828883,-0.059714369815651314,-1.0342811032096766,0.01356978149978727,0.11533772847446438,0.7753095097346464,0.438156791374241,0.014655373467744814
Full Sample (2022-2026),510050.SH,DTE <= 3,200,-0.10999770319341241,-2.284253469929998,0.02235663876260552,0.02567596715252829,-0.12252721874780012,-1.7497261181954527,0.08016558462999179,0.01345285637733623,0.24697243756402232,0.02597754519591866,0.052969018068354454,0.3689089819283974,0.7121955682347685,0.011523308796606124
Full Sample (2022-2026),510300.SH,All DTE,996,-0.08608716918465563,-2.0366008948595904,0.04169005305050466,0.004155440147192158,-0.01889741200456263,-0.29916459147692803,0.7648144646699075,-0.07275874602401751,-1.4307907524271248,0.006204242852052011,0.0466589223788987,0.3332657274050272,0.7389337076253146,0.00622582431320573
Full Sample (2022-2026),510300.SH,DTE <= 10,550,-0.025799631491501322,-0.5812846785758395,0.5610486050143284,0.0006162110672126575,0.007772551931419826,0.12815060225176947,0.8980297913350679,-0.04168092170405955,-0.812458863353026,0.0018207586744001247,-0.12632798175568502,-0.9383437072109171,0.34806780510728097,0.0033949944743272287
Full Sample (2022-2026),510300.SH,DTE <= 5,300,-0.01386044585224019,-0.2938096224001774,0.7689033818403881,0.00028959427936603443,0.12358863499860885,1.8903182441161857,0.05871541021701754,-0.1688188903120598,-2.9944052824754457,0.029586486074505758,0.00942864696978644,0.06737957163793415,0.9462795316961088,0.017926139405102348
Full Sample (2022-2026),510300.SH,DTE <= 3,200,-0.08661563115687508,-1.9623601999063274,0.049720563019962416,0.019077736903559073,-0.009703739572403253,-0.1508562874580861,0.8800890833196529,-0.08753495729972367,-1.6375990825415325,0.0322515480048553,-0.1553460684280991,-1.1642535981987887,0.2443212550610132,0.03875374402187737
In-Sample (2022-2024),510050.SH,All DTE,721,-0.13836833644362823,-2.6161912354408736,0.008891674234761116,0.009429646418522286,-0.08766428992883549,-1.0606286795248911,0.28885868362347145,-0.04950941217075866,-0.7984285449353425,0.010308360462833677,-0.1728169858153724,-0.8390654079123507,0.40143260640387757,0.009728756613117229
In-Sample (2022-2024),510050.SH,DTE <= 10,396,-0.11286773727789934,-1.8575840250789473,0.06322810881969065,0.008681879585520913,-0.15461306285987284,-1.7274527488172509,0.08408638423599468,0.04400213964990421,0.6356173509392099,0.009699921715545345,-0.40184823030607153,-1.8876534746285714,0.0590724861495886,0.01114616017402592
In-Sample (2022-2024),510050.SH,DTE <= 5,216,-0.10603113506986471,-1.6474786026786055,0.09945971075899074,0.012524264329707768,-0.0976573173630166,-1.0217383504198014,0.30690475478333124,-0.008599391621269784,-0.11873133950278315,0.012589614815769368,0.05191378566661416,0.24685784003040867,0.8050182454494281,0.008033947568942157
In-Sample (2022-2024),510050.SH,DTE <= 3,144,-0.11608381732187167,-1.956578494022136,0.050397045531091145,0.026251434351757252,-0.1936320640875534,-2.131062647553437,0.03308398141190083,0.07713298838796331,1.126084837185581,0.03493067282640716,0.09261744043533668,0.46411651578041435,0.6425642695340361,0.0053665259924381425
In-Sample (2022-2024),510300.SH,All DTE,721,-0.13246116784009845,-2.7204123141695984,0.006520056161648746,0.010188101055225274,-0.09401373349054062,-1.254317709567436,0.20972654948158542,-0.03862332160847201,-0.6749164730666098,0.01081565757492875,0.17753092688186323,1.0937356104701124,0.2740709513689046,0.010297054723976684
In-Sample (2022-2024),510300.SH,DTE <= 10,396,-0.05924186967996002,-1.1249103069596653,0.26062704391228064,0.003201451795261101,-0.02977358071799964,-0.41296598249473004,0.6796315371202517,-0.036188730784088616,-0.5990296104933382,0.004110768285464195,-0.04992035602908743,-0.3101915543430926,0.7564152926625627,0.00392247702792714
In-Sample (2022-2024),510300.SH,DTE <= 5,216,-0.0434281793140125,-0.7681832558699412,0.4423783197787343,0.002749919495047659,0.07493744774344314,0.9359736728333735,0.34928674296858153,-0.14568335699968096,-2.0722612116623553,0.022458021832555408,0.10947952044176329,0.6381813915337771,0.5233556090293194,0.020310749429488184
In-Sample (2022-2024),510300.SH,DTE <= 3,144,-0.08988486588677864,-1.6830390794240346,0.09236752646138235,0.019557890565337632,-0.056430380752196904,-0.7242667207158344,0.46890200385143843,-0.03870580846485347,-0.5909175825525546,0.02197993706216228,-0.212916685659547,-1.279142605627821,0.20084684259207752,0.029602193010357714
Out-of-Sample (2025-2026),510050.SH,All DTE,275,-0.3247384535324335,-4.272334986291117,1.934366905831375e-05,0.0626701042445923,-0.3088781164210143,-3.4221924324268493,0.0006211833282827595,-0.027080455600388298,-0.32717542973228236,0.06303883897751694,0.05840729621949601,0.3229516663840815,0.7467318468593249,0.023071058090737173
Out-of-Sample (2025-2026),510050.SH,DTE <= 10,154,-0.11867461676813451,-1.3561521408043655,0.17505076591577762,0.011955010446940695,-0.06834079806712007,-0.7015191312151196,0.48297909966247765,-0.09536402188119134,-1.1698767730841242,0.0208298691379063,0.18637169188137231,1.092907335192785,0.27443448735506326,0.025348353152242487
Out-of-Sample (2025-2026),510050.SH,DTE <= 5,84,-0.16280818284842594,-1.6101634246111594,0.10736218383921292,0.030648371717083456,-0.03745451939532479,-0.3187726391434729,0.7498989275187598,-0.18256188664851913,-1.9968267875727108,0.07612706860644458,0.21297070160742385,1.2387168850568013,0.21545036334906298,0.09216556989139923
Out-of-Sample (2025-2026),510050.SH,DTE <= 3,56,-0.18491967502648746,-2.055178380965556,0.03986177846220951,0.07254355111714583,-0.06586092392115403,-0.6029609270587569,0.5465346827012838,-0.15022917318344958,-1.8418303108387317,0.12833564354807703,-0.012419889383590366,-0.0751176535413378,0.9401211020128144,0.12244975274705006
Out-of-Sample (2025-2026),510300.SH,All DTE,275,-0.28015967261045527,-3.501871562611755,0.00046200227479054057,0.042988750560849276,-0.3269548380037052,-2.9106282428283006,0.003607029074731649,0.0618155416955362,0.5941709507077687,0.044229281634590056,-0.30159303379469515,-1.2590794175929512,0.20800164791233144,0.020171364894815746
Out-of-Sample (2025-2026),510300.SH,DTE <= 10,154,-0.10510569368814854,-1.3087616990550475,0.19061508462665344,0.011143226508716353,-0.05817201812150089,-0.5543278535398068,0.57935449136722,-0.0609308009196735,-0.6964630687452766,0.014309582723253,-0.4291095236765548,-1.9888776434555029,0.04671470998058269,0.03751718334850873
Out-of-Sample (2025-2026),510300.SH,DTE <= 5,84,-0.06517513349654888,-0.7252312046963987,0.4683102023230137,0.006373270887751303,0.12302038246478622,1.1181774602498615,0.2634912088438537,-0.22346977580493432,-2.764835353907398,0.09205947971964035,-0.40879458472430774,-1.979661087930189,0.04774162375245061,0.12059317627258981
Out-of-Sample (2025-2026),510300.SH,DTE <= 3,56,-0.2006172643236258,-2.592366797975835,0.009531808478163706,0.11067729166571327,0.03620801201101598,0.3655860739525476,0.7146739681880745,-0.25711048139102033,-3.4154320856777183,0.27110531177068264,-0.09185598242100487,-0.5124570171133624,0.6083311952854855,0.2728701058459283
