date,pcr_50,oi_pcr_50,vol_50,pcr_300,oi_pcr_300,vol_300
2023-02-09,1.0025,0.863384732273697,2183795.0,0.9408,0.9669201955170692,1394094.0
2023-02-10,0.9457,0.8267516260971741,1492787.0,0.8319,0.9457959037914072,1167460.0
2023-02-13,1.0016,0.8942174741178939,2104714.0,0.894,0.9878721725441536,1325833.0
2023-02-14,1.0131999999999999,0.9045550529896432,1363422.0,0.8425,0.9774247160017758,930915.0
2023-02-15,0.9721,0.8701659651557323,1967173.0,0.8277,0.956344590372896,1105708.0
2023-02-16,0.9531999999999999,0.891841563138151,3335487.0,0.9362999999999999,0.9396475831095185,2203338.0
2023-02-17,1.1007,0.841613120964243,2650078.0,1.1149,0.9240395494956869,1865864.0
2023-02-20,0.9804,0.9979704594020886,3504021.0,1.0134999999999998,1.0782649222677185,2110695.0
2023-02-21,0.895,1.0444335258836288,2472453.0,0.9571,1.1093634267816455,1506405.0
2023-02-22,0.9623999999999999,1.066740652122797,2348793.0,1.0342,1.1330581049311348,1508364.0
2023-02-23,0.9519,0.9966768031028694,1877073.0,0.9778,1.0837784523519944,1203348.0
2023-02-24,1.1591,0.8830951808163128,2349123.0,1.021,1.0242819502377496,1431925.0
2023-02-27,1.1108,0.8772879217551723,1579766.0,1.0347,0.9996679116323094,1160728.0
2023-02-28,1.0456999999999999,0.8519830202105297,1944976.0,0.9116,0.9863740883377771,1140230.0
2023-03-01,0.8706,0.9765126271272261,2630988.0,0.8048000000000001,1.0735174666535157,1630649.0
2023-03-02,0.9033,0.993967089780063,1297154.0,0.8014,1.0735672744464761,833301.0
2023-03-03,0.8744,0.9814623140171377,1566208.0,0.7879999999999999,1.0772449208665396,992321.0
2023-03-06,0.9555,0.8755979594207652,1976092.0,0.9098999999999999,1.0275835164550366,1068412.0
2023-03-07,0.9272,0.8199009726290755,2645480.0,0.9899,0.961797457586333,1535631.0
2023-03-08,1.0339,0.7344221780558023,1898891.0,0.9299,0.9517578201095174,1216242.0
2023-03-09,0.9063,0.6770773525229627,2019697.0,0.9143000000000001,0.9375454392759631,1167880.0
2023-03-10,1.0408,0.65016612193792,2689447.0,1.1261,0.8889497288582735,1875019.0
2023-03-13,0.9521999999999999,0.6849878143423148,2174288.0,1.0413,0.9331992616604748,1460143.0
2023-03-14,1.0367,0.6771440803248313,2442294.0,1.0438,0.9093641283339776,1672507.0
2023-03-15,0.9303,0.703192297512366,2025628.0,0.9803000000000001,0.9093835239471886,1232523.0
2023-03-16,1.1002,0.6842431524306579,2402699.0,1.0791,0.87401071099482,1726628.0
2023-03-17,0.9081,0.7206844111266986,3391215.0,0.9059,0.8994299492110883,2176138.0
2023-03-20,1.0718,0.676321897642968,1980060.0,1.0832,0.8793158550682969,1362816.0
2023-03-21,1.0488,0.709842272842845,2266727.0,0.9761,0.9027643725097136,1489860.0
2023-03-22,0.9891,0.996700362330785,1948451.0,1.0371,1.090627721255,1156215.0
2023-03-23,0.951,1.0484403464715846,1351365.0,0.9616,1.1219209419617886,1144217.0
2023-03-24,0.8784000000000001,0.9718725415444889,1040615.0,0.8824,1.1097685801305812,784370.0
2023-03-27,0.9728,0.9163187340482046,1299719.0,0.895,1.0571609403858935,880791.0
2023-03-28,0.8491,0.9021880902057765,1000263.0,0.927,1.0556800545972957,645367.0
2023-03-29,0.8267,0.8888177301464575,1043623.0,0.9061,1.0574857449154325,736740.0
2023-03-30,0.8812000000000001,0.9389291021025667,1786220.0,0.8717,1.110172125957055,1196624.0
2023-03-31,0.8391,0.9087676299502635,1410181.0,0.8812000000000001,1.122631673557433,890003.0
2023-04-03,0.7762,0.9094633919217786,1480928.0,0.8348,1.155711802943088,1224420.0
2023-04-04,0.8190999999999999,0.9132994759143201,1279455.0,0.8634999999999999,1.1650543967507356,828575.0
2023-04-06,0.9164,0.8653758608847513,936435.0,0.9634999999999999,1.1540629507946696,699989.0
2023-04-07,0.8083,0.9562817368023512,1464242.0,0.9322,1.1988923939264027,904659.0
2023-04-10,0.8714,0.985001226874355,1205625.0,0.9113,1.1701009455091007,787442.0
2023-04-11,0.9343,0.9512716028001196,1416788.0,0.8820999999999999,1.1230944816128063,867437.0
2023-04-12,0.8081,0.9024127139639736,1209132.0,0.8421,1.1331524792288814,671488.0
2023-04-13,0.8315,0.9348007502834318,1537293.0,0.9779000000000001,1.114275489336839,993898.0
2023-04-14,0.8484,0.9508717188657904,1737737.0,1.0184,1.1241949610253117,897785.0
2023-04-17,0.8868,1.1313473488841237,2911506.0,0.8649,1.2076141713989947,1283582.0
2023-04-18,0.8946,1.1602188034574488,2436640.0,0.905,1.216848130350603,1134129.0
2023-04-19,0.8908,1.0631431824682018,1920204.0,0.8512000000000001,1.1531614539306847,1027687.0
2023-04-20,0.9484999999999999,0.939336538168533,2249067.0,1.0288,1.1245481428312152,1191885.0
2023-04-21,0.9925,0.8343921382006015,3183246.0,1.1627,1.0321687515200915,1778074.0
2023-04-24,1.1006,0.7257854839646141,3139040.0,1.2026000000000001,0.9368887342963539,2057270.0
2023-04-25,1.0348,0.7047384530876921,3311352.0,1.2147,0.9082335502698196,2381629.0
2023-04-26,0.9203,0.8212745712538042,1873879.0,0.9437000000000001,0.9822102658395888,1256339.0
2023-04-27,0.8342,0.8786028570668512,1830299.0,0.9204000000000001,0.9988590969289665,970022.0
2023-04-28,0.8443999999999999,0.938675147246083,1798896.0,0.8933,0.9940279811711497,857177.0
2023-05-04,0.9181999999999999,1.015562165601502,1800012.0,0.9215000000000001,1.0070866024726581,806102.0
2023-05-05,0.9716,1.009359260657568,1710569.0,1.0088,0.9998087206264827,918366.0
2023-05-08,0.9011,1.1446583170467566,2367361.0,0.9092,1.0816342487949182,1202660.0
2023-05-09,0.8437,1.1335768847558951,3466453.0,0.8581,1.029991603132227,1564217.0
2023-05-10,0.9948999999999999,0.9116155843798714,2463096.0,0.9573,0.953943153357796,1243779.0
2023-05-11,0.8742,0.8782395319101394,1500512.0,0.871,0.9362225301817654,770420.0
2023-05-12,0.9298000000000001,0.758435164322548,2584361.0,0.8981,0.8872216915276655,1318140.0
2023-05-15,0.8059999999999999,0.7881250478669719,2764301.0,0.8287,0.8996908455735041,1478119.0
2023-05-16,0.8456999999999999,0.7903415165006424,1845838.0,0.9096,0.8757864967414639,1045961.0
2023-05-17,0.9473,0.7325654182020264,2067521.0,0.9971,0.8596517984268673,1178570.0
2023-05-18,0.9388,0.7616682274835052,2638782.0,0.9131,0.8744493063811104,1381883.0
2023-05-19,0.9779000000000001,0.7299741387310941,2477926.0,0.9007999999999999,0.8811548647573005,1256005.0
2023-05-22,0.8795999999999999,0.7634927867031458,2684962.0,0.8514,0.9015485437700637,1457043.0
2023-05-23,0.9516,0.6949744120885252,2325638.0,0.9246,0.8406968827365654,1365238.0
2023-05-24,0.9964,0.74656535751582,3057882.0,1.1227,0.9278630141342195,1892823.0
2023-05-25,1.0415,0.6647349656962036,2575714.0,0.9982,0.8714975561580062,1578546.0
2023-05-26,0.9934999999999999,0.650000293043728,2188379.0,1.0891,0.8872119211767086,1296425.0
2023-05-29,0.9274,0.6420134711353822,1513866.0,0.9992,0.8778251428723673,935425.0
2023-05-30,0.9101,0.6169805662579126,2556316.0,0.9802,0.8719464911393455,1466793.0
2023-05-31,0.9818000000000001,0.5784511437222725,2343366.0,1.0155,0.8559176651320775,1352952.0
2023-06-01,0.872,0.589062929730725,2146813.0,0.9045000000000001,0.8535927461278837,1235607.0
2023-06-02,0.8225,0.6391767947125399,2133220.0,0.7974,0.8967523440168489,1160613.0
2023-06-05,0.8279000000000001,0.6168223130010257,1197959.0,0.877,0.8617582672219817,723001.0
2023-06-06,0.8443,0.6208973543862746,2261085.0,0.8603000000000001,0.8203126818391296,1307104.0
2023-06-07,0.9181,0.6145092435716059,1874802.0,1.0723,0.8009672132452711,1140824.0
2023-06-08,0.865,0.6428351326174195,2126911.0,0.8563,0.831809327323084,1324649.0
2023-06-09,0.8343,0.6560564667335846,1374053.0,0.8519,0.8407765018856991,893323.0
2023-06-12,0.9390999999999999,0.6609148152882826,1764583.0,0.8919,0.8612834695798195,1020968.0
2023-06-13,0.8861,0.6752792471040769,1542485.0,0.9073,0.8824233009526755,928943.0
2023-06-14,0.8645,0.6877424259236088,2125081.0,0.8675,0.8659864658809371,1181565.0
2023-06-15,0.9523999999999999,0.7651038248864336,2631167.0,0.81,0.9500231885338222,1554180.0
2023-06-16,0.8184,0.8340353550600672,2682040.0,0.763,1.0323414962251558,1649623.0
2023-06-19,0.8356999999999999,0.7344433195662398,1983154.0,0.8547,0.9576760985870636,998863.0
2023-06-20,0.8164,0.698644973419361,1796120.0,0.8841,0.9508423724901915,936090.0
2023-06-21,0.8841,0.658382501758826,2121855.0,0.965,0.8864304059535448,1237076.0
2023-06-26,0.9576,0.5908688185495545,2457448.0,1.0515999999999999,0.809490485618703,1628845.0
2023-06-27,0.9176000000000001,0.6160803189175782,1995008.0,0.9129,0.8477971229119677,1297171.0
2023-06-28,0.9218000000000001,0.7018088832753098,1977006.0,1.0007,0.9008420622693846,1213248.0
2023-06-29,0.9269,0.6595404542015998,1466406.0,0.8663,0.8795914140108635,863313.0
2023-06-30,0.8748,0.6817124277391515,1337030.0,0.8402,0.9302823745534501,1053253.0
2023-07-03,0.8499,0.7940649452049409,1662267.0,0.7972,0.9529091632461603,1151504.0
2023-07-04,0.7753,0.7814998292228151,949654.0,0.8062,0.9619609858728703,682069.0
2023-07-05,0.9649,0.7445940815340868,1074983.0,0.8125,0.9132621154491047,797180.0
2023-07-06,0.9460999999999999,0.68657307204527,1493558.0,0.9709,0.8793035548318819,1076514.0
2023-07-07,1.0019,0.6333197069134826,1342263.0,1.0676,0.839339189593503,984966.0
2023-07-10,0.7844,0.6621758128084979,1505759.0,0.8781,0.8590021662949131,984361.0
2023-07-11,0.8395999999999999,0.7095224821814999,1330711.0,0.8762000000000001,0.8935816383002505,1014065.0
2023-07-12,0.8237000000000001,0.7540634800579106,1499224.0,0.8081,0.8798863220377011,993586.0
2023-07-13,0.8693000000000001,0.8957222754411547,2212213.0,0.8295999999999999,0.9486240367435079,1338926.0
2023-07-14,0.8462000000000001,0.9194694987896479,1190882.0,0.8217,0.9606436307875724,859171.0
2023-07-17,0.9584,0.7898406220172797,1459462.0,0.8896999999999999,0.9037175063867893,832476.0
2023-07-18,0.9027,0.7682600830789811,1322170.0,0.8789,0.8853113734360641,812653.0
2023-07-19,0.9173,0.7919142345205615,1543987.0,0.9386,0.8684240651770232,1070903.0
2023-07-20,0.8798,0.7701515531510874,2255101.0,0.8371,0.8489722977365921,1416035.0
2023-07-21,0.9007,0.7714558498514964,2337898.0,0.8656999999999999,0.8366863837494555,1380528.0
2023-07-24,0.8478,0.7328083295017163,1746012.0,0.8698999999999999,0.8204472156525479,1264339.0
2023-07-25,0.7055,1.0268178560733956,3728664.0,0.6661,1.00123482680512,2153261.0
2023-07-26,0.6707,0.9656915928553573,1785891.0,0.7321,0.9021324375867125,943876.0
2023-07-27,0.8589,0.9731395626260965,1737648.0,0.9248999999999999,0.9074581846082975,1180192.0
2023-07-28,0.8835,1.1902522425297224,3438993.0,0.8279000000000001,0.9577944404407598,2103066.0
2023-07-31,0.7719,1.1326489656669412,3037491.0,0.6761,0.9306538955223317,1880733.0
2023-08-01,0.8523999999999999,1.0620187227767177,1879562.0,0.815,0.9247667232932023,1281827.0
2023-08-02,0.8885,0.8778378685717344,2471074.0,0.8306,0.8615141915166176,1304536.0
2023-08-03,0.7794,0.887415377195846,2001224.0,0.8228,0.8722230765761964,1231699.0
2023-08-04,0.6215999999999999,0.8931854584167637,3146014.0,0.6811,0.9071002974615399,2066111.0
2023-08-07,0.7704000000000001,0.8257727871302453,1490862.0,0.9039,0.8552997132280781,1001569.0
2023-08-08,0.7785,0.8016563596046883,1774962.0,0.8506999999999999,0.8359870998860957,1168022.0
2023-08-09,0.7591,0.7749302219670928,1253786.0,0.8351000000000001,0.8010084809459835,851012.0
2023-08-10,0.7095,0.7543491634544869,1852745.0,0.7042,0.7733649318037842,1175987.0
2023-08-11,0.8139,0.6403552291213187,3124746.0,0.8506,0.712309247112698,1884353.0
2023-08-14,0.8276,0.5959274609550541,2932605.0,0.8973,0.7122761385255857,1959514.0
2023-08-15,0.7273000000000001,0.592451743368688,2520396.0,0.8070999999999999,0.7070068722418577,1716838.0
2023-08-16,0.8358,0.5725422739992275,1902097.0,0.8144,0.7070478179111029,1248832.0
2023-08-17,0.8262,0.5730014523849165,2510545.0,0.9383,0.716554113709888,1705019.0
2023-08-18,0.7698,0.5706534984451471,2125549.0,0.9331,0.7071091928781378,1496056.0
2023-08-21,0.8035,0.5301512988342114,2702017.0,0.8805,0.6540266044831958,1877669.0
2023-08-22,0.8203,0.5231759734395338,2989500.0,0.8548,0.6512452590133765,2150052.0
2023-08-23,0.8552,0.6539236919891572,2096855.0,0.9338,0.7603167221739715,1633423.0
2023-08-24,0.7284999999999999,0.6651038727384104,1405229.0,0.7946,0.7412564877052668,1153240.0
2023-08-25,0.8686,0.6665912166928416,1494898.0,0.9812000000000001,0.7406345965446516,1161439.0
2023-08-28,0.529,0.6858814045646731,3405331.0,0.5676,0.7582035784414083,2263840.0
2023-08-29,0.8611,0.6812262943870238,1856274.0,0.835,0.7814564083435349,1340655.0
2023-08-30,0.7673000000000001,0.6632794846437312,1211682.0,0.8075,0.7867111548048182,907554.0
2023-08-31,0.805,0.64247266802182,1225863.0,0.8804000000000001,0.7639639743875289,856041.0
2023-09-01,0.8451000000000001,0.6642455779365369,1162384.0,0.8412999999999999,0.7786197761957168,792204.0
2023-09-04,0.774,0.7331316372793767,1903121.0,0.8214,0.7960257969033032,1285188.0
2023-09-05,0.8845000000000001,0.7042422170212856,1078945.0,0.8265,0.773975619789807,756202.0
2023-09-06,0.8776,0.6872491707871276,1076362.0,0.8576999999999999,0.7667060437466656,855892.0
2023-09-07,0.8423,0.6563852016179409,1514415.0,0.9609000000000001,0.7254140932187874,1161079.0
2023-09-08,0.9894,0.6272053950484201,1260646.0,0.9704999999999999,0.7057350447506429,1047792.0
2023-09-11,0.8048000000000001,0.6528475741168799,1412289.0,0.7955,0.7189149272562873,1107027.0
2023-09-12,0.7741,0.6583074532202765,753735.0,0.8412999999999999,0.7163917560158353,709261.0
2023-09-13,0.9124,0.653053748507892,1769363.0,0.9285,0.6989326658112287,1348311.0
2023-09-14,0.9133,0.6621970020294222,1540870.0,0.8955,0.7111979419311457,963147.0
2023-09-15,0.8914,0.6355215118761917,2068195.0,0.9793999999999999,0.6964664733239186,1443353.0
2023-09-18,0.958,0.6837828627856275,1566973.0,0.865,0.71325683149189,1135643.0
2023-09-19,0.8456,0.6866784735436234,1316531.0,0.9362,0.715790813697617,1005582.0
2023-09-20,0.8786,0.668478127530116,1169238.0,0.8901,0.6986745316761205,837357.0
2023-09-21,0.9464,0.6231844477883152,1859898.0,0.823,0.6639171737111491,1174654.0
2023-09-22,0.86,0.7425693801132933,3027803.0,0.8298000000000001,0.7352736727121719,1731683.0
2023-09-25,0.8423,0.7010606510801815,1508731.0,0.8691,0.6917535105577861,966586.0
2023-09-26,0.889,0.6590601703853426,1351600.0,0.8726999999999999,0.6625397399777715,954619.0
2023-09-27,0.8212,0.8450638968535784,1886624.0,0.7890999999999999,0.8101233577433117,1153931.0
2023-09-28,0.8068000000000001,0.7600249331353099,1198930.0,0.7106999999999999,0.7628910625145805,759682.0
2023-10-09,0.7218000000000001,0.7148779402160628,1803963.0,0.797,0.7711297456243612,1283045.0
2023-10-10,0.8112999999999999,0.6771719367523242,1334943.0,0.746,0.73915576546624,1064814.0
2023-10-11,0.8634000000000001,0.692681409052806,1251014.0,0.833,0.737886725035904,1020886.0
2023-10-12,0.8090999999999999,0.7519955818942629,1575601.0,0.8625,0.7744989505582942,1183033.0
2023-10-13,0.8759999999999999,0.6823539814904002,1234598.0,0.9312999999999999,0.7461691202374217,933230.0
2023-10-16,0.7833,0.6378204420418192,1539582.0,0.9603,0.7154326815374276,1157785.0
2023-10-17,0.8012,0.6500618595373701,1172939.0,0.9,0.728189261328988,928575.0
2023-10-18,0.795,0.6356662132690661,1389928.0,0.9368000000000001,0.69540740936946,1124156.0
2023-10-19,0.8942,0.5436420821482837,3367972.0,1.0316,0.633321664803185,2046482.0
2023-10-20,1.0001,0.5223462840398121,2484177.0,1.0168000000000001,0.6247424078885778,1859868.0
2023-10-23,0.8201999999999999,0.49913678753900836,2679341.0,0.9632999999999999,0.573023869680158,1998201.0
2023-10-24,0.9052,0.5062064291840662,2492277.0,0.8981999999999999,0.5635890189807263,1978885.0
2023-10-25,0.7645000000000001,0.6779350768032969,2263882.0,0.8284999999999999,0.7160464984874301,1621362.0
2023-10-26,0.7959999999999999,0.6727330657192309,1343183.0,0.9189,0.731730884989957,1163463.0
2023-10-27,0.8477,0.7348827897433078,1935074.0,0.7964,0.7721120700344717,1657569.0
2023-10-30,0.7829999999999999,0.726471019331303,1251107.0,0.7927,0.7853337862286307,1107203.0
2023-10-31,0.851,0.7122996243711606,995831.0,0.8745,0.767603056160305,828358.0
2023-11-01,0.7454999999999999,0.7103598388869,1170356.0,0.8162999999999999,0.782557072267507,860850.0
2023-11-02,0.8837,0.7284670950919718,1068366.0,0.9712999999999999,0.779096547714123,897979.0
2023-11-03,0.7728,0.7477786497228058,1193674.0,0.8869,0.8000991344115608,1046711.0
2023-11-06,0.6997,0.7925076363917566,1503573.0,0.7998000000000001,0.8453307305801915,1350001.0
2023-11-07,0.8492000000000001,0.7772915980230642,1055242.0,0.7659999999999999,0.8137602689480613,877016.0
2023-11-08,0.8863,0.7453574617483871,1314832.0,0.8625,0.8005696487650344,1104870.0
2023-11-09,0.92,0.7529669109014393,1155416.0,0.9765999999999999,0.8223133110575802,1009459.0
2023-11-10,0.8856999999999999,0.6794083930272635,1390770.0,0.8482999999999999,0.773732387024953,1085879.0
2023-11-13,0.8451000000000001,0.6513336080722478,1304343.0,0.8159000000000001,0.7510663011136294,1093729.0
2023-11-14,0.8589,0.6477959854690282,1272973.0,0.7901,0.7496003450505151,1154289.0
2023-11-15,0.7154,0.6896640540149765,1609845.0,0.7886,0.77773292458808,1451822.0
2023-11-16,0.7484000000000001,0.661686971279321,1660561.0,0.8266,0.7494303770259232,1135861.0
2023-11-17,0.887,0.627543067308866,1856579.0,0.9455,0.7382659603352498,1220591.0
2023-11-20,0.8462999999999999,0.6339249454814219,1797216.0,0.8249,0.745531012532084,1334684.0
2023-11-21,0.7501000000000001,0.6657870016780301,2166651.0,0.8098000000000001,0.756388791654819,1475851.0
2023-11-22,0.8626,0.7089252039382656,1541709.0,0.9505,0.7275950864920232,1106211.0
2023-11-23,0.8051999999999999,0.6967956543388355,1277854.0,0.8412999999999999,0.7355810581367969,1042421.0
2023-11-24,0.8133,0.6773771962672263,922536.0,0.8375,0.710554133348674,812234.0
2023-11-27,0.8887,0.6461244984800394,1677976.0,0.9486,0.6816896916961835,1051906.0
2023-11-28,0.8802,0.6503658181333766,966089.0,0.9817,0.698853101287166,765577.0
2023-11-29,0.8204,0.628732832583116,1258377.0,0.9987,0.6742460167176864,904956.0
2023-11-30,0.7615999999999999,0.6313511628510905,1045062.0,0.9147,0.668520062137688,828668.0
2023-12-01,0.8912,0.5955837110105824,1806503.0,0.9420000000000001,0.6553868816236343,1205229.0
2023-12-04,0.8170000000000001,0.5814491170701102,1159295.0,0.9002,0.6461451938131845,847439.0
2023-12-05,0.9166,0.5520605502474962,2313632.0,1.0289,0.6247854739520214,1582883.0
2023-12-06,0.9947,0.555259436162927,1990769.0,0.8919,0.6451026368058275,1426211.0
2023-12-07,1.0319,0.5535883698118383,1948133.0,0.9719,0.6422003278044626,1435209.0
2023-12-08,0.9251,0.5663931642540946,1238668.0,0.9551999999999999,0.6450417638838831,1018184.0
2023-12-11,0.7931,0.5787248136773904,2601718.0,0.7990999999999999,0.6354709680322153,1725134.0
2023-12-12,0.7476999999999999,0.5962036253247321,1319864.0,0.7526999999999999,0.6425308581117509,872861.0
2023-12-13,0.8432,0.5333804953867234,1810642.0,0.8559,0.5905989832127747,1107497.0
2023-12-14,1.0534000000000001,0.5306301702558429,1915186.0,0.9599,0.5927722163265582,1285423.0
2023-12-15,0.9468000000000001,0.5266226172470365,2489223.0,0.9682999999999999,0.578440304902801,1489642.0
2023-12-18,0.9295,0.5392129488744087,1839407.0,0.8859,0.5657929165238429,1213162.0
2023-12-19,0.8604999999999999,0.534821861095567,1653155.0,0.8994,0.558045845998959,1232121.0
2023-12-20,0.8306999999999999,0.5279157314022545,1582066.0,0.8823000000000001,0.5440033843115851,1315752.0
2023-12-21,0.9297,0.5729089441864772,2302949.0,0.9428,0.5750446306149818,1751745.0
2023-12-22,0.7555,0.5851666449986835,2485849.0,0.8543000000000001,0.5939289321610121,1727206.0
2023-12-25,0.8476,0.5636616368275252,1272429.0,0.7902,0.5579491207676568,1052183.0
2023-12-26,0.8776,0.5302920674899224,1562212.0,0.9543,0.539079854832877,1215634.0
2023-12-27,0.8314,0.7421661783753449,2084184.0,0.8663,0.6959744545431195,1426520.0
2023-12-28,0.7854000000000001,0.8542957821676455,2236146.0,0.8043,0.7935889285089053,1643957.0
2023-12-29,0.741,0.8325650662349673,1360188.0,0.8747,0.7662611839043139,1108112.0
2024-01-02,0.7517,0.7481073603259153,1163917.0,0.8220999999999999,0.7142388393565937,902395.0
2024-01-03,0.7789,0.7150332170551248,1139930.0,0.8421,0.6904401920437415,950581.0
2024-01-04,0.8633,0.654333637448242,1743487.0,0.8621,0.6557088319475468,1433226.0
2024-01-05,0.8996,0.6506944550786334,1729730.0,0.9115000000000001,0.6533777204581759,1377236.0
2024-01-08,1.046,0.6046013205036707,2050074.0,1.011,0.6145048431316384,1714923.0
2024-01-09,0.9414,0.6084866887043229,1560193.0,0.9723999999999999,0.6183523714412074,1473835.0
2024-01-10,0.9314,0.6074373292973575,1382213.0,0.927,0.6075933438793815,1291595.0
2024-01-11,0.86,0.6110301379518541,1263760.0,0.858,0.6051328100646254,1088785.0
2024-01-12,0.8043,0.610273299546401,1110046.0,0.8832,0.6117830121183139,1060629.0
2024-01-15,0.8689,0.5905163616572556,1551114.0,0.9351999999999999,0.6196071782565601,1383648.0
2024-01-16,0.8611,0.5865687784254352,2019580.0,0.973,0.6324656150734913,1763152.0
2024-01-17,0.8893000000000001,0.5406205952010866,2268012.0,0.9778,0.5932115673478662,1867539.0
2024-01-18,0.9967,0.5434942780429305,4448594.0,1.1897,0.6260481035619067,3639359.0
2024-01-19,0.7947,0.5863756823353333,2453472.0,0.8948999999999999,0.6573792016806723,2073270.0
2024-01-22,0.8998,0.5567438355741634,2886514.0,0.9798,0.5960580296839649,2208474.0
2024-01-23,0.8651000000000001,0.5570615924906046,2412659.0,0.93,0.6024845879705154,2031597.0
2024-01-24,0.7526,0.7129048444151891,2757424.0,0.9306,0.7157633849920869,2264584.0
2024-01-25,0.8081999999999999,0.8570242353749372,2337301.0,0.7852,0.7982359598891737,1828185.0
2024-01-26,0.9296,0.8584757949212393,1673430.0,0.9091,0.7977890892683408,1341776.0
2024-01-29,0.9934999999999999,0.867848260281536,1559196.0,1.0624,0.7755330245184446,1213249.0
2024-01-30,1.1103,0.7669746484614208,1812703.0,1.121,0.7173128814493279,1545161.0
2024-01-31,1.2314,0.6926978107253243,2138406.0,1.28,0.6792850655248476,1751516.0
2024-02-01,1.1876,0.6733988886328135,1477879.0,1.0951,0.6844434473628085,1268631.0
2024-02-02,1.0695000000000001,0.6153107715055284,2452726.0,1.1442,0.6355388217834339,2093733.0
2024-02-05,1.1107,0.6532326049685109,2012478.0,1.1287,0.6410574897635559,2087912.0
2024-02-06,0.907,0.7046025895309163,1884241.0,0.83,0.7103533826425392,1801883.0
2024-02-07,0.8319,0.7653729949461657,1880178.0,0.8434999999999999,0.7527974373958402,1599987.0
2024-02-08,0.7881999999999999,0.8021607766215006,1513185.0,0.7674,0.779037399266541,1349377.0
2024-02-19,0.9343,0.8560024711473945,1412170.0,0.9298000000000001,0.8226531177329999,1176771.0
2024-02-20,1.0592,0.8941726246836271,1078664.0,0.9895,0.8279909474920335,1029959.0
2024-02-21,0.726,1.058651488525678,3296408.0,0.7903,0.9297845010381505,2356389.0
2024-02-22,0.7356999999999999,1.0877916730668338,1627982.0,0.8337,0.9565898587949084,1044134.0
2024-02-23,0.6922,1.076368712012941,1637128.0,0.8064,0.9594931015813383,1142115.0
2024-02-26,0.8721,0.9603567502887117,2000526.0,0.9025,0.901800857182893,1143643.0
2024-02-27,0.8406,0.9585529481235238,1635156.0,0.8661,0.9397427725982779,1152880.0
2024-02-28,0.7768999999999999,0.844345407159453,2044604.0,0.8381000000000001,0.8076139062655636,1560783.0
2024-02-29,0.8017,0.8573367696227168,1274460.0,0.8776,0.8533828371838797,1174575.0
2024-03-01,0.8987,0.8710713163193569,1029745.0,0.8131,0.9029861382129524,1134598.0
2024-03-04,0.8454999999999999,0.8827376018262542,757257.0,0.8055,0.8973867593549169,802758.0
2024-03-05,0.8869,0.9620194308087228,1302488.0,0.9229,0.9517176617888724,1080886.0
2024-03-06,0.9117000000000001,0.9377903043719604,1007354.0,0.88,0.93753776646873,921398.0
2024-03-07,0.9255,0.9110252285436539,1124905.0,1.0083,0.9051511736023933,1018386.0
2024-03-08,0.9990000000000001,0.905820963307731,899617.0,1.0878,0.9046359067302648,934079.0
2024-03-11,0.9007999999999999,0.9225816008774694,1156138.0,0.9072,0.9700231952830356,1091770.0
